
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:28PM

    Process ID: 217731
    Host:       c5-20.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3425835045209268
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.342583504520927    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.355934477311153    8.126e-02    0.015692    0.000000    0.000000    0.000000
     2        -0.366369207745688    2.551e-02    0.018311    0.000000    0.000000    0.000000
     3        -0.368467675962013    1.205e-02    0.021754    0.000000    0.000000    0.000000
     4        -0.368355825359174    3.336e-03    0.022798    0.000000    0.000000    0.000000
     5        -0.368322813457627    1.364e-03    0.023068    0.000000    0.000000    0.000000
     6        -0.368316810424914    5.886e-04    0.023151    0.000000    0.000000    0.000000
     7        -0.368313708462067    2.961e-04    0.023177    0.000000    0.000000    0.000000
     8        -0.368314804362853    1.590e-04    0.023181    0.000000    0.000000    0.000000
     9        -0.368318241671972    8.970e-05    0.023182    0.000000    0.000000    0.000000
    10        -0.368316866661446    4.777e-05    0.023184    0.000000    0.000000    0.000000
    11        -0.368316702090301    2.074e-05    0.023183    0.000000    0.000000    0.000000
    12        -0.368316360300312    1.003e-05    0.023184    0.000000    0.000000    0.000000
    13        -0.368316198398245    5.008e-06    0.023184    0.000000    0.000000    0.000000
    14        -0.368316195473969    2.734e-06    0.023184    0.000000    0.000000    0.000000
    15        -0.368316200075349    1.694e-06    0.023184    0.000000    0.000000    0.000000
    16        -0.368316200382634    9.328e-07    0.023184    0.000000    0.000000    0.000000
    17        -0.368316204097400    5.108e-07    0.023184    0.000000    0.000000    0.000000
    18        -0.368316204226243    2.415e-07    0.023184    0.000000    0.000000    0.000000
    19        -0.368316204024911    1.160e-07    0.023184    0.000000    0.000000    0.000000
    20        -0.368316204360475    6.472e-08    0.023184    0.000000    0.000000    0.000000
    21        -0.368316204270359    3.721e-08    0.023184    0.000000    0.000000    0.000000
    22        -0.368316204236849    2.053e-08    0.023184    0.000000    0.000000    0.000000
    23        -0.368316204198887    1.087e-08    0.023184    0.000000    0.000000    0.000000
    24        -0.368316204160785    6.450e-09    0.023184    0.000000    0.000000    0.000000
    25        -0.368316204169923    3.733e-09    0.023184    0.000000    0.000000    0.000000
    26        -0.368316204185695    2.190e-09    0.023184    0.000000    0.000000    0.000000
    27        -0.368316204186803    1.232e-09    0.023184    0.000000    0.000000    0.000000
    28        -0.368316204186439    7.591e-10    0.023184    0.000000    0.000000    0.000000
    29        -0.368316204185356    4.498e-10    0.023184    0.000000    0.000000    0.000000
    30        -0.368316204183472    2.201e-10    0.023184    0.000000    0.000000    0.000000
    31        -0.368316204183191    1.171e-10    0.023184    0.000000    0.000000    0.000000
    32        -0.368316204183704    6.198e-11    0.023184    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0253974423
              5 116         0.0135713023
              3  31         0.0126732681
              2  49         0.0123081078
              6 101         0.0110742789
              5 107        -0.0107516244
              2  50        -0.0093352300
              5 102        -0.0089033229
              2  36         0.0088296061
              2  28         0.0080428132

    Largest Tia Amplitudes:
              5 117        -0.0248580319
              5 107         0.0214806562
              5 103         0.0171630607
              5 109         0.0141458082
              3  31         0.0133121035
              5 116        -0.0123000971
              1  26        -0.0112781137
              2  29        -0.0106017429
              2  48         0.0105786041
              1  25        -0.0095055110

    Largest TIJAB Amplitudes:
      6   2 106  25         0.0150467440
      4   2  31  25         0.0132189505
      6   2 116  25        -0.0126137018
      6   2 106  29        -0.0112682975
      5   3 107  30         0.0104367485
      6   2 116  29         0.0098046710
      5   2 116  44        -0.0092247740
      6   4 106  31        -0.0090822137
      6   4 119  48         0.0090748290
      4   2  46  25        -0.0088952478

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0258318981
      5   2  97  26        -0.0238405195
      5   2  97  30         0.0196029640
      5   4  97  31         0.0162440243
      5   2  97  22         0.0144789697
      5   2  95  25        -0.0143436520
      5   2  95  26        -0.0132426557
      5   2  97  15         0.0125917201
      4   2  31  25         0.0119322641
      5   4  97  36         0.0112717979

    Largest TIjAb Amplitudes:
      2   5  25  97        -0.0350163333
      6   5 106  97         0.0276265646
      2   2  25  25        -0.0276255503
      2   2  25  26        -0.0247830961
      6   5 116  97        -0.0211696344
      2   2  25  30         0.0204847054
      2   5  25  95        -0.0194058311
      2   5  22  97         0.0189695211
      2   5  29  97         0.0169352929
      2   1 116  97         0.0163848336

    SCF energy       (wfn)                    = -1394.315930836439293
    Reference energy (file100)                = -1394.315930836470216

    Opposite-spin MP2 correlation energy      =   -0.255254630442245
    Same-spin MP2 correlation energy          =   -0.087328874078681
    MP2 correlation energy                    =   -0.342583504520927
      * MP2 total energy                      = -1394.658514340991132

    Opposite-spin CCSD correlation energy     =   -0.286925870086583
    Same-spin CCSD correlation energy         =   -0.081390334097120
    CCSD correlation energy                   =   -0.368316204183704
      * CCSD total energy                     = -1394.684247040653872

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  163.982887888640619
    SCF energy          (wfn)                = -1394.315930836439293
    Reference energy    (file100)            = -1394.315930836470216
    CCSD energy         (file100)            =   -0.368316204183704
    Total CCSD energy   (file100)            = -1394.684247040653872

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000559881411217
    BBB (T) energy                             =   -0.000649450040084
    AAB (T) energy                             =   -0.010422633771303
    ABB (T) energy                             =   -0.010134874589471
    (T) energy                                   =   -0.021766839812075
      * CCSD(T) total energy                     = -1394.706013880465889

Stephenergy -1394.706013880466
    Psi4 stopped on: Friday, 05 March 2021 02:36PM
    Psi4 wall time for execution: 0:07:21.88

*** Psi4 exiting successfully. Buy a developer a beer!
