
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Saturday, 06 March 2021 02:15AM

    Process ID: 81684
    Host:       d3-2.compute.lan
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450753604665343
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345075360466534    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358643755012680    8.246e-02    0.015920    0.000000    0.000000    0.000000
     2        -0.369306148946916    2.599e-02    0.018544    0.000000    0.000000    0.000000
     3        -0.371493867771169    1.235e-02    0.022081    0.000000    0.000000    0.000000
     4        -0.371378406913383    3.434e-03    0.023159    0.000000    0.000000    0.000000
     5        -0.371343522433416    1.414e-03    0.023441    0.000000    0.000000    0.000000
     6        -0.371337141019897    6.115e-04    0.023528    0.000000    0.000000    0.000000
     7        -0.371333880260618    3.088e-04    0.023556    0.000000    0.000000    0.000000
     8        -0.371335013463284    1.660e-04    0.023560    0.000000    0.000000    0.000000
     9        -0.371338667337977    9.468e-05    0.023562    0.000000    0.000000    0.000000
    10        -0.371337245008668    5.125e-05    0.023563    0.000000    0.000000    0.000000
    11        -0.371337069119562    2.255e-05    0.023563    0.000000    0.000000    0.000000
    12        -0.371336694633920    1.096e-05    0.023564    0.000000    0.000000    0.000000
    13        -0.371336513329807    5.458e-06    0.023563    0.000000    0.000000    0.000000
    14        -0.371336508685745    2.988e-06    0.023563    0.000000    0.000000    0.000000
    15        -0.371336512949746    1.870e-06    0.023563    0.000000    0.000000    0.000000
    16        -0.371336512936091    1.050e-06    0.023563    0.000000    0.000000    0.000000
    17        -0.371336517262444    5.864e-07    0.023563    0.000000    0.000000    0.000000
    18        -0.371336517627459    2.809e-07    0.023563    0.000000    0.000000    0.000000
    19        -0.371336517442740    1.351e-07    0.023563    0.000000    0.000000    0.000000
    20        -0.371336517833632    7.465e-08    0.023563    0.000000    0.000000    0.000000
    21        -0.371336517741249    4.300e-08    0.023563    0.000000    0.000000    0.000000
    22        -0.371336517695865    2.399e-08    0.023563    0.000000    0.000000    0.000000
    23        -0.371336517651478    1.296e-08    0.023563    0.000000    0.000000    0.000000
    24        -0.371336517608415    7.776e-09    0.023563    0.000000    0.000000    0.000000
    25        -0.371336517621362    4.499e-09    0.023563    0.000000    0.000000    0.000000
    26        -0.371336517640819    2.651e-09    0.023563    0.000000    0.000000    0.000000
    27        -0.371336517642231    1.510e-09    0.023563    0.000000    0.000000    0.000000
    28        -0.371336517641588    9.473e-10    0.023563    0.000000    0.000000    0.000000
    29        -0.371336517640059    5.726e-10    0.023563    0.000000    0.000000    0.000000
    30        -0.371336517637698    2.845e-10    0.023563    0.000000    0.000000    0.000000
    31        -0.371336517637427    1.511e-10    0.023563    0.000000    0.000000    0.000000
    32        -0.371336517638103    7.973e-11    0.023563    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250774222
              5 116         0.0132673591
              3  31         0.0126039102
              2  48         0.0125174559
              5 107        -0.0112442664
              6 101         0.0111589508
              5 102        -0.0099496731
              2  36         0.0094626551
              2  50        -0.0092433628
              2  28         0.0077839935

    Largest Tia Amplitudes:
              5 117        -0.0246270472
              5 107         0.0211979842
              5 103         0.0188283375
              5 109         0.0147952958
              5 116        -0.0140124900
              3  31         0.0134511021
              2  48         0.0112272772
              1  26        -0.0109119170
              5 108         0.0104050182
              2  29        -0.0101691117

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150129771
      4   2  31  24         0.0134102863
      6   2 116  24        -0.0124997153
      6   2 106  29        -0.0110677238
      5   3 107  30         0.0103083597
      4   2  46  24        -0.0096732633
      6   2 116  29         0.0095452742
      5   2 116  44        -0.0093794976
      6   4 119  49         0.0092294907
      6   4 106  31        -0.0090014460

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278223833
      5   2  97  26        -0.0227581335
      5   2  97  30         0.0197352482
      5   4  97  31         0.0168283424
      5   2  97  22         0.0156439049
      5   2  95  25        -0.0154343756
      5   2  97  15         0.0134849024
      4   2  31  25         0.0128095686
      5   2  95  26        -0.0126317022
      5   4  97  36         0.0114682959

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363992813
      2   2  24  25        -0.0301103476
      6   5 106  97         0.0272870854
      2   2  24  26        -0.0238381440
      2   2  24  30         0.0209305498
      2   5  22  97        -0.0206801271
      6   5 116  97        -0.0204667068
      2   5  24  95        -0.0201485252
      2   5  15  97         0.0173626089
      2   5  29  97         0.0172390962

    SCF energy       (wfn)                    = -1394.313429454449988
    Reference energy (file100)                = -1394.313429454465677

    Opposite-spin MP2 correlation energy      =   -0.257385622657855
    Same-spin MP2 correlation energy          =   -0.087689737808679
    MP2 correlation energy                    =   -0.345075360466534
      * MP2 total energy                      = -1394.658504814932257

    Opposite-spin CCSD correlation energy     =   -0.289676971153265
    Same-spin CCSD correlation energy         =   -0.081659546484838
    CCSD correlation energy                   =   -0.371336517638103
      * CCSD total energy                     = -1394.684765972103833

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.015794747661886
    SCF energy          (wfn)                = -1394.313429454449988
    Reference energy    (file100)            = -1394.313429454465677
    CCSD energy         (file100)            =   -0.371336517638103
    Total CCSD energy   (file100)            = -1394.684765972103833

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563580988053
    BBB (T) energy                             =   -0.000656626476673
    AAB (T) energy                             =   -0.010576020794894
    ABB (T) energy                             =   -0.010300537366244
    (T) energy                                   =   -0.022096765625865
      * CCSD(T) total energy                     = -1394.706862737729580

Stephenergy -1394.7068627377296
    Psi4 stopped on: Saturday, 06 March 2021 02:23AM
    Psi4 wall time for execution: 0:08:22.56

*** Psi4 exiting successfully. Buy a developer a beer!
