
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:09PM

    Process ID: 71220
    Host:       d3-2.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3478437842060496
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.347843784206050    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.360565990182901    8.733e-02    0.017122    0.000000    0.000000    0.000000
     2        -0.371778522218170    2.788e-02    0.019682    0.000000    0.000000    0.000000
     3        -0.374241790447368    1.352e-02    0.023634    0.000000    0.000000    0.000000
     4        -0.374114734914345    3.664e-03    0.024798    0.000000    0.000000    0.000000
     5        -0.374079282875933    1.415e-03    0.025100    0.000000    0.000000    0.000000
     6        -0.374071505242877    6.202e-04    0.025184    0.000000    0.000000    0.000000
     7        -0.374067835569668    3.303e-04    0.025211    0.000000    0.000000    0.000000
     8        -0.374069801725659    1.862e-04    0.025216    0.000000    0.000000    0.000000
     9        -0.374073541275596    1.118e-04    0.025218    0.000000    0.000000    0.000000
    10        -0.374071629309153    6.355e-05    0.025221    0.000000    0.000000    0.000000
    11        -0.374071674305747    2.779e-05    0.025220    0.000000    0.000000    0.000000
    12        -0.374071202875606    1.370e-05    0.025221    0.000000    0.000000    0.000000
    13        -0.374071041130835    7.284e-06    0.025221    0.000000    0.000000    0.000000
    14        -0.374071095603766    4.286e-06    0.025221    0.000000    0.000000    0.000000
    15        -0.374071109202572    2.739e-06    0.025221    0.000000    0.000000    0.000000
    16        -0.374071109194653    1.491e-06    0.025221    0.000000    0.000000    0.000000
    17        -0.374071115925186    7.906e-07    0.025221    0.000000    0.000000    0.000000
    18        -0.374071115130875    3.465e-07    0.025221    0.000000    0.000000    0.000000
    19        -0.374071113470984    1.641e-07    0.025221    0.000000    0.000000    0.000000
    20        -0.374071113379809    9.872e-08    0.025221    0.000000    0.000000    0.000000
    21        -0.374071113139103    6.008e-08    0.025221    0.000000    0.000000    0.000000
    22        -0.374071113030124    3.599e-08    0.025221    0.000000    0.000000    0.000000
    23        -0.374071112939089    1.984e-08    0.025221    0.000000    0.000000    0.000000
    24        -0.374071112923640    1.164e-08    0.025221    0.000000    0.000000    0.000000
    25        -0.374071112958433    6.726e-09    0.025221    0.000000    0.000000    0.000000
    26        -0.374071112973573    4.234e-09    0.025221    0.000000    0.000000    0.000000
    27        -0.374071112971970    2.637e-09    0.025221    0.000000    0.000000    0.000000
    28        -0.374071112972582    1.712e-09    0.025221    0.000000    0.000000    0.000000
    29        -0.374071112965925    9.795e-10    0.025221    0.000000    0.000000    0.000000
    30        -0.374071112961708    4.561e-10    0.025221    0.000000    0.000000    0.000000
    31        -0.374071112963331    2.383e-10    0.025221    0.000000    0.000000    0.000000
    32        -0.374071112964374    1.283e-10    0.025221    0.000000    0.000000    0.000000
    33        -0.374071112964567    7.750e-11    0.025221    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0254019727
              2  48        -0.0133571459
              3  31         0.0118707556
              6 101         0.0116971957
              2  47         0.0113683548
              5 102         0.0113288967
              5 116         0.0109565031
              5 107         0.0098915979
              5 104         0.0089958046
              5 115        -0.0082837967

    Largest Tia Amplitudes:
              5 107         0.0256887111
              5 117        -0.0226579887
              5 103         0.0223722865
              5 116        -0.0200554863
              5 105         0.0144798139
              2  48        -0.0133046553
              1  24        -0.0132632896
              3  31         0.0131969235
              5 109         0.0127650240
              2  30         0.0108955056

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0129305013
      6   2 106  22        -0.0110464986
      4   2  31  24        -0.0109250763
      5   3 107  30        -0.0102841557
      6   2 106  14         0.0099181150
      6   4 119  49         0.0097850537
      5   2 116  44         0.0097530460
      6   2 106  29         0.0095444746
      4   2  31  22        -0.0093330538
      6   2 116  24        -0.0091130631

    Largest Tijab Amplitudes:
      5   2  95  24         0.0315604649
      5   2  96  24        -0.0239807082
      5   2  95  22         0.0233700952
      5   2  95  15        -0.0194702884
      5   2  96  22        -0.0177362286
      5   2  95  29        -0.0165198101
      5   4  95  31         0.0150730039
      5   2  96  15         0.0146802681
      5   2  96  29         0.0126603474
      4   2  31  24        -0.0123308328

    Largest TIjAb Amplitudes:
      2   5  24  95         0.0338067083
      2   2  24  24        -0.0323324148
      2   5  22  95         0.0304344409
      2   2  22  24        -0.0287479921
      2   5  14  95        -0.0267028209
      2   5  24  96        -0.0257609322
      6   5 106  95         0.0255370823
      2   2  14  24         0.0245501009
      2   2  24  22        -0.0238284112
      2   5  22  96        -0.0231351637

    SCF energy       (wfn)                    = -1394.306455970528532
    Reference energy (file100)                = -1394.306455970542402

    Opposite-spin MP2 correlation energy      =   -0.259747126778625
    Same-spin MP2 correlation energy          =   -0.088096657427425
    MP2 correlation energy                    =   -0.347843784206050
      * MP2 total energy                      = -1394.654299754748536

    Opposite-spin CCSD correlation energy     =   -0.292417688370059
    Same-spin CCSD correlation energy         =   -0.081653424594507
    CCSD correlation energy                   =   -0.374071112964567
      * CCSD total energy                     = -1394.680527083507059

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.446094051471903
    SCF energy          (wfn)                = -1394.306455970528532
    Reference energy    (file100)            = -1394.306455970542402
    CCSD energy         (file100)            =   -0.374071112964567
    Total CCSD energy   (file100)            = -1394.680527083507059

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000550422824736
    BBB (T) energy                             =   -0.000692367352829
    AAB (T) energy                             =   -0.010932424238177
    ABB (T) energy                             =   -0.010887150712010
    (T) energy                                   =   -0.023062365127752
      * CCSD(T) total energy                     = -1394.703589448634830

Stephenergy -1394.7035894486348
    Psi4 stopped on: Friday, 05 March 2021 02:18PM
    Psi4 wall time for execution: 0:08:13.53

*** Psi4 exiting successfully. Buy a developer a beer!
