
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:18PM

    Process ID: 73168
    Host:       d3-2.compute.lan
    Reference energy    (file100) = -1394.310509702421768

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3462150446059592
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.346215044605959    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.359241191732590    8.518e-02    0.016616    0.000000    0.000000    0.000000
     2        -0.370194536121127    2.703e-02    0.019206    0.000000    0.000000    0.000000
     3        -0.372530552147814    1.300e-02    0.022978    0.000000    0.000000    0.000000
     4        -0.372407863636359    3.549e-03    0.024103    0.000000    0.000000    0.000000
     5        -0.372373476691440    1.390e-03    0.024393    0.000000    0.000000    0.000000
     6        -0.372366335370646    6.087e-04    0.024478    0.000000    0.000000    0.000000
     7        -0.372362830552455    3.178e-04    0.024504    0.000000    0.000000    0.000000
     8        -0.372364491019748    1.758e-04    0.024509    0.000000    0.000000    0.000000
     9        -0.372368150736631    1.036e-04    0.024510    0.000000    0.000000    0.000000
    10        -0.372366400606890    5.761e-05    0.024513    0.000000    0.000000    0.000000
    11        -0.372366378842500    2.503e-05    0.024512    0.000000    0.000000    0.000000
    12        -0.372365962642587    1.233e-05    0.024513    0.000000    0.000000    0.000000
    13        -0.372365797545569    6.388e-06    0.024513    0.000000    0.000000    0.000000
    14        -0.372365827589779    3.670e-06    0.024513    0.000000    0.000000    0.000000
    15        -0.372365838770548    2.337e-06    0.024513    0.000000    0.000000    0.000000
    16        -0.372365839118477    1.278e-06    0.024513    0.000000    0.000000    0.000000
    17        -0.372365844716993    6.865e-07    0.024512    0.000000    0.000000    0.000000
    18        -0.372365844638149    3.062e-07    0.024512    0.000000    0.000000    0.000000
    19        -0.372365843688090    1.457e-07    0.024512    0.000000    0.000000    0.000000
    20        -0.372365843739387    8.567e-08    0.024512    0.000000    0.000000    0.000000
    21        -0.372365843553668    5.111e-08    0.024512    0.000000    0.000000    0.000000
    22        -0.372365843483299    2.974e-08    0.024512    0.000000    0.000000    0.000000
    23        -0.372365843399640    1.612e-08    0.024512    0.000000    0.000000    0.000000
    24        -0.372365843372535    9.483e-09    0.024512    0.000000    0.000000    0.000000
    25        -0.372365843401318    5.466e-09    0.024512    0.000000    0.000000    0.000000
    26        -0.372365843417352    3.365e-09    0.024512    0.000000    0.000000    0.000000
    27        -0.372365843416358    2.026e-09    0.024512    0.000000    0.000000    0.000000
    28        -0.372365843416853    1.302e-09    0.024512    0.000000    0.000000    0.000000
    29        -0.372365843412537    7.540e-10    0.024512    0.000000    0.000000    0.000000
    30        -0.372365843408982    3.538e-10    0.024512    0.000000    0.000000    0.000000
    31        -0.372365843409758    1.859e-10    0.024512    0.000000    0.000000    0.000000
    32        -0.372365843410419    9.924e-11    0.024512    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0254669487
              2  48        -0.0136619350
              3  31         0.0122110162
              5 116         0.0118309012
              6 101         0.0115125859
              5 102         0.0105450071
              5 107         0.0100957396
              2  47         0.0090202949
              2  36        -0.0084032676
              5 104         0.0083998640

    Largest Tia Amplitudes:
              5 107         0.0244107573
              5 117        -0.0238373989
              5 103         0.0206583050
              5 116        -0.0172549399
              1  24        -0.0133877230
              3  31         0.0133068755
              5 109         0.0132050346
              2  48        -0.0129259149
              5 105         0.0126527648
              2  30         0.0107871720

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0143626186
      4   2  31  24        -0.0122682375
      6   2 116  24        -0.0107702142
      5   3 107  30        -0.0104013320
      6   2 106  22        -0.0101441805
      6   2 106  29         0.0100634045
      5   2 116  44         0.0097256223
      6   4 119  49         0.0096323506
      6   2 106  14         0.0087940862
      6   4 106  31        -0.0087162849

    Largest Tijab Amplitudes:
      5   2  97  24         0.0283333023
      5   2  95  24         0.0282556608
      5   2  97  22        -0.0176158176
      5   2  95  22        -0.0175928852
      5   2  97  29        -0.0151441794
      5   2  95  29        -0.0150018140
      5   2  95  15        -0.0145715098
      5   2  97  15        -0.0144982045
      5   4  95  31         0.0135016754
      4   2  31  24        -0.0134475425

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0357683552
      2   5  24  97         0.0312953107
      2   5  24  95         0.0311357555
      2   2  22  24        -0.0263129285
      2   5  22  97         0.0232531604
      2   5  22  95         0.0231962356
      6   5 106  95         0.0227840010
      6   5 106  97         0.0224180531
      2   2  24  22         0.0222528968
      2   2  14  24         0.0216306701

    SCF energy       (wfn)                    = -1394.310509702409945
    Reference energy (file100)                = -1394.310509702421768

    Opposite-spin MP2 correlation energy      =   -0.258369346213671
    Same-spin MP2 correlation energy          =   -0.087845698392288
    MP2 correlation energy                    =   -0.346215044605959
      * MP2 total energy                      = -1394.656724747027738

    Opposite-spin CCSD correlation energy     =   -0.290777512780726
    Same-spin CCSD correlation energy         =   -0.081588330629693
    CCSD correlation energy                   =   -0.372365843410419
      * CCSD total energy                     = -1394.682875545832076

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.376232603724759
    SCF energy          (wfn)                = -1394.310509702409945
    Reference energy    (file100)            = -1394.310509702421768
    CCSD energy         (file100)            =   -0.372365843410419
    Total CCSD energy   (file100)            = -1394.682875545832076

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000554196746283
    BBB (T) energy                             =   -0.000677646951074
    AAB (T) energy                             =   -0.010762083099936
    ABB (T) energy                             =   -0.010627672684058
    (T) energy                                   =   -0.022621599481351
      * CCSD(T) total energy                     = -1394.705497145313529

Stephenergy -1394.7054971453135
    Psi4 stopped on: Friday, 05 March 2021 02:27PM
    Psi4 wall time for execution: 0:08:21.45

*** Psi4 exiting successfully. Buy a developer a beer!
