
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:50PM

    Process ID: 21098
    Host:       c2-1.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3330682770958883
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.333068277095888    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.344504200878446    8.098e-02    0.016019    0.000000    0.000000    0.000000
     2        -0.354454553727437    2.536e-02    0.018585    0.000000    0.000000    0.000000
     3        -0.356439314356877    1.198e-02    0.022067    0.000000    0.000000    0.000000
     4        -0.356332931320887    3.176e-03    0.023063    0.000000    0.000000    0.000000
     5        -0.356306788478048    1.190e-03    0.023303    0.000000    0.000000    0.000000
     6        -0.356301012348750    5.161e-04    0.023371    0.000000    0.000000    0.000000
     7        -0.356298101282638    2.658e-04    0.023392    0.000000    0.000000    0.000000
     8        -0.356299652486474    1.477e-04    0.023395    0.000000    0.000000    0.000000
     9        -0.356302320758587    8.392e-05    0.023396    0.000000    0.000000    0.000000
    10        -0.356300836840338    4.390e-05    0.023398    0.000000    0.000000    0.000000
    11        -0.356300872604793    1.805e-05    0.023397    0.000000    0.000000    0.000000
    12        -0.356300589962289    8.760e-06    0.023398    0.000000    0.000000    0.000000
    13        -0.356300501179969    4.612e-06    0.023398    0.000000    0.000000    0.000000
    14        -0.356300533489857    2.620e-06    0.023398    0.000000    0.000000    0.000000
    15        -0.356300543454400    1.571e-06    0.023398    0.000000    0.000000    0.000000
    16        -0.356300543809631    7.815e-07    0.023398    0.000000    0.000000    0.000000
    17        -0.356300546060296    3.874e-07    0.023397    0.000000    0.000000    0.000000
    18        -0.356300545312132    1.640e-07    0.023397    0.000000    0.000000    0.000000
    19        -0.356300544646815    8.008e-08    0.023397    0.000000    0.000000    0.000000
    20        -0.356300544621957    4.950e-08    0.023397    0.000000    0.000000    0.000000
    21        -0.356300544480336    2.945e-08    0.023397    0.000000    0.000000    0.000000
    22        -0.356300544476071    1.629e-08    0.023397    0.000000    0.000000    0.000000
    23        -0.356300544435199    8.141e-09    0.023397    0.000000    0.000000    0.000000
    24        -0.356300544419794    4.648e-09    0.023397    0.000000    0.000000    0.000000
    25        -0.356300544432072    2.722e-09    0.023397    0.000000    0.000000    0.000000
    26        -0.356300544437169    1.640e-09    0.023397    0.000000    0.000000    0.000000
    27        -0.356300544435591    9.354e-10    0.023397    0.000000    0.000000    0.000000
    28        -0.356300544436230    5.478e-10    0.023397    0.000000    0.000000    0.000000
    29        -0.356300544434754    2.905e-10    0.023397    0.000000    0.000000    0.000000
    30        -0.356300544433337    1.328e-10    0.023397    0.000000    0.000000    0.000000
    31        -0.356300544433832    7.127e-11    0.023397    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0265773345
              5 116        -0.0122348443
              2  50         0.0120165931
              3  32         0.0118431191
              2  48        -0.0114916565
              6 101         0.0105891101
              5 104        -0.0091475754
              3  35         0.0085736195
              2  28        -0.0083539335
              5 107        -0.0083258987

    Largest Tia Amplitudes:
              5 117        -0.0254242164
              5 107         0.0254078675
              5 102         0.0155387444
              1  24        -0.0133539497
              5 105         0.0124468780
              2  30         0.0120145507
              3  32         0.0110477687
              2  48        -0.0107048161
              5 116        -0.0105973605
              5 109         0.0103979001

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0152882212
      4   2  32  24        -0.0117202035
      6   2 116  24        -0.0111763862
      5   3 107  30         0.0105072042
      6   2 106  29         0.0097850111
      6   4 119  49         0.0096575151
      5   2 116  44        -0.0095207416
      6   2 106  22        -0.0091918407
      5   3 118  30         0.0087941048
      4   2  47  24        -0.0087813217

    Largest Tijab Amplitudes:
      5   2  95  24         0.0294237531
      5   2  97  24        -0.0247182790
      5   2  95  22        -0.0162574418
      5   2  95  29        -0.0151784038
      5   2 103  24         0.0141828427
      5   4  95  32         0.0140055695
      5   2  97  22         0.0136406894
      5   2  95  15        -0.0135109087
      5   2  97  29         0.0128412047
      4   2  32  24        -0.0122123366

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0348601621
      2   5  24  95         0.0328729149
      2   5  24  97        -0.0276605318
      6   5 106  95         0.0257113718
      2   2  22  24        -0.0221509460
      6   5 106  97        -0.0212120847
      2   5  22  95         0.0210735847
      2   2  24  22         0.0195280723
      2   2  14  24         0.0185317687
      2   5  14  95        -0.0179382391

    SCF energy       (wfn)                    = -1394.317884150500959
    Reference energy (file100)                = -1394.317884150519149

    Opposite-spin MP2 correlation energy      =   -0.247189343242978
    Same-spin MP2 correlation energy          =   -0.085878933852910
    MP2 correlation energy                    =   -0.333068277095888
      * MP2 total energy                      = -1394.650952427615039

    Opposite-spin CCSD correlation energy     =   -0.276314238012467
    Same-spin CCSD correlation energy         =   -0.079986306421366
    CCSD correlation energy                   =   -0.356300544433832
      * CCSD total energy                     = -1394.674184694953055

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  170.290013902798563
    SCF energy          (wfn)                = -1394.317884150500959
    Reference energy    (file100)            = -1394.317884150519149
    CCSD energy         (file100)            =   -0.356300544433832
    Total CCSD energy   (file100)            = -1394.674184694953055

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000528003034726
    BBB (T) energy                             =   -0.000654945424598
    AAB (T) energy                             =   -0.010089678346554
    ABB (T) energy                             =   -0.010012719255511
    (T) energy                                   =   -0.021285346061389
      * CCSD(T) total energy                     = -1394.695470041014460

Stephenergy -1394.6954700410145
    Psi4 stopped on: Friday, 05 March 2021 01:58PM
    Psi4 wall time for execution: 0:08:00.84

*** Psi4 exiting successfully. Buy a developer a beer!
