
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Monday, 08 March 2021 08:47AM

    Process ID: 44528
    Host:       d2-20.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450669617625448
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345066961762545    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358635203958444    8.246e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369296663565526    2.599e-02    0.018543    0.000000    0.000000    0.000000
     3        -0.371483976915677    1.235e-02    0.022080    0.000000    0.000000    0.000000
     4        -0.371368533282602    3.434e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371333654599569    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371327275066174    6.114e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371324015126053    3.088e-04    0.023554    0.000000    0.000000    0.000000
     8        -0.371325148370580    1.660e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371328802508470    9.469e-05    0.023560    0.000000    0.000000    0.000000
    10        -0.371327379910899    5.124e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371327203885675    2.255e-05    0.023561    0.000000    0.000000    0.000000
    12        -0.371326829437954    1.096e-05    0.023562    0.000000    0.000000    0.000000
    13        -0.371326648150489    5.458e-06    0.023562    0.000000    0.000000    0.000000
    14        -0.371326643512247    2.988e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371326647782741    1.869e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371326647771513    1.050e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371326652095571    5.861e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371326652458822    2.808e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371326652273619    1.351e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371326652664262    7.463e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371326652571806    4.299e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371326652526449    2.399e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371326652482081    1.295e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371326652439009    7.773e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371326652451925    4.497e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371326652471388    2.650e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371326652472792    1.509e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371326652472153    9.468e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371326652470631    5.722e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371326652468273    2.842e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371326652467994    1.510e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371326652468674    7.968e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250781872
              5 116         0.0132692466
              3  31         0.0126040100
              2  48         0.0125093879
              5 107        -0.0112431285
              6 101         0.0111586075
              5 102        -0.0099454163
              2  36         0.0094611408
              2  50        -0.0092440584
              2  28         0.0077850109

    Largest Tia Amplitudes:
              5 117        -0.0246282383
              5 107         0.0211968562
              5 103         0.0188206801
              5 109         0.0147933857
              5 116        -0.0140042513
              3  31         0.0134507624
              2  48         0.0112233822
              1  26        -0.0109169568
              5 108         0.0104010225
              2  29        -0.0101703044

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150125838
      4   2  31  24         0.0134094025
      6   2 116  24        -0.0125003812
      6   2 106  29        -0.0110078358
      5   3 107  30         0.0102505614
      4   2  46  24        -0.0096708818
      6   2 116  29         0.0094944822
      5   2 116  44        -0.0093787192
      6   4 119  49         0.0092236833
      6   4 106  31        -0.0090017563

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278083047
      5   2  97  26        -0.0227729665
      5   2  97  30         0.0197367680
      5   4  97  31         0.0168282828
      5   2  97  22         0.0156368876
      5   2  95  25        -0.0154214103
      5   2  97  15         0.0134799746
      4   2  31  25         0.0128042241
      5   2  95  26        -0.0126357077
      5   4  97  36         0.0114693748

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363930096
      2   2  24  25        -0.0300908781
      6   5 106  97         0.0272901191
      2   2  24  26        -0.0238508080
      2   2  24  30         0.0209287808
      2   5  22  97        -0.0206699736
      6   5 116  97        -0.0204725841
      2   5  24  95        -0.0201383375
      2   5  15  97         0.0173550677
      2   5  29  97         0.0171447357

    SCF energy       (wfn)                    = -1394.313440828097100
    Reference energy (file100)                = -1394.313440828135981

    Opposite-spin MP2 correlation energy      =   -0.257378424636801
    Same-spin MP2 correlation energy          =   -0.087688537125744
    MP2 correlation energy                    =   -0.345066961762545
      * MP2 total energy                      = -1394.658507789898522

    Opposite-spin CCSD correlation energy     =   -0.289667826566299
    Same-spin CCSD correlation energy         =   -0.081658825902374
    CCSD correlation energy                   =   -0.371326652468674
      * CCSD total energy                     = -1394.684767480604705

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.023211554106268
    SCF energy          (wfn)                = -1394.313440828097100
    Reference energy    (file100)            = -1394.313440828135981
    CCSD energy         (file100)            =   -0.371326652468674
    Total CCSD energy   (file100)            = -1394.684767480604705

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563578870189
    BBB (T) energy                             =   -0.000656584700491
    AAB (T) energy                             =   -0.010575392124527
    ABB (T) energy                             =   -0.010299737034286
    (T) energy                                   =   -0.022095292729494
      * CCSD(T) total energy                     = -1394.706862773334251

Stephenergy -1394.7068627733343
    Psi4 stopped on: Monday, 08 March 2021 08:56AM
    Psi4 wall time for execution: 0:08:58.58

*** Psi4 exiting successfully. Buy a developer a beer!
