
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:32PM

    Process ID: 6451
    Host:       d3-18.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.417954633519
S    0.000000000000    0.000000000000    2.393262676178
K    0.000000000000    0.000000000000   -2.306773354422
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 14:32:25 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.417954633519    31.972071174400
         S            0.000000000000     0.000000000000     2.393262676178    31.972071174400
         K            0.000000000000     0.000000000000    -2.306773354422    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.04256  C =      0.04256 [cm^-1]
  Rotational constants: A = ************  B =   1276.06296  C =   1276.06296 [MHz]
  Nuclear repulsion =  161.849466198361881

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579515 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.16 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.7268244743E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.65058473940735   -1.39365e+03   0.00000e+00 
   @UHF iter   1: -1394.24410576931814   -5.93521e-01   2.99417e-03 DIIS
   @UHF iter   2: -1394.28854590529568   -4.44401e-02   1.18653e-03 DIIS
   @UHF iter   3: -1394.29506244247295   -6.51654e-03   3.75225e-04 DIIS
   @UHF iter   4: -1394.29634323409755   -1.28079e-03   1.67893e-04 DIIS
   @UHF iter   5: -1394.29688018261277   -5.36949e-04   8.29647e-05 DIIS
   @UHF iter   6: -1394.29705433945287   -1.74157e-04   5.71216e-05 DIIS
   @UHF iter   7: -1394.29718938907672   -1.35050e-04   4.40653e-05 DIIS
   @UHF iter   8: -1394.29732576587730   -1.36377e-04   2.01992e-05 DIIS
   @UHF iter   9: -1394.29735716646837   -3.14006e-05   5.71882e-06 DIIS
   @UHF iter  10: -1394.29735851582359   -1.34936e-06   1.50600e-06 DIIS
   @UHF iter  11: -1394.29735857685046   -6.10269e-08   5.20228e-07 DIIS
   @UHF iter  12: -1394.29735858283834   -5.98789e-09   1.95695e-07 DIIS
   @UHF iter  13: -1394.29735858382310   -9.84755e-10   5.60455e-08 DIIS
   @UHF iter  14: -1394.29735858389540   -7.23048e-11   2.28456e-08 DIIS
   @UHF iter  15: -1394.29735858390950   -1.40972e-11   1.00803e-08 DIIS
   @UHF iter  16: -1394.29735858391268   -3.18323e-12   4.38284e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.727740424E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.772774042E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.556802     2A1   -91.908749     3A1   -91.880784  
       4A1   -14.513970     1B2   -11.543905     1B1   -11.543806  
       5A1   -11.543779     6A1    -8.907626     7A1    -8.882089  
       2B2    -6.599924     8A1    -6.585886     2B1    -6.583846  
       3B2    -6.566921     9A1    -6.562578     3B1    -6.561072  
      10A1    -1.774959    11A1    -0.991903     4B2    -0.983641  
       4B1    -0.982895    12A1    -0.962224    13A1    -0.742346  
       5B2    -0.422746    14A1    -0.421828     5B1    -0.385519  
       6B2    -0.281084     6B1    -0.242621  

    Alpha Virtual:                                                        

      15A1    -0.021219     7B2     0.001614     7B1     0.001869  
      16A1     0.005056    17A1     0.015207     1A2     0.016741  
      18A1     0.016761     8B2     0.019461     8B1     0.019829  
       9B2     0.022066     9B1     0.022541    19A1     0.027061  
      20A1     0.031475     2A2     0.050151    21A1     0.050157  
      10B2     0.058808    10B1     0.059876    22A1     0.062187  
      11B2     0.071896    11B1     0.072722    23A1     0.076449  
      24A1     0.094586    25A1     0.107180    12B2     0.118951  
      12B1     0.120549    13B2     0.125394    13B1     0.125396  
      26A1     0.130018     3A2     0.130077    27A1     0.134036  
       4A2     0.151683    28A1     0.151707    14B2     0.157167  
      14B1     0.161924    29A1     0.167991    15B2     0.188430  
      15B1     0.192456    30A1     0.203823    31A1     0.221139  
      16B2     0.223065    16B1     0.225205    17B2     0.236583  
      17B1     0.240713    32A1     0.272867    33A1     0.300609  
       5A2     0.316195    34A1     0.317433    35A1     0.323048  
      18B2     0.363139    18B1     0.368503     6A2     0.368959  
      36A1     0.369145    19B2     0.382099    19B1     0.382101  
      37A1     0.389532     7A2     0.389542    20B2     0.393893  
      20B1     0.399949    38A1     0.409617    39A1     0.440089  
      40A1     0.444797    21B2     0.457731     8A2     0.460661  
      41A1     0.461173    21B1     0.467167    22B2     0.553174  
      42A1     0.561209    22B1     0.565938    23B2     0.647059  
      23B1     0.662820    43A1     0.711370    24B2     0.740101  
      44A1     0.752780    24B1     0.754070     9A2     0.754401  
      45A1     0.782275    25B2     0.847028    10A2     0.852539  
      46A1     0.852607    25B1     0.866822    26B2     0.868601  
      26B1     0.868634    47A1     0.879280    27B2     0.934171  
      27B1     0.949155    48A1     0.968872    11A2     0.976873  
      49A1     0.977744    28B2     1.016365    28B1     1.016376  
      50A1     1.094853    51A1     1.196375    29B2     1.202033  
      29B1     1.217700    52A1     1.221816    12A2     1.222407  
      53A1     1.303516    30B2     1.392080    30B1     1.408975  
      54A1     1.545863    55A1     1.730165    13A2     2.000025  
      56A1     2.000701    57A1     2.088598    14A2     2.089063  
      58A1     2.119934    31B2     2.133244    31B1     2.152497  
      32B2     2.224848    32B1     2.246548    33B2     2.306698  
      59A1     2.315994    33B1     2.327068    15A2     2.377157  
      60A1     2.378047    34B2     2.404173    34B1     2.404320  
      35B2     2.474483    35B1     2.474503    36B2     2.481094  
      61A1     2.493788    36B1     2.504746    62A1     2.621763  
      16A2     2.622361    37B2     2.627193    37B1     2.646923  
      63A1     2.786241    64A1     2.932933    38B2     2.951962  
      38B1     2.973726    65A1     4.079474    66A1     5.075001  
      67A1     5.808043    68A1     7.395133    17A2     7.395284  
      69A1     7.447721    18A2     7.447726    39B2     7.477389  
      39B1     7.492683    40B2     7.557071    40B1     7.565778  
      70A1     7.602401    71A1     7.705129  

    Beta Occupied:                                                        

       1A1  -133.556816     2A1   -91.901230     3A1   -91.878240  
       4A1   -14.513991     5A1   -11.543846     1B2   -11.543827  
       1B1   -11.543824     6A1    -8.899419     7A1    -8.879327  
       8A1    -6.581817     2B1    -6.579328     2B2    -6.566801  
       9A1    -6.561915     3B1    -6.559495     3B2    -6.555158  
      10A1    -1.774949    11A1    -0.988293     4B2    -0.983118  
       4B1    -0.982971    12A1    -0.928875    13A1    -0.677824  
      14A1    -0.404753     5B1    -0.377220     5B2    -0.311597  
       6B1    -0.230625  

    Beta Virtual:                                                         

      15A1    -0.021106     6B2     0.001573     7B1     0.001871  
      16A1     0.005109    17A1     0.015212     1A2     0.016743  
      18A1     0.016762     7B2     0.019267     8B1     0.019833  
       8B2     0.022110     9B1     0.022541    19A1     0.027152  
      20A1     0.031569     2A2     0.050189    21A1     0.050193  
       9B2     0.058146    10B1     0.059888    22A1     0.062208  
      10B2     0.065997    11B1     0.072735    23A1     0.076409  
      11B2     0.078867    24A1     0.095488    25A1     0.108245  
      12B1     0.120696    12B2     0.125237    13B1     0.125418  
      13B2     0.125517    26A1     0.130099     3A2     0.130172  
      27A1     0.134163     4A2     0.152255    28A1     0.152265  
      14B1     0.162158    14B2     0.163592    29A1     0.167833  
      15B1     0.192869    15B2     0.198827    30A1     0.208578  
      16B2     0.224871    16B1     0.225176    31A1     0.227202  
      17B1     0.240496    17B2     0.246827    32A1     0.272618  
      33A1     0.305204    34A1     0.324171     5A2     0.325977  
      35A1     0.328030    18B1     0.368307    18B2     0.368985  
       6A2     0.374910    36A1     0.374986    19B1     0.382314  
      19B2     0.382315    37A1     0.389800     7A2     0.389807  
      20B1     0.399655    20B2     0.404142    38A1     0.410310  
      39A1     0.441885    40A1     0.449784    21B1     0.468074  
       8A2     0.468082    41A1     0.468305    21B2     0.475864  
      22B1     0.567106    42A1     0.568661    22B2     0.579888  
      23B1     0.664816    23B2     0.666720    43A1     0.715988  
      24B1     0.756170    24B2     0.762459    44A1     0.783455  
       9A2     0.785168    45A1     0.785186    25B1     0.868157  
      25B2     0.873934    26B1     0.874574    10A2     0.877776  
      46A1     0.877901    26B2     0.878501    47A1     0.887334  
      27B1     0.949686    27B2     0.956707    48A1     0.975476  
      11A2     0.987679    49A1     0.987893    28B1     1.026141  
      28B2     1.026148    50A1     1.101245    51A1     1.201258  
      29B2     1.215086    29B1     1.218171    52A1     1.229744  
      12A2     1.229958    53A1     1.307628    30B2     1.408802  
      30B1     1.411039    54A1     1.560303    55A1     1.740346  
      56A1     2.018915    13A2     2.018951    57A1     2.100899  
      14A2     2.101093    58A1     2.121712    31B2     2.145953  
      31B1     2.153710    32B2     2.247811    32B1     2.248794  
      59A1     2.321077    33B2     2.324613    33B1     2.329111  
      15A2     2.389121    60A1     2.389218    34B1     2.426939  
      34B2     2.426941    35B1     2.493157    35B2     2.493157  
      61A1     2.497611    36B1     2.509069    36B2     2.515147  
      62A1     2.635301    16A2     2.635413    37B2     2.648775  
      37B1     2.649931    63A1     2.792300    64A1     2.937565  
      38B2     2.971585    38B1     2.975663    65A1     4.082380  
      66A1     5.085227    67A1     5.817037    68A1     7.403127  
      17A2     7.403200    69A1     7.451693    18A2     7.451701  
      39B2     7.484540    39B1     7.493657    40B2     7.560870  
      40B1     7.566213    70A1     7.604364    71A1     7.707084  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    6,    5 ]
    SOCC [     0,    0,    0,    1 ]

  @UHF Final Energy: -1394.29735858391268

   => Energetics <=

    Nuclear Repulsion Energy =            161.8494661983618812
    One-Electron Energy =               -2249.0348847696841403
    Two-Electron Energy =                 692.8880599874096333
    Total Energy =                      -1394.2973585839126827

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9957548
  HONO-1 :    5 B2 1.9920514
  HONO-0 :    6 B2 1.0000000
  LUNO+0 :    7 B2 0.0079486
  LUNO+1 :   15 A1 0.0042452
  LUNO+2 :   16 A1 0.0008981
  LUNO+3 :    7 B1 0.0003672


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.1747

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.2484

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.0738     Total:     5.0738

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -12.8962     Total:    12.8962


*** tstop() called on d3-18.compute.lan at Fri Mar  5 14:33:33 2021
Module time:
	user time   =     266.31 seconds =       4.44 minutes
	system time =       3.25 seconds =       0.05 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     266.31 seconds =       4.44 minutes
	system time =       3.25 seconds =       0.05 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23779843 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 14:35:40 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    2	    0	    34	    0
	 B2	   40	    4	    1	    1	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.08812242218323

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
