
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:38PM

    Process ID: 77982
    Host:       d3-2.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3457880408483253
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345788040848325    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.359329813182080    8.311e-02    0.016069    0.000000    0.000000    0.000000
     2        -0.370083425976513    2.624e-02    0.018690    0.000000    0.000000    0.000000
     3        -0.372312583427740    1.252e-02    0.022283    0.000000    0.000000    0.000000
     4        -0.372195246452745    3.475e-03    0.023376    0.000000    0.000000    0.000000
     5        -0.372159958083998    1.425e-03    0.023663    0.000000    0.000000    0.000000
     6        -0.372153382753980    6.181e-04    0.023750    0.000000    0.000000    0.000000
     7        -0.372150035014980    3.137e-04    0.023778    0.000000    0.000000    0.000000
     8        -0.372151234927694    1.692e-04    0.023783    0.000000    0.000000    0.000000
     9        -0.372154967238249    9.731e-05    0.023784    0.000000    0.000000    0.000000
    10        -0.372153486661836    5.304e-05    0.023786    0.000000    0.000000    0.000000
    11        -0.372153327041329    2.338e-05    0.023785    0.000000    0.000000    0.000000
    12        -0.372152937758244    1.141e-05    0.023786    0.000000    0.000000    0.000000
    13        -0.372152751219924    5.700e-06    0.023786    0.000000    0.000000    0.000000
    14        -0.372152749245156    3.143e-06    0.023786    0.000000    0.000000    0.000000
    15        -0.372152754135839    1.981e-06    0.023786    0.000000    0.000000    0.000000
    16        -0.372152754095983    1.116e-06    0.023786    0.000000    0.000000    0.000000
    17        -0.372152758826983    6.242e-07    0.023786    0.000000    0.000000    0.000000
    18        -0.372152759280719    2.973e-07    0.023786    0.000000    0.000000    0.000000
    19        -0.372152759049255    1.428e-07    0.023786    0.000000    0.000000    0.000000
    20        -0.372152759427133    7.926e-08    0.023786    0.000000    0.000000    0.000000
    21        -0.372152759319939    4.589e-08    0.023786    0.000000    0.000000    0.000000
    22        -0.372152759268156    2.584e-08    0.023786    0.000000    0.000000    0.000000
    23        -0.372152759215319    1.403e-08    0.023786    0.000000    0.000000    0.000000
    24        -0.372152759170906    8.425e-09    0.023786    0.000000    0.000000    0.000000
    25        -0.372152759187430    4.868e-09    0.023786    0.000000    0.000000    0.000000
    26        -0.372152759208221    2.887e-09    0.023786    0.000000    0.000000    0.000000
    27        -0.372152759209442    1.660e-09    0.023786    0.000000    0.000000    0.000000
    28        -0.372152759208839    1.052e-09    0.023786    0.000000    0.000000    0.000000
    29        -0.372152759206889    6.369e-10    0.023786    0.000000    0.000000    0.000000
    30        -0.372152759204175    3.151e-10    0.023786    0.000000    0.000000    0.000000
    31        -0.372152759204001    1.670e-10    0.023786    0.000000    0.000000    0.000000
    32        -0.372152759204742    8.812e-11    0.023786    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250504497
              5 116         0.0130352632
              3  31         0.0125942008
              2  48         0.0125363756
              5 107        -0.0112503425
              6 101         0.0112059759
              5 102        -0.0103303680
              2  36         0.0095298144
              2  50        -0.0091045531
              2  47        -0.0081174734

    Largest Tia Amplitudes:
              5 117        -0.0244891578
              5 107         0.0215112682
              5 103         0.0195753539
              5 116        -0.0148673225
              5 109         0.0147537218
              3  31         0.0134774201
              2  48         0.0116639854
              1  25        -0.0109652138
              5 108         0.0107511167
              1  26        -0.0101368745

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150527078
      4   2  31  24         0.0134511487
      6   2 116  24        -0.0123821490
      6   2 106  29        -0.0108818134
      5   3 107  30         0.0102798165
      4   2  46  24        -0.0097884377
      5   2 116  44        -0.0094652463
      6   4 119  49         0.0092665784
      6   2 116  29         0.0092575476
      6   4 106  31        -0.0089679375

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0294130335
      5   2  97  26        -0.0204898346
      5   2  97  30         0.0193557992
      5   2  95  25        -0.0173521871
      5   4  97  31         0.0166591307
      5   2  97  22         0.0164365340
      5   2  97  15         0.0140071849
      4   2  31  25         0.0134023538
      5   2  95  26        -0.0120941779
      5   2  95  30         0.0113551147

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0368400981
      2   2  24  25        -0.0324440665
      6   5 106  97         0.0268468715
      2   2  24  26        -0.0218223062
      2   5  22  97        -0.0218099273
      2   5  24  95        -0.0216850808
      2   2  24  30         0.0209693937
      6   5 116  97        -0.0196570730
      2   2  22  25        -0.0189299185
      2   5  15  97         0.0181883614

    SCF energy       (wfn)                    = -1394.312356868108509
    Reference energy (file100)                = -1394.312356868130792

    Opposite-spin MP2 correlation energy      =   -0.257997638322153
    Same-spin MP2 correlation energy          =   -0.087790402526173
    MP2 correlation energy                    =   -0.345788040848325
      * MP2 total energy                      = -1394.658144908979011

    Opposite-spin CCSD correlation energy     =   -0.290444741377334
    Same-spin CCSD correlation energy         =   -0.081708017827407
    CCSD correlation energy                   =   -0.372152759204742
      * CCSD total energy                     = -1394.684509627335501

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.432631739902604
    SCF energy          (wfn)                = -1394.312356868108509
    Reference energy    (file100)            = -1394.312356868130792
    CCSD energy         (file100)            =   -0.372152759204742
    Total CCSD energy   (file100)            = -1394.684509627335501

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563067927133
    BBB (T) energy                             =   -0.000661302519060
    AAB (T) energy                             =   -0.010636900767243
    ABB (T) energy                             =   -0.010384431306919
    (T) energy                                   =   -0.022245702520354
      * CCSD(T) total energy                     = -1394.706755329855923

Stephenergy -1394.706755329856
    Psi4 stopped on: Friday, 05 March 2021 02:47PM
    Psi4 wall time for execution: 0:08:18.14

*** Psi4 exiting successfully. Buy a developer a beer!
