
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:39PM

    Process ID: 93827
    Host:       d3-20.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.477087972998
S    0.000000000000    0.000000000000    2.546795326294
K    0.000000000000    0.000000000000   -2.481278625323
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 14:39:26 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.477087972998    31.972071174400
         S            0.000000000000     0.000000000000     2.546795326294    31.972071174400
         K            0.000000000000     0.000000000000    -2.481278625323    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03709  C =      0.03709 [cm^-1]
  Rotational constants: A = ************  B =   1111.83987  C =   1111.83987 [MHz]
  Nuclear repulsion =  151.825661400106242

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578427 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.05 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.1357110092E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.49019068738221   -1.39349e+03   0.00000e+00 
   @UHF iter   1: -1394.24174573332220   -7.51555e-01   2.89297e-03 DIIS
   @UHF iter   2: -1394.28339659974972   -4.16509e-02   1.17446e-03 DIIS
   @UHF iter   3: -1394.28997725034992   -6.58065e-03   3.89547e-04 DIIS
   @UHF iter   4: -1394.29136377191367   -1.38652e-03   1.76727e-04 DIIS
   @UHF iter   5: -1394.29205856971294   -6.94798e-04   9.76117e-05 DIIS
   @UHF iter   6: -1394.29232776708386   -2.69197e-04   7.41959e-05 DIIS
   @UHF iter   7: -1394.29259337201756   -2.65605e-04   6.02321e-05 DIIS
   @UHF iter   8: -1394.29293035583100   -3.36984e-04   2.65641e-05 DIIS
   @UHF iter   9: -1394.29298963746714   -5.92816e-05   8.32323e-06 DIIS
   @UHF iter  10: -1394.29299310381498   -3.46635e-06   2.04685e-06 DIIS
   @UHF iter  11: -1394.29299318689300   -8.30780e-08   8.44703e-07 DIIS
   @UHF iter  12: -1394.29299320661221   -1.97192e-08   3.75335e-07 DIIS
   @UHF iter  13: -1394.29299321108374   -4.47153e-09   1.76350e-07 DIIS
   @UHF iter  14: -1394.29299321205781   -9.74069e-10   1.04800e-07 DIIS
   @UHF iter  15: -1394.29299321250710   -4.49290e-10   4.37780e-08 DIIS
   @UHF iter  16: -1394.29299321257895   -7.18501e-11   2.14112e-08 DIIS
   @UHF iter  17: -1394.29299321259100   -1.20508e-11   1.13615e-08 DIIS
   @UHF iter  18: -1394.29299321259350   -2.50111e-12   5.35193e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.560514947E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.756051495E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.574396     2A1   -91.914701     3A1   -91.875271  
       4A1   -14.530782     1B1   -11.560790     1B2   -11.560740  
       5A1   -11.560649     6A1    -8.911889     7A1    -8.874262  
       2B1    -6.604918     8A1    -6.589858     2B2    -6.587855  
       3B1    -6.558485     9A1    -6.554549     3B2    -6.553465  
      10A1    -1.789112     4B1    -0.997485     4B2    -0.997058  
      11A1    -0.996917    12A1    -0.938919    13A1    -0.744479  
       5B1    -0.410308    14A1    -0.402803     5B2    -0.368887  
       6B1    -0.278570     6B2    -0.243909  

    Alpha Virtual:                                                        

      15A1    -0.025573     7B1     0.000209     7B2     0.000435  
      16A1     0.003517    17A1     0.014393     1A2     0.016353  
      18A1     0.016366     8B1     0.017591     8B2     0.017878  
       9B1     0.022330     9B2     0.022796    19A1     0.026480  
      20A1     0.030632     2A2     0.048236    21A1     0.048240  
      10B1     0.058051    10B2     0.058991    22A1     0.061392  
      11B1     0.069064    11B2     0.069701    23A1     0.080869  
      24A1     0.091045    25A1     0.106076    12B1     0.116899  
      12B2     0.118331    13B1     0.123059    13B2     0.123060  
      26A1     0.128780     3A2     0.128816    27A1     0.131607  
       4A2     0.146327    28A1     0.146342    14B1     0.157071  
      14B2     0.161907    29A1     0.168046    15B1     0.182840  
      15B2     0.186464    30A1     0.187272    16B1     0.221600  
      31A1     0.221619    16B2     0.223612    17B1     0.230743  
      17B2     0.233964    32A1     0.278276    33A1     0.304275  
      34A1     0.314924     5A2     0.317530    35A1     0.324701  
      18B1     0.357598    18B2     0.364505     6A2     0.367814  
      36A1     0.367951    19B1     0.375842    19B2     0.375842  
       7A2     0.378208    37A1     0.378209    20B1     0.397527  
      38A1     0.399111    20B2     0.400361    39A1     0.437586  
       8A2     0.449858    40A1     0.450538    21B1     0.453767  
      41A1     0.460385    21B2     0.464017    42A1     0.524626  
      22B1     0.536378    22B2     0.548926    23B1     0.651110  
      23B2     0.668498    43A1     0.721280    24B1     0.732745  
      24B2     0.745447    44A1     0.755618     9A2     0.758790  
      45A1     0.777240    25B1     0.835194    46A1     0.855893  
      10A2     0.855976    25B2     0.857106    47A1     0.862361  
      26B1     0.876617    26B2     0.876635    27B1     0.937359  
      27B2     0.950197    48A1     0.959549    11A2     0.959969  
      49A1     0.968135    28B1     1.013591    28B2     1.013601  
      50A1     1.030418    51A1     1.165719    29B1     1.177327  
      29B2     1.192758    52A1     1.211908    12A2     1.213848  
      53A1     1.244754    30B1     1.371903    30B2     1.388552  
      54A1     1.499554    55A1     1.719755    13A2     1.997093  
      56A1     1.997935    14A2     2.088490    57A1     2.088677  
      31B1     2.122663    31B2     2.142637    58A1     2.156977  
      32B1     2.229321    32B2     2.251322    59A1     2.315989  
      33B1     2.317986    33B2     2.337971    15A2     2.400724  
      60A1     2.400927    34B1     2.411248    34B2     2.411424  
      35B1     2.477096    35B2     2.477766    36B1     2.478125  
      61A1     2.499784    36B2     2.501831    37B1     2.579698  
      62A1     2.595794    16A2     2.596467    37B2     2.598347  
      63A1     2.726102    64A1     2.789767    38B1     2.888188  
      38B2     2.909765    65A1     4.012344    66A1     4.940393  
      67A1     5.783422    68A1     7.390810    17A2     7.390992  
      69A1     7.451131    18A2     7.451157    39B1     7.467742  
      39B2     7.484967    40B1     7.548589    40B2     7.555554  
      70A1     7.611444    71A1     7.650879  

    Beta Occupied:                                                        

       1A1  -133.574409     2A1   -91.906683     3A1   -91.873138  
       4A1   -14.530801     1B1   -11.560759     1B2   -11.560754  
       5A1   -11.560696     6A1    -8.903157     7A1    -8.871928  
       8A1    -6.585091     2B2    -6.583072     2B1    -6.569826  
       9A1    -6.554435     3B2    -6.552095     3B1    -6.548340  
      10A1    -1.789155     4B1    -0.997271     4B2    -0.997118  
      11A1    -0.996678    12A1    -0.897023    13A1    -0.681598  
      14A1    -0.388065     5B2    -0.359458     5B1    -0.292239  
       6B2    -0.232665  

    Beta Virtual:                                                         

      15A1    -0.025465     6B1     0.000167     7B2     0.000436  
      16A1     0.003568    17A1     0.014393     1A2     0.016354  
      18A1     0.016366     7B1     0.017445     8B2     0.017880  
       8B1     0.022364     9B2     0.022796    19A1     0.026622  
      20A1     0.030659     2A2     0.048258    21A1     0.048260  
       9B1     0.057274    10B2     0.059002    22A1     0.061398  
      10B1     0.064993    11B2     0.069705    11B1     0.077573  
      23A1     0.080781    24A1     0.092149    25A1     0.107333  
      12B2     0.118445    12B1     0.122597    13B2     0.123074  
      13B1     0.123087    26A1     0.128829     3A2     0.128866  
      27A1     0.131747     4A2     0.146657    28A1     0.146663  
      14B2     0.162159    14B1     0.163525    29A1     0.168085  
      15B2     0.186906    15B1     0.196055    30A1     0.196524  
      31A1     0.222510    16B1     0.222873    16B2     0.223596  
      17B2     0.233646    17B1     0.237130    32A1     0.278255  
      33A1     0.307385    34A1     0.324562     5A2     0.327708  
      35A1     0.328297    18B2     0.364175    18B1     0.366793  
       6A2     0.372358    36A1     0.372410    19B2     0.375957  
      19B1     0.375957     7A2     0.378567    37A1     0.378572  
      38A1     0.399566    20B2     0.400111    20B1     0.401346  
      39A1     0.442814    40A1     0.457466     8A2     0.457541  
      41A1     0.462652    21B2     0.464869    21B1     0.472464  
      42A1     0.530333    22B2     0.549942    22B1     0.562294  
      23B2     0.670912    23B1     0.675495    43A1     0.726418  
      24B2     0.747534    24B1     0.753561    44A1     0.778090  
      45A1     0.792839     9A2     0.793234    25B2     0.858898  
      25B1     0.869738    46A1     0.869901    10A2     0.878885  
      47A1     0.879220    26B2     0.882906    26B1     0.882991  
      27B2     0.950358    27B1     0.956139    11A2     0.970519  
      48A1     0.970671    49A1     0.973963    28B2     1.022841  
      28B1     1.022847    50A1     1.036249    51A1     1.171126  
      29B1     1.190247    29B2     1.193155    52A1     1.220157  
      12A2     1.220793    53A1     1.247701    30B1     1.387993  
      30B2     1.390458    54A1     1.512664    55A1     1.731320  
      56A1     2.017500    13A2     2.017545    57A1     2.099268  
      14A2     2.099329    31B1     2.137768    31B2     2.144035  
      58A1     2.158964    32B1     2.251506    32B2     2.253521  
      59A1     2.321393    33B1     2.335226    33B2     2.340235  
      60A1     2.414279    15A2     2.414280    34B2     2.437001  
      34B1     2.437004    35B2     2.493743    35B1     2.493747  
      61A1     2.504062    36B2     2.506259    36B1     2.512455  
      37B1     2.601049    37B2     2.601258    62A1     2.608552  
      16A2     2.608674    63A1     2.731931    64A1     2.794275  
      38B1     2.908047    38B2     2.911861    65A1     4.015842  
      66A1     4.950515    67A1     5.792633    68A1     7.399561  
      17A2     7.399648    69A1     7.454492    18A2     7.454507  
      39B1     7.476049    39B2     7.486221    40B1     7.551444  
      40B2     7.555774    70A1     7.614548    71A1     7.651548  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @UHF Final Energy: -1394.29299321259350

   => Energetics <=

    Nuclear Repulsion Energy =            151.8256614001062417
    One-Electron Energy =               -2228.8898007011866866
    Two-Electron Energy =                 682.7711460884870576
    Total Energy =                      -1394.2929932125935011

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9955201
  HONO-1 :    5 B1 1.9932122
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0067878
  LUNO+1 :   15 A1 0.0044799
  LUNO+2 :   16 A1 0.0008788
  LUNO+3 :    7 B2 0.0004101


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3392

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8744

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5352     Total:     5.5352

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0692     Total:    14.0692


*** tstop() called on d3-20.compute.lan at Fri Mar  5 14:40:38 2021
Module time:
	user time   =     270.29 seconds =       4.50 minutes
	system time =       7.44 seconds =       0.12 minutes
	total time  =         72 seconds =       1.20 minutes
Total time:
	user time   =     270.29 seconds =       4.50 minutes
	system time =       7.44 seconds =       0.12 minutes
	total time  =         72 seconds =       1.20 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23776255 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 14:42:46 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    1	    1	    34	    0
	 B2	   40	    4	    2	    0	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1515.08158821953612

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
