
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:06PM

    Process ID: 42551
    Host:       d2-13.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.58353234172938
	SCF energy                   =  -1394.29584068831900
	One-electron energy          =    -56.27953700476884
	Two-electron (AA) energy     =      6.13972079726029
	Two-electron (BB) energy     =      4.39119663996576
	Two-electron (AB) energy     =     14.46933630752113
	Two-electron energy          =     25.00025374474718
	Reference energy             =  -1394.29584068834856

*** tstop() called on d2-13.compute.lan at Fri Mar  5 15:10:34 2021
Module time:
	user time   =     335.33 seconds =       5.59 minutes
	system time =      18.43 seconds =       0.31 minutes
	total time  =         45 seconds =       0.75 minutes
Total time:
	user time   =     736.63 seconds =      12.28 minutes
	system time =      22.96 seconds =       0.38 minutes
	total time  =        243 seconds =       4.05 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.583532341729381
    SCF energy          (wfn)     = -1394.295840688319004
    Reference energy    (file100) = -1394.295840688348562

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404802128768082
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340480212876808    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356333308886500    8.594e-02    0.017639    0.000000    0.000000    0.000000
     2        -0.367024062413018    2.909e-02    0.021682    0.000000    0.000000    0.000000
     3        -0.369577829275498    2.068e-02    0.027702    0.000000    0.000000    0.000000
     4        -0.369564276466654    1.134e-02    0.033328    0.000000    0.000000    0.000000
     5        -0.369627600174229    6.574e-03    0.036846    0.000000    0.000000    0.000000
     6        -0.369710379760210    3.089e-03    0.038635    0.000000    0.000000    0.000000
     7        -0.369725597866902    1.304e-03    0.039004    0.000000    0.000000    0.000000
     8        -0.369731607517506    4.741e-04    0.039032    0.000000    0.000000    0.000000
     9        -0.369743466624329    2.213e-04    0.039071    0.000000    0.000000    0.000000
    10        -0.369740546838853    9.526e-05    0.039079    0.000000    0.000000    0.000000
    11        -0.369738635831644    3.937e-05    0.039068    0.000000    0.000000    0.000000
    12        -0.369737958871487    1.924e-05    0.039072    0.000000    0.000000    0.000000
    13        -0.369737381456873    8.872e-06    0.039072    0.000000    0.000000    0.000000
    14        -0.369737305139686    3.565e-06    0.039071    0.000000    0.000000    0.000000
    15        -0.369737333501087    1.746e-06    0.039071    0.000000    0.000000    0.000000
    16        -0.369737328367845    9.483e-07    0.039071    0.000000    0.000000    0.000000
    17        -0.369737328245402    4.169e-07    0.039070    0.000000    0.000000    0.000000
    18        -0.369737324323173    1.829e-07    0.039070    0.000000    0.000000    0.000000
    19        -0.369737319650831    8.471e-08    0.039070    0.000000    0.000000    0.000000
    20        -0.369737318099365    3.920e-08    0.039070    0.000000    0.000000    0.000000
    21        -0.369737318113577    1.657e-08    0.039070    0.000000    0.000000    0.000000
    22        -0.369737318289934    7.706e-09    0.039070    0.000000    0.000000    0.000000
    23        -0.369737318438466    3.800e-09    0.039070    0.000000    0.000000    0.000000
    24        -0.369737318506591    1.816e-09    0.039070    0.000000    0.000000    0.000000
    25        -0.369737318503498    9.051e-10    0.039070    0.000000    0.000000    0.000000
    26        -0.369737318491668    4.966e-10    0.039070    0.000000    0.000000    0.000000
    27        -0.369737318488751    2.376e-10    0.039070    0.000000    0.000000    0.000000
    28        -0.369737318487634    1.064e-10    0.039070    0.000000    0.000000    0.000000
    29        -0.369737318489170    5.363e-11    0.039070    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160313257
              3  85        -0.0142061944
              3  86         0.0137179434
              2  32        -0.0135466290
              2  24        -0.0116924703
              2  15         0.0099801438
              3  88        -0.0097809174
              5 119        -0.0095053557
              5 124         0.0089812330
              2  17        -0.0088719118

    Largest Tia Amplitudes:
              3  80         0.0832608898
              3  79         0.0508281508
              3  78        -0.0327046745
              3  84        -0.0307304878
              3  81        -0.0274938225
              3  86         0.0256183496
              3  82        -0.0220627727
              3  91        -0.0217668326
              3  83         0.0196056963
              3  92        -0.0177069397

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137252256
      6   2 124  15         0.0131169402
      5   3  65  29         0.0130860430
      4   2  90  15         0.0124845170
      5   3  61  19        -0.0124231382
      5   3  61  29         0.0115677338
      4   2  86  15         0.0109034331
      6   2 120  15         0.0102044256
      5   3  65  19        -0.0101680953
      6   2 123  15        -0.0095714144

    Largest Tijab Amplitudes:
      3   2  80  15         0.0280520346
      3   2  79  15         0.0165260683
      4   3  61  20         0.0153096133
      3   2  80  16         0.0147989658
      5   3 125  80        -0.0140252423
      3   2  80  19        -0.0134469487
      3   2  84  15        -0.0132755190
      4   3  65  30         0.0123628409
      5   2 125  15         0.0121225989
      4   3  61  30         0.0115998257

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0385039406
      2   3  15  80         0.0336492536
      4   3  90  80        -0.0200180241
      2   2  15  16        -0.0199608199
      2   3  15  79         0.0196682177
      6   5  15  15        -0.0182241615
      2   2  15  19         0.0181401872
      2   3  15  84        -0.0161432763
      6   3 124  80        -0.0152892954
      4   3  89  80         0.0151378893

    SCF energy       (wfn)                    = -1394.295840688319004
    Reference energy (file100)                = -1394.295840688348562

    Opposite-spin MP2 correlation energy      =   -0.254605317641132
    Same-spin MP2 correlation energy          =   -0.085874895235676
    MP2 correlation energy                    =   -0.340480212876808
      * MP2 total energy                      = -1394.636320901225417

    Opposite-spin CCSD correlation energy     =   -0.288643094112558
    Same-spin CCSD correlation energy         =   -0.081094224376612
    CCSD correlation energy                   =   -0.369737318489170
      * CCSD total energy                     = -1394.665578006837677

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.583532341729381
    SCF energy          (wfn)                = -1394.295840688319004
    Reference energy    (file100)            = -1394.295840688348562
    CCSD energy         (file100)            =   -0.369737318489170
    Total CCSD energy   (file100)            = -1394.665578006837677

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583988221933
    BBB (T) energy                             =   -0.000606596944843
    AAB (T) energy                             =   -0.010429638534080
    ABB (T) energy                             =   -0.009769775201109
    (T) energy                                   =   -0.021389998901966
      * CCSD(T) total energy                     = -1394.686968005739800

Stephenergy -1394.6869680057398
    Psi4 stopped on: Friday, 05 March 2021 03:11PM
    Psi4 wall time for execution: 0:05:18.22

*** Psi4 exiting successfully. Buy a developer a beer!
