
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Monday, 08 March 2021 08:47AM

    Process ID: 52369
    Host:       c2-15.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450532292309458
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345053229230946    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358619410041013    8.245e-02    0.015918    0.000000    0.000000    0.000000
     2        -0.369279919429170    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371466882877491    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371351445111261    3.433e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371316583401649    1.414e-03    0.023438    0.000000    0.000000    0.000000
     6        -0.371310205206393    6.112e-04    0.023525    0.000000    0.000000    0.000000
     7        -0.371306945895784    3.087e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371308079638168    1.659e-04    0.023557    0.000000    0.000000    0.000000
     9        -0.371311731160934    9.464e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371310308672639    5.121e-05    0.023560    0.000000    0.000000    0.000000
    11        -0.371310133180517    2.253e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371309759034938    1.095e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371309577982710    5.454e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371309573409857    2.986e-06    0.023560    0.000000    0.000000    0.000000
    15        -0.371309577691830    1.868e-06    0.023560    0.000000    0.000000    0.000000
    16        -0.371309577684141    1.049e-06    0.023560    0.000000    0.000000    0.000000
    17        -0.371309582005377    5.856e-07    0.023560    0.000000    0.000000    0.000000
    18        -0.371309582367448    2.805e-07    0.023560    0.000000    0.000000    0.000000
    19        -0.371309582181677    1.349e-07    0.023560    0.000000    0.000000    0.000000
    20        -0.371309582571302    7.454e-08    0.023560    0.000000    0.000000    0.000000
    21        -0.371309582478735    4.294e-08    0.023560    0.000000    0.000000    0.000000
    22        -0.371309582433495    2.396e-08    0.023560    0.000000    0.000000    0.000000
    23        -0.371309582389092    1.294e-08    0.023560    0.000000    0.000000    0.000000
    24        -0.371309582346093    7.762e-09    0.023560    0.000000    0.000000    0.000000
    25        -0.371309582359032    4.491e-09    0.023560    0.000000    0.000000    0.000000
    26        -0.371309582378446    2.646e-09    0.023560    0.000000    0.000000    0.000000
    27        -0.371309582379841    1.507e-09    0.023560    0.000000    0.000000    0.000000
    28        -0.371309582379206    9.454e-10    0.023560    0.000000    0.000000    0.000000
    29        -0.371309582377681    5.713e-10    0.023560    0.000000    0.000000    0.000000
    30        -0.371309582375325    2.837e-10    0.023560    0.000000    0.000000    0.000000
    31        -0.371309582375048    1.507e-10    0.023560    0.000000    0.000000    0.000000
    32        -0.371309582375725    7.952e-11    0.023560    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250821701
              5 116         0.0132686735
              3  31         0.0126035986
              2  48         0.0125224664
              5 107        -0.0112355520
              6 101         0.0111593104
              5 102        -0.0099387780
              2  36         0.0094547126
              2  50        -0.0092404677
              2  28         0.0077883984

    Largest Tia Amplitudes:
              5 117        -0.0246295178
              5 107         0.0212081163
              5 103         0.0188114952
              5 109         0.0147839151
              5 116        -0.0139974839
              3  31         0.0134502842
              2  48         0.0112223894
              1  26        -0.0109061413
              5 108         0.0103919051
              2  29        -0.0101752758

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150167306
      4   2  31  24         0.0134091484
      6   2 116  24        -0.0125018615
      6   2 106  29        -0.0110634084
      5   3 107  30         0.0103053908
      4   2  46  24        -0.0096637174
      6   2 116  29         0.0095408620
      5   2 116  44        -0.0093788506
      6   4 119  49         0.0092297580
      6   4 106  31        -0.0090019030

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278189265
      5   2  97  26        -0.0227412993
      5   2  97  30         0.0197274908
      5   4  97  31         0.0168190904
      5   2  97  22         0.0156353712
      5   2  95  25        -0.0154479477
      5   2  97  15         0.0134772510
      4   2  31  25         0.0128079386
      5   2  95  26        -0.0126349855
      5   4  97  36         0.0114623990

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363883312
      2   2  24  25        -0.0301139287
      6   5 106  97         0.0272862609
      2   2  24  26        -0.0238275462
      2   2  24  30         0.0209270165
      2   5  22  97        -0.0206669135
      6   5 116  97        -0.0204653543
      2   5  24  95        -0.0201627389
      2   5  15  97         0.0173518916
      2   5  29  97         0.0172220462

    SCF energy       (wfn)                    = -1394.313459180205200
    Reference energy (file100)                = -1394.313459180221116

    Opposite-spin MP2 correlation energy      =   -0.257366738513950
    Same-spin MP2 correlation energy          =   -0.087686490716995
    MP2 correlation energy                    =   -0.345053229230946
      * MP2 total energy                      = -1394.658512409451987

    Opposite-spin CCSD correlation energy     =   -0.289652554916908
    Same-spin CCSD correlation energy         =   -0.081657027458817
    CCSD correlation energy                   =   -0.371309582375725
      * CCSD total energy                     = -1394.684768762596832

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.040240757814644
    SCF energy          (wfn)                = -1394.313459180205200
    Reference energy    (file100)            = -1394.313459180221116
    CCSD energy         (file100)            =   -0.371309582375725
    Total CCSD energy   (file100)            = -1394.684768762596832

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563539369919
    BBB (T) energy                             =   -0.000656573157360
    AAB (T) energy                             =   -0.010574714175622
    ABB (T) energy                             =   -0.010299200251964
    (T) energy                                   =   -0.022094026954865
      * CCSD(T) total energy                     = -1394.706862789551678

Stephenergy -1394.7068627895517
    Psi4 stopped on: Monday, 08 March 2021 08:55AM
    Psi4 wall time for execution: 0:07:46.23

*** Psi4 exiting successfully. Buy a developer a beer!
