
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 06:12PM

    Process ID: 138861
    Host:       c4-17.compute.lan
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450446776910169
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345044677691017    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358610680745314    8.245e-02    0.015917    0.000000    0.000000    0.000000
     2        -0.369270244258214    2.598e-02    0.018541    0.000000    0.000000    0.000000
     3        -0.371456797509204    1.235e-02    0.022077    0.000000    0.000000    0.000000
     4        -0.371341377151383    3.433e-03    0.023155    0.000000    0.000000    0.000000
     5        -0.371306521461656    1.413e-03    0.023436    0.000000    0.000000    0.000000
     6        -0.371300145141497    6.111e-04    0.023523    0.000000    0.000000    0.000000
     7        -0.371296886663883    3.086e-04    0.023551    0.000000    0.000000    0.000000
     8        -0.371298020144293    1.659e-04    0.023555    0.000000    0.000000    0.000000
     9        -0.371301671164336    9.463e-05    0.023557    0.000000    0.000000    0.000000
    10        -0.371300248852573    5.120e-05    0.023558    0.000000    0.000000    0.000000
    11        -0.371300073272272    2.253e-05    0.023558    0.000000    0.000000    0.000000
    12        -0.371299699239638    1.095e-05    0.023559    0.000000    0.000000    0.000000
    13        -0.371299518240756    5.452e-06    0.023558    0.000000    0.000000    0.000000
    14        -0.371299513664083    2.985e-06    0.023558    0.000000    0.000000    0.000000
    15        -0.371299517946953    1.868e-06    0.023558    0.000000    0.000000    0.000000
    16        -0.371299517940746    1.049e-06    0.023558    0.000000    0.000000    0.000000
    17        -0.371299522258884    5.853e-07    0.023558    0.000000    0.000000    0.000000
    18        -0.371299522619650    2.803e-07    0.023558    0.000000    0.000000    0.000000
    19        -0.371299522433809    1.348e-07    0.023558    0.000000    0.000000    0.000000
    20        -0.371299522823290    7.450e-08    0.023558    0.000000    0.000000    0.000000
    21        -0.371299522730759    4.292e-08    0.023558    0.000000    0.000000    0.000000
    22        -0.371299522685567    2.395e-08    0.023558    0.000000    0.000000    0.000000
    23        -0.371299522641210    1.293e-08    0.023558    0.000000    0.000000    0.000000
    24        -0.371299522598223    7.756e-09    0.023558    0.000000    0.000000    0.000000
    25        -0.371299522611130    4.488e-09    0.023558    0.000000    0.000000    0.000000
    26        -0.371299522630533    2.644e-09    0.023558    0.000000    0.000000    0.000000
    27        -0.371299522631928    1.506e-09    0.023558    0.000000    0.000000    0.000000
    28        -0.371299522631295    9.446e-10    0.023558    0.000000    0.000000    0.000000
    29        -0.371299522629773    5.707e-10    0.023558    0.000000    0.000000    0.000000
    30        -0.371299522627418    2.835e-10    0.023558    0.000000    0.000000    0.000000
    31        -0.371299522627146    1.505e-10    0.023558    0.000000    0.000000    0.000000
    32        -0.371299522627818    7.945e-11    0.023558    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250829886
              5 116         0.0132705684
              3  31         0.0126036864
              2  48         0.0125194784
              5 107        -0.0112343752
              6 101         0.0111589631
              5 102        -0.0099344629
              2  36         0.0094531385
              2  50        -0.0092411689
              2  28         0.0077894408

    Largest Tia Amplitudes:
              5 117        -0.0246307405
              5 107         0.0212070912
              5 103         0.0188037205
              5 109         0.0147823410
              5 116        -0.0139891623
              3  31         0.0134499472
              2  48         0.0112185122
              1  26        -0.0109110827
              5 108         0.0103878287
              2  29        -0.0101765593

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150164085
      4   2  31  24         0.0134082981
      6   2 116  24        -0.0125025701
      6   2 106  29        -0.0110494482
      5   3 107  30         0.0102911021
      4   2  46  24        -0.0096613077
      6   2 116  29         0.0095296841
      5   2 116  44        -0.0093780638
      6   4 119  49         0.0092273997
      6   4 106  31        -0.0090022199

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278049819
      5   2  97  26        -0.0227558312
      5   2  97  30         0.0197290900
      5   4  97  31         0.0168189576
      5   2  97  22         0.0156283600
      5   2  95  25        -0.0154352271
      5   2  97  15         0.0134723256
      4   2  31  25         0.0128026484
      5   2  95  26        -0.0126389804
      5   4  97  36         0.0114634440

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363820960
      2   2  24  25        -0.0300947617
      6   5 106  97         0.0272892614
      2   2  24  26        -0.0238400357
      2   2  24  30         0.0209254565
      2   5  22  97        -0.0206567604
      6   5 116  97        -0.0204711769
      2   5  24  95        -0.0201528028
      2   5  15  97         0.0173443333
      2   5  29  97         0.0171989007

    SCF energy       (wfn)                    = -1394.313470678135218
    Reference energy (file100)                = -1394.313470678162275

    Opposite-spin MP2 correlation energy      =   -0.257359408780453
    Same-spin MP2 correlation energy          =   -0.087685268910563
    MP2 correlation energy                    =   -0.345044677691017
      * MP2 total energy                      = -1394.658515355853297

    Opposite-spin CCSD correlation energy     =   -0.289643235441378
    Same-spin CCSD correlation energy         =   -0.081656287186441
    CCSD correlation energy                   =   -0.371299522627818
      * CCSD total energy                     = -1394.684770200790126

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.047782021468009
    SCF energy          (wfn)                = -1394.313470678135218
    Reference energy    (file100)            = -1394.313470678162275
    CCSD energy         (file100)            =   -0.371299522627818
    Total CCSD energy   (file100)            = -1394.684770200790126

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563536680379
    BBB (T) energy                             =   -0.000656531409310
    AAB (T) energy                             =   -0.010574077229126
    ABB (T) energy                             =   -0.010298394584861
    (T) energy                                   =   -0.022092539903675
      * CCSD(T) total energy                     = -1394.706862740693850

Stephenergy -1394.7068627406939
    Psi4 stopped on: Friday, 05 March 2021 06:20PM
    Psi4 wall time for execution: 0:07:59.70

*** Psi4 exiting successfully. Buy a developer a beer!
