
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:28PM

    Process ID: 133029
    Host:       c4-21.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3425719880553418
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.342571988055342    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.355921072745664    8.125e-02    0.015692    0.000000    0.000000    0.000000
     2        -0.366355030254101    2.551e-02    0.018311    0.000000    0.000000    0.000000
     3        -0.368453250947660    1.205e-02    0.021753    0.000000    0.000000    0.000000
     4        -0.368341408087187    3.335e-03    0.022798    0.000000    0.000000    0.000000
     5        -0.368308406355900    1.364e-03    0.023067    0.000000    0.000000    0.000000
     6        -0.368302404118472    5.884e-04    0.023150    0.000000    0.000000    0.000000
     7        -0.368299302466617    2.960e-04    0.023176    0.000000    0.000000    0.000000
     8        -0.368300397986641    1.589e-04    0.023181    0.000000    0.000000    0.000000
     9        -0.368303832706626    8.964e-05    0.023182    0.000000    0.000000    0.000000
    10        -0.368302458534018    4.774e-05    0.023183    0.000000    0.000000    0.000000
    11        -0.368302294311835    2.072e-05    0.023183    0.000000    0.000000    0.000000
    12        -0.368301952784180    1.003e-05    0.023183    0.000000    0.000000    0.000000
    13        -0.368301791048869    5.005e-06    0.023183    0.000000    0.000000    0.000000
    14        -0.368301788138248    2.732e-06    0.023183    0.000000    0.000000    0.000000
    15        -0.368301792736111    1.693e-06    0.023183    0.000000    0.000000    0.000000
    16        -0.368301793043822    9.323e-07    0.023183    0.000000    0.000000    0.000000
    17        -0.368301796756642    5.105e-07    0.023183    0.000000    0.000000    0.000000
    18        -0.368301796885798    2.414e-07    0.023183    0.000000    0.000000    0.000000
    19        -0.368301796684943    1.159e-07    0.023183    0.000000    0.000000    0.000000
    20        -0.368301797020220    6.466e-08    0.023183    0.000000    0.000000    0.000000
    21        -0.368301796930185    3.717e-08    0.023183    0.000000    0.000000    0.000000
    22        -0.368301796896733    2.050e-08    0.023183    0.000000    0.000000    0.000000
    23        -0.368301796858787    1.085e-08    0.023183    0.000000    0.000000    0.000000
    24        -0.368301796820747    6.441e-09    0.023183    0.000000    0.000000    0.000000
    25        -0.368301796829895    3.727e-09    0.023183    0.000000    0.000000    0.000000
    26        -0.368301796845642    2.187e-09    0.023183    0.000000    0.000000    0.000000
    27        -0.368301796846743    1.230e-09    0.023183    0.000000    0.000000    0.000000
    28        -0.368301796846377    7.582e-10    0.023183    0.000000    0.000000    0.000000
    29        -0.368301796845293    4.493e-10    0.023183    0.000000    0.000000    0.000000
    30        -0.368301796843411    2.198e-10    0.023183    0.000000    0.000000    0.000000
    31        -0.368301796843131    1.169e-10    0.023183    0.000000    0.000000    0.000000
    32        -0.368301796843643    6.187e-11    0.023183    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0253995328
              5 116         0.0135711945
              3  31         0.0126738407
              2  49         0.0124474267
              6 101         0.0110740795
              5 107        -0.0107482331
              2  50        -0.0093349257
              5 102        -0.0088994862
              2  36         0.0088252375
              2  28         0.0080439866

    Largest Tia Amplitudes:
              5 117        -0.0248588137
              5 107         0.0214858914
              5 103         0.0171583380
              5 109         0.0141422280
              3  31         0.0133109891
              5 116        -0.0122959456
              1  26        -0.0112730158
              2  29        -0.0106065704
              2  48         0.0105782330
              1  25        -0.0095111368

    Largest TIJAB Amplitudes:
      6   2 106  25         0.0150492530
      4   2  31  25         0.0132195506
      6   2 116  25        -0.0126149687
      6   2 106  29        -0.0112687873
      5   3 107  30         0.0104389275
      6   2 116  29         0.0098044208
      5   2 116  44        -0.0092247150
      6   4 119  48         0.0091797116
      6   4 106  31        -0.0090825565
      4   2  46  25        -0.0088913461

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0258379992
      5   2  97  26        -0.0238258334
      5   2  97  30         0.0196025866
      5   4  97  31         0.0162370858
      5   2  97  22         0.0144784097
      5   2  95  25        -0.0143564526
      5   2  95  26        -0.0132431590
      5   2  97  15         0.0125904641
      4   2  31  25         0.0119331770
      5   4  97  36         0.0112672653

    Largest TIjAb Amplitudes:
      2   5  25  97        -0.0350155278
      2   2  25  25        -0.0276382167
      6   5 106  97         0.0276245939
      2   2  25  26        -0.0247738015
      6   5 116  97        -0.0211662792
      2   2  25  30         0.0204889135
      2   5  25  95        -0.0194181370
      2   5  22  97         0.0189683162
      2   5  29  97         0.0169317304
      2   1 116  97         0.0163823653

    SCF energy       (wfn)                    = -1394.315939323155362
    Reference energy (file100)                = -1394.315939323188559

    Opposite-spin MP2 correlation energy      =   -0.255244828012770
    Same-spin MP2 correlation energy          =   -0.087327160042572
    MP2 correlation energy                    =   -0.342571988055342
      * MP2 total energy                      = -1394.658511311243956

    Opposite-spin CCSD correlation energy     =   -0.286913014037194
    Same-spin CCSD correlation energy         =   -0.081388782806449
    CCSD correlation energy                   =   -0.368301796843643
      * CCSD total energy                     = -1394.684241120032311

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  163.991656644518486
    SCF energy          (wfn)                = -1394.315939323155362
    Reference energy    (file100)            = -1394.315939323188559
    CCSD energy         (file100)            =   -0.368301796843643
    Total CCSD energy   (file100)            = -1394.684241120032311

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000559847606623
    BBB (T) energy                             =   -0.000649445076019
    AAB (T) energy                             =   -0.010422107168980
    ABB (T) energy                             =   -0.010134499797806
    (T) energy                                   =   -0.021765899649428
      * CCSD(T) total energy                     = -1394.706007019681692

Stephenergy -1394.7060070196817
    Psi4 stopped on: Friday, 05 March 2021 02:36PM
    Psi4 wall time for execution: 0:07:38.66

*** Psi4 exiting successfully. Buy a developer a beer!
