
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 68407
    Host:       d4-5.compute.lan
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450812052088681
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345081205208868    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358650391290179    8.246e-02    0.015920    0.000000    0.000000    0.000000
     2        -0.369313217723835    2.599e-02    0.018544    0.000000    0.000000    0.000000
     3        -0.371501100722414    1.236e-02    0.022082    0.000000    0.000000    0.000000
     4        -0.371385636315060    3.434e-03    0.023160    0.000000    0.000000    0.000000
     5        -0.371350744906019    1.414e-03    0.023442    0.000000    0.000000    0.000000
     6        -0.371344362831813    6.116e-04    0.023529    0.000000    0.000000    0.000000
     7        -0.371341101770123    3.088e-04    0.023556    0.000000    0.000000    0.000000
     8        -0.371342234732403    1.660e-04    0.023561    0.000000    0.000000    0.000000
     9        -0.371345889474153    9.470e-05    0.023562    0.000000    0.000000    0.000000
    10        -0.371344467191336    5.126e-05    0.023564    0.000000    0.000000    0.000000
    11        -0.371344291117433    2.256e-05    0.023563    0.000000    0.000000    0.000000
    12        -0.371343916523578    1.096e-05    0.023564    0.000000    0.000000    0.000000
    13        -0.371343735133228    5.459e-06    0.023564    0.000000    0.000000    0.000000
    14        -0.371343730462462    2.988e-06    0.023564    0.000000    0.000000    0.000000
    15        -0.371343734720897    1.870e-06    0.023564    0.000000    0.000000    0.000000
    16        -0.371343734705592    1.050e-06    0.023564    0.000000    0.000000    0.000000
    17        -0.371343739033135    5.866e-07    0.023564    0.000000    0.000000    0.000000
    18        -0.371343739398803    2.811e-07    0.023564    0.000000    0.000000    0.000000
    19        -0.371343739214398    1.352e-07    0.023564    0.000000    0.000000    0.000000
    20        -0.371343739605706    7.468e-08    0.023564    0.000000    0.000000    0.000000
    21        -0.371343739513386    4.302e-08    0.023564    0.000000    0.000000    0.000000
    22        -0.371343739467962    2.400e-08    0.023564    0.000000    0.000000    0.000000
    23        -0.371343739423583    1.296e-08    0.023564    0.000000    0.000000    0.000000
    24        -0.371343739380493    7.780e-09    0.023564    0.000000    0.000000    0.000000
    25        -0.371343739393441    4.501e-09    0.023564    0.000000    0.000000    0.000000
    26        -0.371343739412921    2.652e-09    0.023564    0.000000    0.000000    0.000000
    27        -0.371343739414329    1.511e-09    0.023564    0.000000    0.000000    0.000000
    28        -0.371343739413686    9.478e-10    0.023564    0.000000    0.000000    0.000000
    29        -0.371343739412159    5.730e-10    0.023564    0.000000    0.000000    0.000000
    30        -0.371343739409796    2.847e-10    0.023564    0.000000    0.000000    0.000000
    31        -0.371343739409525    1.512e-10    0.023564    0.000000    0.000000    0.000000
    32        -0.371343739410200    7.979e-11    0.023564    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250758308
              5 116         0.0132674253
              3  31         0.0126041016
              2  48         0.0125138769
              5 107        -0.0112472695
              6 101         0.0111587089
              5 102        -0.0099525317
              2  36         0.0094652497
              2  50        -0.0092446900
              2  28         0.0077826192

    Largest Tia Amplitudes:
              5 117        -0.0246264647
              5 107         0.0211937749
              5 103         0.0188324187
              5 109         0.0147991323
              5 116        -0.0140157076
              3  31         0.0134512999
              2  48         0.0112279621
              1  26        -0.0109156498
              5 108         0.0104087810
              2  29        -0.0101671658

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150114323
      4   2  31  24         0.0134104634
      6   2 116  24        -0.0124991066
      6   2 106  29        -0.0110555785
      5   3 107  30         0.0102961286
      4   2  46  24        -0.0096761632
      6   2 116  29         0.0095353207
      5   2 116  44        -0.0093795166
      6   4 119  49         0.0092281634
      6   4 106  31        -0.0090013694

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278193854
      5   2  97  26        -0.0227690744
      5   2  97  30         0.0197387042
      5   4  97  31         0.0168318206
      5   2  97  22         0.0156450369
      5   2  95  25        -0.0154252574
      5   2  97  15         0.0134862979
      4   2  31  25         0.0128085364
      5   2  95  26        -0.0126316845
      5   4  97  36         0.0114708634

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364015724
      2   2  24  25        -0.0301030568
      6   5 106  97         0.0272883162
      2   2  24  26        -0.0238460662
      2   2  24  30         0.0209314046
      2   5  22  97        -0.0206820553
      6   5 116  97        -0.0204690031
      2   5  24  95        -0.0201400413
      2   5  15  97         0.0173644242
      2   5  29  97         0.0172237303

    SCF energy       (wfn)                    = -1394.313421600986203
    Reference energy (file100)                = -1394.313421601026903

    Opposite-spin MP2 correlation energy      =   -0.257390602194604
    Same-spin MP2 correlation energy          =   -0.087690603014264
    MP2 correlation energy                    =   -0.345081205208868
      * MP2 total energy                      = -1394.658502806235674

    Opposite-spin CCSD correlation energy     =   -0.289683458593043
    Same-spin CCSD correlation energy         =   -0.081660280817156
    CCSD correlation energy                   =   -0.371343739410200
      * CCSD total energy                     = -1394.684765340437025

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.008758042559293
    SCF energy          (wfn)                = -1394.313421600986203
    Reference energy    (file100)            = -1394.313421601026903
    CCSD energy         (file100)            =   -0.371343739410200
    Total CCSD energy   (file100)            = -1394.684765340437025

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563596220440
    BBB (T) energy                             =   -0.000656633928254
    AAB (T) energy                             =   -0.010576327026779
    ABB (T) energy                             =   -0.010300802333170
    (T) energy                                   =   -0.022097359508643
      * CCSD(T) total energy                     = -1394.706862699945759

Stephenergy -1394.7068626999458
    Psi4 stopped on: Wednesday, 10 March 2021 01:04PM
    Psi4 wall time for execution: 0:11:09.41

*** Psi4 exiting successfully. Buy a developer a beer!
