
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:50PM

    Process ID: 208935
    Host:       c5-20.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3330497216008808
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.333049721600881    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.344482833469913    8.098e-02    0.016019    0.000000    0.000000    0.000000
     2        -0.354432063989957    2.536e-02    0.018585    0.000000    0.000000    0.000000
     3        -0.356416496335592    1.198e-02    0.022066    0.000000    0.000000    0.000000
     4        -0.356310133067405    3.175e-03    0.023063    0.000000    0.000000    0.000000
     5        -0.356284000342660    1.189e-03    0.023303    0.000000    0.000000    0.000000
     6        -0.356278225275635    5.159e-04    0.023371    0.000000    0.000000    0.000000
     7        -0.356275314937399    2.657e-04    0.023391    0.000000    0.000000    0.000000
     8        -0.356276865556073    1.476e-04    0.023395    0.000000    0.000000    0.000000
     9        -0.356279531704298    8.387e-05    0.023396    0.000000    0.000000    0.000000
    10        -0.356278048738664    4.388e-05    0.023397    0.000000    0.000000    0.000000
    11        -0.356278084645663    1.804e-05    0.023397    0.000000    0.000000    0.000000
    12        -0.356277802174679    8.755e-06    0.023397    0.000000    0.000000    0.000000
    13        -0.356277713500662    4.610e-06    0.023397    0.000000    0.000000    0.000000
    14        -0.356277745816617    2.619e-06    0.023397    0.000000    0.000000    0.000000
    15        -0.356277755776444    1.570e-06    0.023397    0.000000    0.000000    0.000000
    16        -0.356277756130073    7.811e-07    0.023397    0.000000    0.000000    0.000000
    17        -0.356277758377780    3.871e-07    0.023397    0.000000    0.000000    0.000000
    18        -0.356277757629040    1.639e-07    0.023397    0.000000    0.000000    0.000000
    19        -0.356277756963969    8.000e-08    0.023397    0.000000    0.000000    0.000000
    20        -0.356277756939030    4.945e-08    0.023397    0.000000    0.000000    0.000000
    21        -0.356277756797535    2.941e-08    0.023397    0.000000    0.000000    0.000000
    22        -0.356277756793277    1.627e-08    0.023397    0.000000    0.000000    0.000000
    23        -0.356277756752440    8.132e-09    0.023397    0.000000    0.000000    0.000000
    24        -0.356277756737056    4.643e-09    0.023397    0.000000    0.000000    0.000000
    25        -0.356277756749321    2.719e-09    0.023397    0.000000    0.000000    0.000000
    26        -0.356277756754408    1.638e-09    0.023397    0.000000    0.000000    0.000000
    27        -0.356277756752828    9.344e-10    0.023397    0.000000    0.000000    0.000000
    28        -0.356277756753467    5.472e-10    0.023397    0.000000    0.000000    0.000000
    29        -0.356277756751990    2.901e-10    0.023397    0.000000    0.000000    0.000000
    30        -0.356277756750577    1.326e-10    0.023397    0.000000    0.000000    0.000000
    31        -0.356277756751072    7.115e-11    0.023397    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0265784912
              5 116        -0.0122332090
              2  50         0.0120307577
              3  32         0.0118421515
              2  48        -0.0114775183
              6 101         0.0105876587
              5 104        -0.0091485702
              3  35         0.0085773134
              2  28        -0.0083539730
              5 107        -0.0083275021

    Largest Tia Amplitudes:
              5 117        -0.0254256478
              5 107         0.0254102095
              5 102         0.0155358445
              1  24        -0.0133546329
              5 105         0.0124477213
              2  30         0.0120091112
              3  32         0.0110498641
              2  48        -0.0107022773
              5 116        -0.0105905286
              5 109         0.0103896343

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0152877668
      4   2  32  24        -0.0117171215
      6   2 116  24        -0.0111737715
      5   3 107  30         0.0105089224
      6   2 106  29         0.0097831851
      6   4 119  49         0.0096574825
      5   2 116  44        -0.0095204393
      6   2 106  22        -0.0091921157
      5   3 118  30         0.0087899129
      4   2  47  24        -0.0087845951

    Largest Tijab Amplitudes:
      5   2  95  24         0.0294308980
      5   2  97  24        -0.0247092294
      5   2  95  22        -0.0162622705
      5   2  95  29        -0.0151795017
      5   2 103  24         0.0141843951
      5   4  95  32         0.0140075171
      5   2  97  22         0.0136364420
      5   2  95  15        -0.0135148607
      5   2  97  29         0.0128343516
      4   2  32  24        -0.0122118134

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0348572737
      2   5  24  95         0.0328798840
      2   5  24  97        -0.0276495407
      6   5 106  95         0.0257189354
      2   2  22  24        -0.0221507279
      6   5 106  97        -0.0212053640
      2   5  22  95         0.0210794953
      2   2  24  22         0.0195277391
      2   2  14  24         0.0185325703
      2   5  14  95        -0.0179440530

    SCF energy       (wfn)                    = -1394.317885923731183
    Reference energy (file100)                = -1394.317885923801896

    Opposite-spin MP2 correlation energy      =   -0.247173675485620
    Same-spin MP2 correlation energy          =   -0.085876046115261
    MP2 correlation energy                    =   -0.333049721600881
      * MP2 total energy                      = -1394.650935645402797

    Opposite-spin CCSD correlation energy     =   -0.276293982275247
    Same-spin CCSD correlation energy         =   -0.079983774475824
    CCSD correlation energy                   =   -0.356277756751072
      * CCSD total energy                     = -1394.674163680552965

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  170.300221587317139
    SCF energy          (wfn)                = -1394.317885923731183
    Reference energy    (file100)            = -1394.317885923801896
    CCSD energy         (file100)            =   -0.356277756751072
    Total CCSD energy   (file100)            = -1394.674163680552965

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000527960811137
    BBB (T) energy                             =   -0.000654925428521
    AAB (T) energy                             =   -0.010088910424230
    ABB (T) energy                             =   -0.010012156767074
    (T) energy                                   =   -0.021283953430962
      * CCSD(T) total energy                     = -1394.695447633984031

Stephenergy -1394.695447633984
    Psi4 stopped on: Friday, 05 March 2021 01:59PM
    Psi4 wall time for execution: 0:08:45.49

*** Psi4 exiting successfully. Buy a developer a beer!
