
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:14PM

    Process ID: 57901
    Host:       d2-13.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450273399998596
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345027339999860    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358596443102110    8.242e-02    0.015911    0.000000    0.000000    0.000000
     2        -0.369252960219211    2.597e-02    0.018535    0.000000    0.000000    0.000000
     3        -0.371438067943707    1.234e-02    0.022069    0.000000    0.000000    0.000000
     4        -0.371322726758119    3.432e-03    0.023146    0.000000    0.000000    0.000000
     5        -0.371287869177979    1.413e-03    0.023428    0.000000    0.000000    0.000000
     6        -0.371281499833467    6.110e-04    0.023515    0.000000    0.000000    0.000000
     7        -0.371278244492167    3.085e-04    0.023542    0.000000    0.000000    0.000000
     8        -0.371279373810209    1.658e-04    0.023547    0.000000    0.000000    0.000000
     9        -0.371283022920252    9.453e-05    0.023548    0.000000    0.000000    0.000000
    10        -0.371281603957415    5.114e-05    0.023550    0.000000    0.000000    0.000000
    11        -0.371281427128461    2.250e-05    0.023549    0.000000    0.000000    0.000000
    12        -0.371281053520891    1.093e-05    0.023550    0.000000    0.000000    0.000000
    13        -0.371280872545110    5.444e-06    0.023550    0.000000    0.000000    0.000000
    14        -0.371280867759750    2.979e-06    0.023550    0.000000    0.000000    0.000000
    15        -0.371280871990656    1.863e-06    0.023550    0.000000    0.000000    0.000000
    16        -0.371280871979236    1.046e-06    0.023550    0.000000    0.000000    0.000000
    17        -0.371280876282088    5.841e-07    0.023549    0.000000    0.000000    0.000000
    18        -0.371280876641183    2.799e-07    0.023549    0.000000    0.000000    0.000000
    19        -0.371280876458597    1.347e-07    0.023549    0.000000    0.000000    0.000000
    20        -0.371280876849999    7.437e-08    0.023549    0.000000    0.000000    0.000000
    21        -0.371280876758444    4.283e-08    0.023549    0.000000    0.000000    0.000000
    22        -0.371280876713414    2.388e-08    0.023549    0.000000    0.000000    0.000000
    23        -0.371280876669514    1.289e-08    0.023549    0.000000    0.000000    0.000000
    24        -0.371280876626541    7.737e-09    0.023549    0.000000    0.000000    0.000000
    25        -0.371280876639275    4.477e-09    0.023549    0.000000    0.000000    0.000000
    26        -0.371280876658658    2.637e-09    0.023549    0.000000    0.000000    0.000000
    27        -0.371280876660074    1.501e-09    0.023549    0.000000    0.000000    0.000000
    28        -0.371280876659436    9.412e-10    0.023549    0.000000    0.000000    0.000000
    29        -0.371280876657929    5.688e-10    0.023549    0.000000    0.000000    0.000000
    30        -0.371280876655587    2.827e-10    0.023549    0.000000    0.000000    0.000000
    31        -0.371280876655305    1.501e-10    0.023549    0.000000    0.000000    0.000000
    32        -0.371280876655981    7.923e-11    0.023549    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250795244
              5 116         0.0132815191
              3  31         0.0126047524
              2  48         0.0125124829
              5 107        -0.0112431684
              6 101         0.0111558662
              5 102        -0.0099251157
              2  36         0.0094575695
              2  50        -0.0092519037
              2  28         0.0077882284

    Largest Tia Amplitudes:
              5 117        -0.0246346412
              5 107         0.0211798718
              5 103         0.0187812051
              5 109         0.0147959035
              5 116        -0.0139592509
              3  31         0.0134491613
              2  48         0.0112005148
              1  26        -0.0109577971
              5 108         0.0103836876
              2  29        -0.0101737708

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150066738
      4   2  31  24         0.0134043887
      6   2 116  24        -0.0125033340
      6   2 106  29        -0.0110697895
      5   3 107  30         0.0103011764
      4   2  46  24        -0.0096628647
      6   2 116  29         0.0095547869
      5   2 116  44        -0.0093737000
      6   4 119  49         0.0092264692
      6   4 106  31        -0.0090035533

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277112609
      5   2  97  26        -0.0228930635
      5   2  97  30         0.0197565961
      5   4  97  31         0.0168362511
      5   2  97  22         0.0155948780
      5   2  95  25        -0.0153173150
      5   2  97  15         0.0134522164
      4   2  31  25         0.0127677505
      5   2  95  26        -0.0126608034
      5   4  97  36         0.0114827096

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363588092
      2   2  24  25        -0.0299499042
      6   5 106  97         0.0273123193
      2   2  24  26        -0.0239501412
      2   2  24  30         0.0209220860
      2   5  22  97        -0.0206101041
      6   5 116  97        -0.0205154278
      2   5  24  95        -0.0200536576
      2   5  15  97         0.0173113441
      2   5  29  97         0.0172399277

    SCF energy       (wfn)                    = -1394.313494367114799
    Reference energy (file100)                = -1394.313494367164822

    Opposite-spin MP2 correlation energy      =   -0.257344364388134
    Same-spin MP2 correlation energy          =   -0.087682975611726
    MP2 correlation energy                    =   -0.345027339999860
      * MP2 total energy                      = -1394.658521707164709

    Opposite-spin CCSD correlation energy     =   -0.289624887009328
    Same-spin CCSD correlation energy         =   -0.081655989646653
    CCSD correlation energy                   =   -0.371280876655981
      * CCSD total energy                     = -1394.684775243820695

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.053616536548731
    SCF energy          (wfn)                = -1394.313494367114799
    Reference energy    (file100)            = -1394.313494367164822
    CCSD energy         (file100)            =   -0.371280876655981
    Total CCSD energy   (file100)            = -1394.684775243820695

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563599855497
    BBB (T) energy                             =   -0.000656338411682
    AAB (T) energy                             =   -0.010572102934885
    ABB (T) energy                             =   -0.010295274510459
    (T) energy                                   =   -0.022087315712523
      * CCSD(T) total energy                     = -1394.706862559533420

Stephenergy -1394.7068625595334
    Psi4 stopped on: Friday, 05 March 2021 04:22PM
    Psi4 wall time for execution: 0:08:09.01

*** Psi4 exiting successfully. Buy a developer a beer!
