
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:33PM

    Process ID: 48863
    Host:       d2-13.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.49437697216396
	SCF energy                   =  -1394.29578290735117
	One-electron energy          =    -56.26139197832217
	Two-electron (AA) energy     =      6.13785149112860
	Two-electron (BB) energy     =      4.38915689076168
	Two-electron (AB) energy     =     14.46481176030680
	Two-electron energy          =     24.99182014219708
	Reference energy             =  -1394.29578290737049

*** tstop() called on d2-13.compute.lan at Fri Mar  5 15:37:16 2021
Module time:
	user time   =     343.03 seconds =       5.72 minutes
	system time =      19.77 seconds =       0.33 minutes
	total time  =         47 seconds =       0.78 minutes
Total time:
	user time   =     746.12 seconds =      12.44 minutes
	system time =      26.97 seconds =       0.45 minutes
	total time  =        249 seconds =       4.15 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.494376972163963
    SCF energy          (wfn)     = -1394.295782907351168
    Reference energy    (file100) = -1394.295782907370494

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404701072108085
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340470107210809    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356344293372281    8.611e-02    0.017697    0.000000    0.000000    0.000000
     2        -0.367049244078807    2.918e-02    0.021758    0.000000    0.000000    0.000000
     3        -0.369615292213211    2.083e-02    0.027825    0.000000    0.000000    0.000000
     4        -0.369604741794115    1.146e-02    0.033541    0.000000    0.000000    0.000000
     5        -0.369671930987280    6.638e-03    0.037128    0.000000    0.000000    0.000000
     6        -0.369756056111255    3.104e-03    0.038938    0.000000    0.000000    0.000000
     7        -0.369771188718769    1.310e-03    0.039306    0.000000    0.000000    0.000000
     8        -0.369777309972314    4.753e-04    0.039335    0.000000    0.000000    0.000000
     9        -0.369789242984139    2.221e-04    0.039374    0.000000    0.000000    0.000000
    10        -0.369786279732399    9.571e-05    0.039382    0.000000    0.000000    0.000000
    11        -0.369784352778337    3.946e-05    0.039372    0.000000    0.000000    0.000000
    12        -0.369783680130492    1.931e-05    0.039375    0.000000    0.000000    0.000000
    13        -0.369783100257876    8.886e-06    0.039375    0.000000    0.000000    0.000000
    14        -0.369783025751831    3.564e-06    0.039374    0.000000    0.000000    0.000000
    15        -0.369783054812245    1.748e-06    0.039374    0.000000    0.000000    0.000000
    16        -0.369783049962727    9.467e-07    0.039374    0.000000    0.000000    0.000000
    17        -0.369783049974209    4.140e-07    0.039374    0.000000    0.000000    0.000000
    18        -0.369783046076494    1.817e-07    0.039374    0.000000    0.000000    0.000000
    19        -0.369783041441328    8.397e-08    0.039374    0.000000    0.000000    0.000000
    20        -0.369783039926875    3.881e-08    0.039374    0.000000    0.000000    0.000000
    21        -0.369783039940103    1.649e-08    0.039374    0.000000    0.000000    0.000000
    22        -0.369783040116079    7.673e-09    0.039374    0.000000    0.000000    0.000000
    23        -0.369783040265945    3.774e-09    0.039374    0.000000    0.000000    0.000000
    24        -0.369783040334838    1.808e-09    0.039374    0.000000    0.000000    0.000000
    25        -0.369783040332275    8.993e-10    0.039374    0.000000    0.000000    0.000000
    26        -0.369783040320915    4.927e-10    0.039374    0.000000    0.000000    0.000000
    27        -0.369783040318119    2.364e-10    0.039374    0.000000    0.000000    0.000000
    28        -0.369783040316978    1.057e-10    0.039374    0.000000    0.000000    0.000000
    29        -0.369783040318487    5.336e-11    0.039374    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0160216361
              5 119        -0.0141882251
              5 120         0.0136795712
              2  32        -0.0135867984
              2  24        -0.0116848999
              2  15         0.0101095881
              5 122        -0.0097615270
              3  85        -0.0095022414
              3  90         0.0089718891
              2  17        -0.0088841296

    Largest Tia Amplitudes:
              5 114         0.0840011432
              5 113         0.0517968999
              5 112        -0.0331001626
              5 118        -0.0309816672
              5 115        -0.0288231185
              5 120         0.0257056062
              5 125        -0.0217929822
              5 116        -0.0207239349
              5 117         0.0198986431
              5 126        -0.0177593025

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0137471730
      4   2  90  15         0.0131619189
      5   3  65  29        -0.0131204310
      6   2 124  15         0.0125219372
      5   3  61  19         0.0124012684
      5   3  61  29        -0.0115901581
      6   2 120  15         0.0109388153
      4   2  86  15         0.0102424878
      5   3  65  19         0.0101536839
      4   2  89  15        -0.0096156137

    Largest Tijab Amplitudes:
      5   2 114  15         0.0283022968
      5   2 113  15         0.0168339780
      5   3  61  20        -0.0153078805
      5   2 114  16         0.0144946801
      5   4 114  90        -0.0139914246
      5   2 118  15        -0.0134033104
      5   2 114  19        -0.0133750010
      5   3  65  30        -0.0123472599
      4   2  90  15         0.0122201637
      5   3  61  30        -0.0115877841

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0390778124
      2   5  15 114         0.0338272988
      2   5  15 113         0.0199659968
      6   5 124 114        -0.0199575073
      2   2  15  16        -0.0196691506
      4   4  15  15        -0.0184001865
      2   2  15  19         0.0181670103
      2   5  15 118        -0.0162403307
      4   5  90 114        -0.0152515322
      6   5 123 114         0.0151107871

    SCF energy       (wfn)                    = -1394.295782907351168
    Reference energy (file100)                = -1394.295782907370494

    Opposite-spin MP2 correlation energy      =   -0.254620606652941
    Same-spin MP2 correlation energy          =   -0.085849500557867
    MP2 correlation energy                    =   -0.340470107210809
      * MP2 total energy                      = -1394.636253014581371

    Opposite-spin CCSD correlation energy     =   -0.288702807844912
    Same-spin CCSD correlation energy         =   -0.081080232473575
    CCSD correlation energy                   =   -0.369783040318487
      * CCSD total energy                     = -1394.665565947688947

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.494376972163963
    SCF energy          (wfn)                = -1394.295782907351168
    Reference energy    (file100)            = -1394.295782907370494
    CCSD energy         (file100)            =   -0.369783040318487
    Total CCSD energy   (file100)            = -1394.665565947688947

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583777200350
    BBB (T) energy                             =   -0.000606890309373
    AAB (T) energy                             =   -0.010437219027488
    ABB (T) energy                             =   -0.009777928856837
    (T) energy                                   =   -0.021405815394048
      * CCSD(T) total energy                     = -1394.686971763082965

Stephenergy -1394.686971763083
    Psi4 stopped on: Friday, 05 March 2021 03:38PM
    Psi4 wall time for execution: 0:05:40.35

*** Psi4 exiting successfully. Buy a developer a beer!
