
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:09PM

    Process ID: 213426
    Host:       c5-20.compute.lan
	SCF energy                   =  -1394.30652338389541
	One-electron energy          =    -55.14248595905958
	Two-electron (AA) energy     =      5.99520774356737
	Two-electron (BB) energy     =      4.26593534927897
	Two-electron (AB) energy     =     14.13130652573254
	Two-electron energy          =     24.39244961857887
	Reference energy             =  -1394.30652338391815

*** tstop() called on c5-20.compute.lan at Fri Mar  5 14:14:02 2021
Module time:
	user time   =     146.98 seconds =       2.45 minutes
	system time =      36.91 seconds =       0.62 minutes
	total time  =        107 seconds =       1.78 minutes
Total time:
	user time   =     488.03 seconds =       8.13 minutes
	system time =      41.40 seconds =       0.69 minutes
	total time  =        252 seconds =       4.20 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.456803383078579
    SCF energy          (wfn)     = -1394.306523383895410
    Reference energy    (file100) = -1394.306523383918147

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3478087527677590
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.347808752767759    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.360541648453043    8.733e-02    0.017129    0.000000    0.000000    0.000000
     2        -0.371752019745431    2.789e-02    0.019698    0.000000    0.000000    0.000000
     3        -0.374215676459413    1.357e-02    0.023666    0.000000    0.000000    0.000000
     4        -0.374088519550074    3.756e-03    0.024855    0.000000    0.000000    0.000000
     5        -0.374053147108570    1.551e-03    0.025175    0.000000    0.000000    0.000000
     6        -0.374045365362594    7.734e-04    0.025278    0.000000    0.000000    0.000000
     7        -0.374041730639827    4.818e-04    0.025320    0.000000    0.000000    0.000000
     8        -0.374045417238385    2.940e-04    0.025337    0.000000    0.000000    0.000000
     9        -0.374050744846876    1.565e-04    0.025344    0.000000    0.000000    0.000000
    10        -0.374047661390533    7.780e-05    0.025350    0.000000    0.000000    0.000000
    11        -0.374047675718749    3.195e-05    0.025349    0.000000    0.000000    0.000000
    12        -0.374047106546776    1.588e-05    0.025350    0.000000    0.000000    0.000000
    13        -0.374046915151918    8.458e-06    0.025350    0.000000    0.000000    0.000000
    14        -0.374046988186612    4.845e-06    0.025350    0.000000    0.000000    0.000000
    15        -0.374047005635838    2.975e-06    0.025350    0.000000    0.000000    0.000000
    16        -0.374047006557181    1.541e-06    0.025350    0.000000    0.000000    0.000000
    17        -0.374047013106365    8.130e-07    0.025350    0.000000    0.000000    0.000000
    18        -0.374047011991378    3.793e-07    0.025350    0.000000    0.000000    0.000000
    19        -0.374047009735443    2.029e-07    0.025350    0.000000    0.000000    0.000000
    20        -0.374047009427549    1.356e-07    0.025350    0.000000    0.000000    0.000000
    21        -0.374047008967398    8.430e-08    0.025350    0.000000    0.000000    0.000000
    22        -0.374047008818926    4.666e-08    0.025350    0.000000    0.000000    0.000000
    23        -0.374047008731752    2.299e-08    0.025350    0.000000    0.000000    0.000000
    24        -0.374047008711956    1.293e-08    0.025350    0.000000    0.000000    0.000000
    25        -0.374047008746007    7.441e-09    0.025350    0.000000    0.000000    0.000000
    26        -0.374047008759692    4.706e-09    0.025350    0.000000    0.000000    0.000000
    27        -0.374047008757079    2.820e-09    0.025350    0.000000    0.000000    0.000000
    28        -0.374047008759431    1.737e-09    0.025350    0.000000    0.000000    0.000000
    29        -0.374047008754199    9.556e-10    0.025350    0.000000    0.000000    0.000000
    30        -0.374047008750341    4.668e-10    0.025350    0.000000    0.000000    0.000000
    31        -0.374047008751836    2.681e-10    0.025350    0.000000    0.000000    0.000000
    32        -0.374047008752854    1.532e-10    0.025350    0.000000    0.000000    0.000000
    33        -0.374047008753034    9.224e-11    0.025350    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0253943068
              2  48        -0.0133590433
              3  31         0.0118756819
              6 101         0.0116859827
              2  47         0.0113338323
              5 102         0.0113111667
              5 116         0.0108919450
              5 107         0.0098718280
              5 104         0.0089826513
              5 115        -0.0082704400

    Largest Tia Amplitudes:
              5 107         0.0256501939
              5 117        -0.0226707141
              5 103         0.0223912703
              5 116        -0.0200143705
              5 105         0.0144641046
              2  48        -0.0133085247
              1  24        -0.0132683178
              3  31         0.0131993929
              5 109         0.0127715556
              2  30         0.0108867428

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0129552402
      6   2 106  22        -0.0110340132
      4   2  31  24        -0.0109500923
      5   3 107  30        -0.0102472200
      6   2 106  14         0.0098974913
      6   4 119  49         0.0097828627
      5   2 116  44         0.0096928742
      6   2 106  29         0.0095494739
      4   2  31  22        -0.0093238610
      6   2 116  24        -0.0091037265

    Largest Tijab Amplitudes:
      5   2  95  24         0.0315224988
      5   2  96  24         0.0240342456
      5   2  95  22         0.0232718720
      5   2  95  15        -0.0193792311
      5   2  96  22         0.0177223504
      5   2  95  29        -0.0164962498
      5   4  95  31         0.0150502794
      5   2  96  15        -0.0146619003
      5   2  96  29        -0.0126847817
      4   2  31  24        -0.0123558998

    Largest TIjAb Amplitudes:
      2   5  24  95         0.0337782967
      2   2  24  24        -0.0324107201
      2   5  22  95         0.0303155501
      2   2  22  24        -0.0287291099
      2   5  14  95        -0.0265727944
      2   5  24  96         0.0258275204
      6   5 106  95         0.0254896788
      2   2  14  24         0.0245106468
      2   2  24  22        -0.0238158304
      2   5  22  96         0.0231237234

    SCF energy       (wfn)                    = -1394.306523383895410
    Reference energy (file100)                = -1394.306523383918147

    Opposite-spin MP2 correlation energy      =   -0.259720409406541
    Same-spin MP2 correlation energy          =   -0.088088343361218
    MP2 correlation energy                    =   -0.347808752767759
      * MP2 total energy                      = -1394.654332136685980

    Opposite-spin CCSD correlation energy     =   -0.292394603781455
    Same-spin CCSD correlation energy         =   -0.081652404971579
    CCSD correlation energy                   =   -0.374047008753034
      * CCSD total energy                     = -1394.680570392671143

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.456803383078579
    SCF energy          (wfn)                = -1394.306523383895410
    Reference energy    (file100)            = -1394.306523383918147
    CCSD energy         (file100)            =   -0.374047008753034
    Total CCSD energy   (file100)            = -1394.680570392671143

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000550505046790
    BBB (T) energy                             =   -0.000692110443253
    AAB (T) energy                             =   -0.010930046472865
    ABB (T) energy                             =   -0.010882783613306
    (T) energy                                   =   -0.023055445576213
      * CCSD(T) total energy                     = -1394.703625838247490

Stephenergy -1394.7036258382475
    Psi4 stopped on: Friday, 05 March 2021 02:17PM
    Psi4 wall time for execution: 0:07:28.74

*** Psi4 exiting successfully. Buy a developer a beer!
