
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:05PM

    Process ID: 241902
    Host:       c5-8.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.47687643892345
	SCF energy                   =  -1394.29577028996209
	One-electron energy          =    -56.25147830188387
	Two-electron (AA) energy     =      6.13670823625564
	Two-electron (BB) energy     =      4.38809678830067
	Two-electron (AB) energy     =     14.46214411668980
	Two-electron energy          =     24.98694914124611
	Reference energy             =  -1394.29577028999120

*** tstop() called on c5-8.compute.lan at Fri Mar  5 16:09:03 2021
Module time:
	user time   =     149.76 seconds =       2.50 minutes
	system time =      16.14 seconds =       0.27 minutes
	total time  =         36 seconds =       0.60 minutes
Total time:
	user time   =     477.50 seconds =       7.96 minutes
	system time =      19.01 seconds =       0.32 minutes
	total time  =        198 seconds =       3.30 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.476876438923455
    SCF energy          (wfn)     = -1394.295770289962093
    Reference energy    (file100) = -1394.295770289991196

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404497110830111
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340449711083011    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356334064146293    8.620e-02    0.017726    0.000000    0.000000    0.000000
     2        -0.367045381087598    2.923e-02    0.021797    0.000000    0.000000    0.000000
     3        -0.369617292358258    2.091e-02    0.027888    0.000000    0.000000    0.000000
     4        -0.369608317692940    1.152e-02    0.033651    0.000000    0.000000    0.000000
     5        -0.369677627656353    6.670e-03    0.037273    0.000000    0.000000    0.000000
     6        -0.369762407803461    3.111e-03    0.039094    0.000000    0.000000    0.000000
     7        -0.369777465679119    1.313e-03    0.039461    0.000000    0.000000    0.000000
     8        -0.369783651268208    4.755e-04    0.039491    0.000000    0.000000    0.000000
     9        -0.369795612027451    2.223e-04    0.039530    0.000000    0.000000    0.000000
    10        -0.369792623719301    9.587e-05    0.039538    0.000000    0.000000    0.000000
    11        -0.369790690192051    3.946e-05    0.039527    0.000000    0.000000    0.000000
    12        -0.369790021175668    1.932e-05    0.039531    0.000000    0.000000    0.000000
    13        -0.369789440738680    8.881e-06    0.039531    0.000000    0.000000    0.000000
    14        -0.369789367535605    3.559e-06    0.039530    0.000000    0.000000    0.000000
    15        -0.369789396952015    1.746e-06    0.039530    0.000000    0.000000    0.000000
    16        -0.369789392283661    9.444e-07    0.039530    0.000000    0.000000    0.000000
    17        -0.369789392372129    4.116e-07    0.039530    0.000000    0.000000    0.000000
    18        -0.369789388493135    1.808e-07    0.039529    0.000000    0.000000    0.000000
    19        -0.369789383888795    8.342e-08    0.039529    0.000000    0.000000    0.000000
    20        -0.369789382400652    3.851e-08    0.039529    0.000000    0.000000    0.000000
    21        -0.369789382414371    1.641e-08    0.039529    0.000000    0.000000    0.000000
    22        -0.369789382589905    7.641e-09    0.039529    0.000000    0.000000    0.000000
    23        -0.369789382740393    3.753e-09    0.039529    0.000000    0.000000    0.000000
    24        -0.369789382809585    1.801e-09    0.039529    0.000000    0.000000    0.000000
    25        -0.369789382807355    8.946e-10    0.039529    0.000000    0.000000    0.000000
    26        -0.369789382796282    4.894e-10    0.039529    0.000000    0.000000    0.000000
    27        -0.369789382793575    2.352e-10    0.039529    0.000000    0.000000    0.000000
    28        -0.369789382792424    1.051e-10    0.039529    0.000000    0.000000    0.000000
    29        -0.369789382793918    5.306e-11    0.039529    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0160139183
              5 119        -0.0141822945
              5 120         0.0136454521
              2  32        -0.0136097040
              2  24        -0.0116751265
              2  15         0.0101705791
              5 122        -0.0097728490
              3  85        -0.0095034778
              3  90         0.0089653886
              2  17        -0.0088924753

    Largest Tia Amplitudes:
              5 114         0.0843198419
              5 113         0.0524076138
              5 112        -0.0333113550
              5 118        -0.0310669913
              5 115        -0.0295587424
              5 120         0.0257622859
              5 125        -0.0218019338
              5 117         0.0200751132
              5 116        -0.0198725218
              5 126        -0.0177796834

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0137575719
      4   2  90  15         0.0131833371
      5   3  65  29        -0.0131436954
      6   2 124  15         0.0125392680
      5   3  61  19         0.0123405828
      5   3  61  29        -0.0116066591
      6   2 120  15         0.0109459243
      4   2  86  15         0.0102492491
      5   3  65  19         0.0101057589
      4   2  89  15        -0.0096331127

    Largest Tijab Amplitudes:
      5   2 114  15         0.0283901884
      5   2 113  15         0.0170167969
      5   3  61  20        -0.0153057007
      5   2 114  16         0.0143727213
      5   4 114  90        -0.0139654712
      5   2 118  15        -0.0134491925
      5   2 114  19        -0.0133022425
      5   3  65  30        -0.0123375167
      4   2  90  15         0.0122619695
      5   3  61  30        -0.0115804385

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0393434213
      2   5  15 114         0.0338907402
      2   5  15 113         0.0201593729
      6   5 124 114        -0.0199162782
      2   2  15  16        -0.0195778194
      4   4  15  15        -0.0184747363
      2   2  15  19         0.0181399480
      2   5  15 118        -0.0162774939
      4   5  90 114        -0.0152234093
      6   5 123 114         0.0150802431

    SCF energy       (wfn)                    = -1394.295770289962093
    Reference energy (file100)                = -1394.295770289991196

    Opposite-spin MP2 correlation energy      =   -0.254615996682925
    Same-spin MP2 correlation energy          =   -0.085833714400086
    MP2 correlation energy                    =   -0.340449711083011
      * MP2 total energy                      = -1394.636220001074207

    Opposite-spin CCSD correlation energy     =   -0.288718293063862
    Same-spin CCSD correlation energy         =   -0.081071089730056
    CCSD correlation energy                   =   -0.369789382793918
      * CCSD total energy                     = -1394.665559672785093

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.476876438923455
    SCF energy          (wfn)                = -1394.295770289962093
    Reference energy    (file100)            = -1394.295770289991196
    CCSD energy         (file100)            =   -0.369789382793918
    Total CCSD energy   (file100)            = -1394.665559672785093

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583641148762
    BBB (T) energy                             =   -0.000606986889417
    AAB (T) energy                             =   -0.010440285141647
    ABB (T) energy                             =   -0.009781206940802
    (T) energy                                   =   -0.021412120120628
      * CCSD(T) total energy                     = -1394.686971792905751

Stephenergy -1394.6869717929058
    Psi4 stopped on: Friday, 05 March 2021 04:10PM
    Psi4 wall time for execution: 0:04:47.84

*** Psi4 exiting successfully. Buy a developer a beer!
