
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:23PM

    Process ID: 158531
    Host:       c4-21.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450440614371111
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345044061437111    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358610143718635    8.245e-02    0.015917    0.000000    0.000000    0.000000
     2        -0.369269609657554    2.598e-02    0.018541    0.000000    0.000000    0.000000
     3        -0.371456117903056    1.235e-02    0.022077    0.000000    0.000000    0.000000
     4        -0.371340699900107    3.433e-03    0.023154    0.000000    0.000000    0.000000
     5        -0.371305844212660    1.413e-03    0.023436    0.000000    0.000000    0.000000
     6        -0.371299468125574    6.111e-04    0.023523    0.000000    0.000000    0.000000
     7        -0.371296209740711    3.087e-04    0.023551    0.000000    0.000000    0.000000
     8        -0.371297343327028    1.659e-04    0.023555    0.000000    0.000000    0.000000
     9        -0.371300994824575    9.464e-05    0.023556    0.000000    0.000000    0.000000
    10        -0.371299572284325    5.121e-05    0.023558    0.000000    0.000000    0.000000
    11        -0.371299396637007    2.253e-05    0.023558    0.000000    0.000000    0.000000
    12        -0.371299022565711    1.095e-05    0.023558    0.000000    0.000000    0.000000
    13        -0.371298841543433    5.453e-06    0.023558    0.000000    0.000000    0.000000
    14        -0.371298836968318    2.985e-06    0.023558    0.000000    0.000000    0.000000
    15        -0.371298841253809    1.868e-06    0.023558    0.000000    0.000000    0.000000
    16        -0.371298841248160    1.049e-06    0.023558    0.000000    0.000000    0.000000
    17        -0.371298845566373    5.853e-07    0.023558    0.000000    0.000000    0.000000
    18        -0.371298845926731    2.803e-07    0.023558    0.000000    0.000000    0.000000
    19        -0.371298845740679    1.348e-07    0.023558    0.000000    0.000000    0.000000
    20        -0.371298846130133    7.451e-08    0.023558    0.000000    0.000000    0.000000
    21        -0.371298846037556    4.292e-08    0.023558    0.000000    0.000000    0.000000
    22        -0.371298845992353    2.395e-08    0.023558    0.000000    0.000000    0.000000
    23        -0.371298845947992    1.293e-08    0.023558    0.000000    0.000000    0.000000
    24        -0.371298845904993    7.758e-09    0.023558    0.000000    0.000000    0.000000
    25        -0.371298845917894    4.488e-09    0.023558    0.000000    0.000000    0.000000
    26        -0.371298845937300    2.645e-09    0.023558    0.000000    0.000000    0.000000
    27        -0.371298845938697    1.506e-09    0.023558    0.000000    0.000000    0.000000
    28        -0.371298845938065    9.447e-10    0.023558    0.000000    0.000000    0.000000
    29        -0.371298845936544    5.707e-10    0.023558    0.000000    0.000000    0.000000
    30        -0.371298845934189    2.835e-10    0.023558    0.000000    0.000000    0.000000
    31        -0.371298845933916    1.505e-10    0.023558    0.000000    0.000000    0.000000
    32        -0.371298845934589    7.946e-11    0.023558    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250828946
              5 116         0.0132708894
              3  31         0.0126037172
              2  48         0.0125158208
              5 107        -0.0112345689
              6 101         0.0111588781
              5 102        -0.0099341366
              2  36         0.0094532237
              2  50        -0.0092414529
              2  28         0.0077894213

    Largest Tia Amplitudes:
              5 117        -0.0246308527
              5 107         0.0212063312
              5 103         0.0188030302
              5 109         0.0147823938
              5 116        -0.0139882322
              3  31         0.0134499216
              2  48         0.0112179465
              1  26        -0.0109124384
              5 108         0.0103876856
              2  29        -0.0101764576

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150161223
      4   2  31  24         0.0134081620
      6   2 116  24        -0.0125025898
      6   2 106  29        -0.0110321213
      5   3 107  30         0.0102743368
      4   2  46  24        -0.0096612938
      6   2 116  29         0.0095149540
      5   2 116  44        -0.0093779364
      6   4 119  49         0.0092250110
      6   4 106  31        -0.0090022599

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278022177
      5   2  97  26        -0.0227598011
      5   2  97  30         0.0197297436
      5   4  97  31         0.0168194212
      5   2  97  22         0.0156273231
      5   2  95  25        -0.0154318121
      5   2  97  15         0.0134716946
      4   2  31  25         0.0128016155
      5   2  95  26        -0.0126396468
      5   4  97  36         0.0114639603

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363813324
      2   2  24  25        -0.0300904864
      6   5 106  97         0.0272899392
      2   2  24  26        -0.0238432171
      2   2  24  30         0.0209251898
      2   5  22  97        -0.0206553373
      6   5 116  97        -0.0204724735
      2   5  24  95        -0.0201499250
      2   5  15  97         0.0173433185
      2   5  29  97         0.0171722928

    SCF energy       (wfn)                    = -1394.313471515620222
    Reference energy (file100)                = -1394.313471515676838

    Opposite-spin MP2 correlation energy      =   -0.257358875290666
    Same-spin MP2 correlation energy          =   -0.087685186146445
    MP2 correlation energy                    =   -0.345044061437111
      * MP2 total energy                      = -1394.658515577114031

    Opposite-spin CCSD correlation energy     =   -0.289642579335168
    Same-spin CCSD correlation energy         =   -0.081656266599422
    CCSD correlation energy                   =   -0.371298845934589
      * CCSD total energy                     = -1394.684770361611527

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.048070091072987
    SCF energy          (wfn)                = -1394.313471515620222
    Reference energy    (file100)            = -1394.313471515676838
    CCSD energy         (file100)            =   -0.371298845934589
    Total CCSD energy   (file100)            = -1394.684770361611527

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563538392340
    BBB (T) energy                             =   -0.000656525464761
    AAB (T) energy                             =   -0.010574013592068
    ABB (T) energy                             =   -0.010298296884924
    (T) energy                                   =   -0.022092374334093
      * CCSD(T) total energy                     = -1394.706862735945606

Stephenergy -1394.7068627359456
    Psi4 stopped on: Friday, 05 March 2021 04:32PM
    Psi4 wall time for execution: 0:09:00.76

*** Psi4 exiting successfully. Buy a developer a beer!
