
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 3551
    Host:       c2-14.compute.lan
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450757693202950
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345075769320295    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358639696472418    8.248e-02    0.015925    0.000000    0.000000    0.000000
     2        -0.369303584665177    2.600e-02    0.018548    0.000000    0.000000    0.000000
     3        -0.371492112544965    1.236e-02    0.022087    0.000000    0.000000    0.000000
     4        -0.371376594658800    3.435e-03    0.023165    0.000000    0.000000    0.000000
     5        -0.371341727944262    1.414e-03    0.023447    0.000000    0.000000    0.000000
     6        -0.371335342326152    6.114e-04    0.023534    0.000000    0.000000    0.000000
     7        -0.371332079683344    3.088e-04    0.023562    0.000000    0.000000    0.000000
     8        -0.371333217209292    1.660e-04    0.023566    0.000000    0.000000    0.000000
     9        -0.371336871362864    9.475e-05    0.023568    0.000000    0.000000    0.000000
    10        -0.371335445707981    5.129e-05    0.023570    0.000000    0.000000    0.000000
    11        -0.371335271247816    2.256e-05    0.023569    0.000000    0.000000    0.000000
    12        -0.371334896589735    1.097e-05    0.023570    0.000000    0.000000    0.000000
    13        -0.371334715434704    5.463e-06    0.023570    0.000000    0.000000    0.000000
    14        -0.371334711038044    2.992e-06    0.023569    0.000000    0.000000    0.000000
    15        -0.371334715364383    1.873e-06    0.023569    0.000000    0.000000    0.000000
    16        -0.371334715359967    1.052e-06    0.023569    0.000000    0.000000    0.000000
    17        -0.371334719697076    5.870e-07    0.023569    0.000000    0.000000    0.000000
    18        -0.371334720061419    2.810e-07    0.023569    0.000000    0.000000    0.000000
    19        -0.371334719872789    1.351e-07    0.023569    0.000000    0.000000    0.000000
    20        -0.371334720260959    7.470e-08    0.023569    0.000000    0.000000    0.000000
    21        -0.371334720167518    4.304e-08    0.023569    0.000000    0.000000    0.000000
    22        -0.371334720122081    2.403e-08    0.023569    0.000000    0.000000    0.000000
    23        -0.371334720077255    1.297e-08    0.023569    0.000000    0.000000    0.000000
    24        -0.371334720034223    7.784e-09    0.023569    0.000000    0.000000    0.000000
    25        -0.371334720047318    4.503e-09    0.023569    0.000000    0.000000    0.000000
    26        -0.371334720066770    2.655e-09    0.023569    0.000000    0.000000    0.000000
    27        -0.371334720068147    1.512e-09    0.023569    0.000000    0.000000    0.000000
    28        -0.371334720067520    9.492e-10    0.023569    0.000000    0.000000    0.000000
    29        -0.371334720065973    5.735e-10    0.023569    0.000000    0.000000    0.000000
    30        -0.371334720063602    2.847e-10    0.023569    0.000000    0.000000    0.000000
    31        -0.371334720063335    1.512e-10    0.023569    0.000000    0.000000    0.000000
    32        -0.371334720064014    7.979e-11    0.023569    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250839713
              5 116         0.0132580957
              3  31         0.0126026752
              2  48         0.0125268553
              5 107        -0.0112299397
              6 101         0.0111620824
              5 102        -0.0099506290
              2  36         0.0094529078
              2  50        -0.0092313342
              2  28         0.0077882122

    Largest Tia Amplitudes:
              5 117        -0.0246251001
              5 107         0.0212303909
              5 103         0.0188373419
              5 109         0.0147745644
              5 116        -0.0140296947
              3  31         0.0134512448
              2  48         0.0112405211
              1  26        -0.0108642877
              5 108         0.0103996154
              1  25        -0.0101795725

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150242595
      4   2  31  24         0.0134127873
      6   2 116  24        -0.0125001503
      6   2 106  29        -0.0110438224
      5   3 107  30         0.0102949875
      4   2  46  24        -0.0096648175
      6   2 116  29         0.0095171611
      5   2 116  44        -0.0093830626
      6   4 119  49         0.0092301893
      6   4 106  31        -0.0090005214

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0279056454
      5   2  97  26        -0.0226184490
      5   2  97  30         0.0197040571
      5   4  97  31         0.0168056106
      5   2  97  22         0.0156688464
      5   2  95  25        -0.0155534993
      5   2  97  15         0.0134980996
      4   2  31  25         0.0128403521
      5   2  95  26        -0.0126132342
      5   4  97  36         0.0114461625

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364118562
      2   2  24  25        -0.0302457782
      6   5 106  97         0.0272648777
      2   2  24  26        -0.0237272157
      2   2  24  30         0.0209305838
      2   5  22  97        -0.0207139910
      6   5 116  97        -0.0204245442
      2   5  24  95        -0.0202504757
      2   5  15  97         0.0173855877
      2   5  29  97         0.0171857876

    SCF energy       (wfn)                    = -1394.313428265943003
    Reference energy (file100)                = -1394.313428265944594

    Opposite-spin MP2 correlation energy      =   -0.257386198587843
    Same-spin MP2 correlation energy          =   -0.087689570732452
    MP2 correlation energy                    =   -0.345075769320295
      * MP2 total energy                      = -1394.658504035264968

    Opposite-spin CCSD correlation energy     =   -0.289676682952913
    Same-spin CCSD correlation energy         =   -0.081658037111101
    CCSD correlation energy                   =   -0.371334720064014
      * CCSD total energy                     = -1394.684762986008536

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.027666068364397
    SCF energy          (wfn)                = -1394.313428265943003
    Reference energy    (file100)            = -1394.313428265944594
    CCSD energy         (file100)            =   -0.371334720064014
    Total CCSD energy   (file100)            = -1394.684762986008536

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563492777104
    BBB (T) energy                             =   -0.000656768041148
    AAB (T) energy                             =   -0.010576929103778
    ABB (T) energy                             =   -0.010302489683628
    (T) energy                                   =   -0.022099679605658
      * CCSD(T) total energy                     = -1394.706862665614153

Stephenergy -1394.7068626656142
    Psi4 stopped on: Wednesday, 10 March 2021 01:02PM
    Psi4 wall time for execution: 0:09:12.51

*** Psi4 exiting successfully. Buy a developer a beer!
