
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 9984
    Host:       c2-15.compute.lan
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450423953502634
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345042395350263    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358612400206551    8.243e-02    0.015913    0.000000    0.000000    0.000000
     2        -0.369270395754584    2.598e-02    0.018537    0.000000    0.000000    0.000000
     3        -0.371456123642965    1.235e-02    0.022071    0.000000    0.000000    0.000000
     4        -0.371340759055467    3.432e-03    0.023149    0.000000    0.000000    0.000000
     5        -0.371305888552945    1.414e-03    0.023430    0.000000    0.000000    0.000000
     6        -0.371299516467778    6.112e-04    0.023517    0.000000    0.000000    0.000000
     7        -0.371296259893824    3.086e-04    0.023545    0.000000    0.000000    0.000000
     8        -0.371297389438445    1.659e-04    0.023550    0.000000    0.000000    0.000000
     9        -0.371301040169333    9.457e-05    0.023551    0.000000    0.000000    0.000000
    10        -0.371299620861523    5.117e-05    0.023553    0.000000    0.000000    0.000000
    11        -0.371299443958154    2.252e-05    0.023552    0.000000    0.000000    0.000000
    12        -0.371299070099123    1.094e-05    0.023553    0.000000    0.000000    0.000000
    13        -0.371298888974312    5.447e-06    0.023553    0.000000    0.000000    0.000000
    14        -0.371298884174362    2.981e-06    0.023553    0.000000    0.000000    0.000000
    15        -0.371298888401537    1.865e-06    0.023552    0.000000    0.000000    0.000000
    16        -0.371298888387328    1.047e-06    0.023552    0.000000    0.000000    0.000000
    17        -0.371298892695028    5.847e-07    0.023552    0.000000    0.000000    0.000000
    18        -0.371298893056010    2.802e-07    0.023552    0.000000    0.000000    0.000000
    19        -0.371298892873619    1.348e-07    0.023552    0.000000    0.000000    0.000000
    20        -0.371298893265501    7.445e-08    0.023552    0.000000    0.000000    0.000000
    21        -0.371298893173926    4.287e-08    0.023552    0.000000    0.000000    0.000000
    22        -0.371298893128794    2.391e-08    0.023552    0.000000    0.000000    0.000000
    23        -0.371298893084845    1.291e-08    0.023552    0.000000    0.000000    0.000000
    24        -0.371298893041833    7.748e-09    0.023552    0.000000    0.000000    0.000000
    25        -0.371298893054597    4.483e-09    0.023552    0.000000    0.000000    0.000000
    26        -0.371298893074010    2.641e-09    0.023552    0.000000    0.000000    0.000000
    27        -0.371298893075426    1.503e-09    0.023552    0.000000    0.000000    0.000000
    28        -0.371298893074785    9.427e-10    0.023552    0.000000    0.000000    0.000000
    29        -0.371298893073274    5.698e-10    0.023552    0.000000    0.000000    0.000000
    30        -0.371298893070933    2.832e-10    0.023552    0.000000    0.000000    0.000000
    31        -0.371298893070658    1.504e-10    0.023552    0.000000    0.000000    0.000000
    32        -0.371298893071327    7.938e-11    0.023552    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250772298
              5 116         0.0132793756
              3  31         0.0126047488
              2  48         0.0125104034
              5 107        -0.0112470740
              6 101         0.0111560574
              5 102        -0.0099325998
              2  36         0.0094615676
              2  50        -0.0092522055
              2  28         0.0077858453

    Largest Tia Amplitudes:
              5 117        -0.0246327361
              5 107         0.0211774625
              5 103         0.0187937803
              5 109         0.0148007894
              5 116        -0.0139717043
              3  31         0.0134497374
              2  48         0.0112056065
              1  26        -0.0109552091
              5 108         0.0103917204
              2  29        -0.0101705391

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150057542
      4   2  31  24         0.0134055438
      6   2 116  24        -0.0125020061
      6   2 106  29        -0.0110664478
      5   3 107  30         0.0102985470
      4   2  46  24        -0.0096681909
      6   2 116  29         0.0095513478
      5   2 116  44        -0.0093746272
      6   4 119  49         0.0092263482
      6   4 106  31        -0.0090031119

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277251802
      5   2  97  26        -0.0228854111
      5   2  97  30         0.0197575759
      5   4  97  31         0.0168394169
      5   2  97  22         0.0156040143
      5   2  95  25        -0.0153244467
      5   2  97  15         0.0134591878
      4   2  31  25         0.0127731493
      5   2  95  26        -0.0126561241
      5   4  97  36         0.0114836715

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363680997
      2   2  24  25        -0.0299662688
      6   5 106  97         0.0273098590
      2   2  24  26        -0.0239423448
      2   2  24  30         0.0209245621
      2   5  22  97        -0.0206236208
      6   5 116  97        -0.0205105816
      2   5  24  95        -0.0200580122
      2   5  15  97         0.0173216685
      2   5  29  97         0.0172395366

    SCF energy       (wfn)                    = -1394.313474216754003
    Reference energy (file100)                = -1394.313474216765826

    Opposite-spin MP2 correlation energy      =   -0.257357241844094
    Same-spin MP2 correlation energy          =   -0.087685153506170
    MP2 correlation energy                    =   -0.345042395350263
      * MP2 total energy                      = -1394.658516612116046

    Opposite-spin CCSD correlation energy     =   -0.289641399086095
    Same-spin CCSD correlation energy         =   -0.081657493985232
    CCSD correlation energy                   =   -0.371298893071327
      * CCSD total energy                     = -1394.684773109837124

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.038746473432582
    SCF energy          (wfn)                = -1394.313474216754003
    Reference energy    (file100)            = -1394.313474216765826
    CCSD energy         (file100)            =   -0.371298893071327
    Total CCSD energy   (file100)            = -1394.684773109837124

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563616011981
    BBB (T) energy                             =   -0.000656393797022
    AAB (T) energy                             =   -0.010573109989180
    ABB (T) energy                             =   -0.010296444093270
    (T) energy                                   =   -0.022089563891453
      * CCSD(T) total energy                     = -1394.706862673728665

Stephenergy -1394.7068626737287
    Psi4 stopped on: Wednesday, 10 March 2021 01:01PM
    Psi4 wall time for execution: 0:08:24.50

*** Psi4 exiting successfully. Buy a developer a beer!
