
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 68406
    Host:       d4-5.compute.lan
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450368585841305
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345036858584130    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358601596201014    8.244e-02    0.015917    0.000000    0.000000    0.000000
     2        -0.369260645879166    2.598e-02    0.018541    0.000000    0.000000    0.000000
     3        -0.371447015448389    1.235e-02    0.022077    0.000000    0.000000    0.000000
     4        -0.371331597379301    3.432e-03    0.023154    0.000000    0.000000    0.000000
     5        -0.371296751653744    1.413e-03    0.023436    0.000000    0.000000    0.000000
     6        -0.371290376014208    6.110e-04    0.023523    0.000000    0.000000    0.000000
     7        -0.371287117858436    3.085e-04    0.023550    0.000000    0.000000    0.000000
     8        -0.371288251694073    1.659e-04    0.023555    0.000000    0.000000    0.000000
     9        -0.371291901217411    9.460e-05    0.023556    0.000000    0.000000    0.000000
    10        -0.371290478915281    5.119e-05    0.023558    0.000000    0.000000    0.000000
    11        -0.371290303663603    2.252e-05    0.023557    0.000000    0.000000    0.000000
    12        -0.371289929801461    1.094e-05    0.023558    0.000000    0.000000    0.000000
    13        -0.371289748939918    5.450e-06    0.023558    0.000000    0.000000    0.000000
    14        -0.371289744404451    2.984e-06    0.023558    0.000000    0.000000    0.000000
    15        -0.371289748694641    1.867e-06    0.023558    0.000000    0.000000    0.000000
    16        -0.371289748690545    1.048e-06    0.023558    0.000000    0.000000    0.000000
    17        -0.371289753007203    5.851e-07    0.023558    0.000000    0.000000    0.000000
    18        -0.371289753367297    2.801e-07    0.023558    0.000000    0.000000    0.000000
    19        -0.371289753181078    1.347e-07    0.023558    0.000000    0.000000    0.000000
    20        -0.371289753569940    7.446e-08    0.023558    0.000000    0.000000    0.000000
    21        -0.371289753477337    4.289e-08    0.023558    0.000000    0.000000    0.000000
    22        -0.371289753432204    2.393e-08    0.023558    0.000000    0.000000    0.000000
    23        -0.371289753387822    1.292e-08    0.023558    0.000000    0.000000    0.000000
    24        -0.371289753344884    7.750e-09    0.023558    0.000000    0.000000    0.000000
    25        -0.371289753357798    4.484e-09    0.023558    0.000000    0.000000    0.000000
    26        -0.371289753377178    2.642e-09    0.023558    0.000000    0.000000    0.000000
    27        -0.371289753378565    1.505e-09    0.023558    0.000000    0.000000    0.000000
    28        -0.371289753377930    9.439e-10    0.023558    0.000000    0.000000    0.000000
    29        -0.371289753376409    5.703e-10    0.023558    0.000000    0.000000    0.000000
    30        -0.371289753374054    2.832e-10    0.023558    0.000000    0.000000    0.000000
    31        -0.371289753373784    1.504e-10    0.023558    0.000000    0.000000    0.000000
    32        -0.371289753374456    7.936e-11    0.023558    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250853700
              5 116         0.0132700698
              3  31         0.0126034048
              2  48         0.0125279965
              5 107        -0.0112297967
              6 101         0.0111594209
              5 102        -0.0099307120
              2  36         0.0094492732
              2  50        -0.0092389206
              2  28         0.0077914293

    Largest Tia Amplitudes:
              5 117        -0.0246314338
              5 107         0.0212140786
              5 103         0.0187987152
              5 109         0.0147766651
              5 116        -0.0139856485
              3  31         0.0134496856
              2  48         0.0112182059
              1  26        -0.0109040554
              5 108         0.0103825528
              2  29        -0.0101794908

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150189845
      4   2  31  24         0.0134082116
      6   2 116  24        -0.0125034283
      6   2 106  29        -0.0110723699
      5   3 107  30         0.0103143443
      4   2  46  24        -0.0096570870
      6   2 116  29         0.0095484359
      5   2 116  44        -0.0093782009
      6   4 119  49         0.0092315072
      6   4 106  31        -0.0090022861

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278125902
      5   2  97  26        -0.0227352398
      5   2  97  30         0.0197232557
      5   4  97  31         0.0168133046
      5   2  97  22         0.0156279436
      5   2  95  25        -0.0154525289
      5   2  97  15         0.0134710467
      4   2  31  25         0.0128053465
      5   2  95  26        -0.0126382169
      5   4  97  36         0.0114590559

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363796972
      2   2  24  25        -0.0301104241
      6   5 106  97         0.0272866484
      2   2  24  26        -0.0238247753
      2   2  24  30         0.0209245011
      2   5  22  97        -0.0206556899
      6   5 116  97        -0.0204662815
      2   5  24  95        -0.0201685691
      2   5  15  97         0.0173429660
      2   5  29  97         0.0172290564

    SCF energy       (wfn)                    = -1394.313481042886906
    Reference energy (file100)                = -1394.313481042913054

    Opposite-spin MP2 correlation energy      =   -0.257352755679718
    Same-spin MP2 correlation energy          =   -0.087684102904413
    MP2 correlation energy                    =   -0.345036858584130
      * MP2 total energy                      = -1394.658517901497135

    Opposite-spin CCSD correlation energy     =   -0.289634518190657
    Same-spin CCSD correlation energy         =   -0.081655235183800
    CCSD correlation energy                   =   -0.371289753374456
      * CCSD total energy                     = -1394.684770796287467

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.057654665084470
    SCF energy          (wfn)                = -1394.313481042886906
    Reference energy    (file100)            = -1394.313481042913054
    CCSD energy         (file100)            =   -0.371289753374456
    Total CCSD energy   (file100)            = -1394.684770796287467

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563512449417
    BBB (T) energy                             =   -0.000656527663979
    AAB (T) energy                             =   -0.010573707970351
    ABB (T) energy                             =   -0.010298126636790
    (T) energy                                   =   -0.022091874720537
      * CCSD(T) total energy                     = -1394.706862671008139

Stephenergy -1394.7068626710081
    Psi4 stopped on: Wednesday, 10 March 2021 01:02PM
    Psi4 wall time for execution: 0:09:21.56

*** Psi4 exiting successfully. Buy a developer a beer!
