
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:05PM

    Process ID: 18854
    Host:       d5-13.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.50618398377833
	SCF energy                   =  -1394.29579049499102
	One-electron energy          =    -56.25855935343736
	Two-electron (AA) energy     =      6.13746065171015
	Two-electron (BB) energy     =      4.38888156241192
	Two-electron (AB) energy     =     14.46394495815036
	Two-electron energy          =     24.99028717227242
	Reference energy             =  -1394.29579049499330

*** tstop() called on d5-13.compute.lan at Fri Mar  5 16:08:41 2021
Module time:
	user time   =     320.52 seconds =       5.34 minutes
	system time =      11.84 seconds =       0.20 minutes
	total time  =         41 seconds =       0.68 minutes
Total time:
	user time   =     602.10 seconds =      10.04 minutes
	system time =      13.88 seconds =       0.23 minutes
	total time  =        177 seconds =       2.95 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.506183983778328
    SCF energy          (wfn)     = -1394.295790494991024
    Reference energy    (file100) = -1394.295790494993298

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404564843795368
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340456484379537    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356332826895351    8.613e-02    0.017704    0.000000    0.000000    0.000000
     2        -0.367038873173870    2.919e-02    0.021768    0.000000    0.000000    0.000000
     3        -0.369606138601814    2.085e-02    0.027841    0.000000    0.000000    0.000000
     4        -0.369595978121638    1.148e-02    0.033569    0.000000    0.000000    0.000000
     5        -0.369663762383709    6.646e-03    0.037165    0.000000    0.000000    0.000000
     6        -0.369748031934922    3.105e-03    0.038977    0.000000    0.000000    0.000000
     7        -0.369763128380437    1.311e-03    0.039345    0.000000    0.000000    0.000000
     8        -0.369769269131764    4.751e-04    0.039374    0.000000    0.000000    0.000000
     9        -0.369781203622510    2.220e-04    0.039413    0.000000    0.000000    0.000000
    10        -0.369778232296372    9.570e-05    0.039421    0.000000    0.000000    0.000000
    11        -0.369776304785374    3.943e-05    0.039411    0.000000    0.000000    0.000000
    12        -0.369775633819290    1.930e-05    0.039414    0.000000    0.000000    0.000000
    13        -0.369775054183350    8.878e-06    0.039414    0.000000    0.000000    0.000000
    14        -0.369774980221713    3.560e-06    0.039413    0.000000    0.000000    0.000000
    15        -0.369775009366103    1.746e-06    0.039413    0.000000    0.000000    0.000000
    16        -0.369775004577032    9.452e-07    0.039413    0.000000    0.000000    0.000000
    17        -0.369775004612787    4.128e-07    0.039413    0.000000    0.000000    0.000000
    18        -0.369775000723055    1.813e-07    0.039413    0.000000    0.000000    0.000000
    19        -0.369774996102144    8.373e-08    0.039413    0.000000    0.000000    0.000000
    20        -0.369774994598574    3.868e-08    0.039413    0.000000    0.000000    0.000000
    21        -0.369774994612515    1.645e-08    0.039413    0.000000    0.000000    0.000000
    22        -0.369774994788151    7.656e-09    0.039413    0.000000    0.000000    0.000000
    23        -0.369774994938069    3.764e-09    0.039413    0.000000    0.000000    0.000000
    24        -0.369774995006953    1.805e-09    0.039413    0.000000    0.000000    0.000000
    25        -0.369774995004511    8.974e-10    0.039413    0.000000    0.000000    0.000000
    26        -0.369774994993238    4.913e-10    0.039413    0.000000    0.000000    0.000000
    27        -0.369774994990477    2.358e-10    0.039413    0.000000    0.000000    0.000000
    28        -0.369774994989335    1.054e-10    0.039413    0.000000    0.000000    0.000000
    29        -0.369774994990837    5.319e-11    0.039413    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0160182312
              5 119        -0.0141888308
              5 120         0.0136627413
              2  32        -0.0135938678
              2  24        -0.0116790095
              2  15         0.0101211725
              5 122        -0.0097767298
              3  85        -0.0095042904
              3  90         0.0089693272
              2  17        -0.0088874146

    Largest Tia Amplitudes:
              5 114         0.0840482450
              5 113         0.0520123381
              5 112        -0.0331581073
              5 118        -0.0309782930
              5 115        -0.0290760537
              5 120         0.0257270347
              5 125        -0.0217928672
              5 116        -0.0204097675
              5 117         0.0199575874
              5 126        -0.0177607518

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0137492284
      4   2  90  15         0.0131667140
      5   3  65  29        -0.0131294822
      6   2 124  15         0.0125255765
      5   3  61  19         0.0123572860
      5   3  61  29        -0.0115971715
      6   2 120  15         0.0109346239
      4   2  86  15         0.0102371869
      5   3  65  19         0.0101180648
      4   2  89  15        -0.0096174498

    Largest Tijab Amplitudes:
      5   2 114  15         0.0283038024
      5   2 113  15         0.0168943007
      5   3  61  20        -0.0153067127
      5   2 114  16         0.0144826274
      5   4 114  90        -0.0139802212
      5   2 118  15        -0.0134045845
      5   2 114  19        -0.0133364454
      5   3  65  30        -0.0123438056
      4   2  90  15         0.0122267529
      5   3  61  30        -0.0115852785

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0391306611
      2   5  15 114         0.0338288916
      2   5  15 113         0.0200375232
      6   5 124 114        -0.0199416831
      2   2  15  16        -0.0196795935
      4   4  15  15        -0.0184114926
      2   2  15  19         0.0181378618
      2   5  15 118        -0.0162429408
      4   5  90 114        -0.0152397267
      6   5 123 114         0.0150937927

    SCF energy       (wfn)                    = -1394.295790494991024
    Reference energy (file100)                = -1394.295790494993298

    Opposite-spin MP2 correlation energy      =   -0.254612465727254
    Same-spin MP2 correlation energy          =   -0.085844018652283
    MP2 correlation energy                    =   -0.340456484379537
      * MP2 total energy                      = -1394.636246979372800

    Opposite-spin CCSD correlation energy     =   -0.288698147804151
    Same-spin CCSD correlation energy         =   -0.081076847186687
    CCSD correlation energy                   =   -0.369774994990837
      * CCSD total energy                     = -1394.665565489984147

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.506183983778328
    SCF energy          (wfn)                = -1394.295790494991024
    Reference energy    (file100)            = -1394.295790494993298
    CCSD energy         (file100)            =   -0.369774994990837
    Total CCSD energy   (file100)            = -1394.665565489984147

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583726602269
    BBB (T) energy                             =   -0.000606885293209
    AAB (T) energy                             =   -0.010437514359447
    ABB (T) energy                             =   -0.009778242386603
    (T) energy                                   =   -0.021406368641528
      * CCSD(T) total energy                     = -1394.686971858625611

Stephenergy -1394.6869718586256
    Psi4 stopped on: Friday, 05 March 2021 04:09PM
    Psi4 wall time for execution: 0:04:04.49

*** Psi4 exiting successfully. Buy a developer a beer!
