
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:06PM

    Process ID: 14438
    Host:       d3-18.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.61295663801977
	SCF energy                   =  -1394.29585863481088
	One-electron energy          =    -56.28658516523873
	Two-electron (AA) energy     =      6.14046503098166
	Two-electron (BB) energy     =      4.39198246748477
	Two-electron (AB) energy     =     14.47112532021002
	Two-electron energy          =     25.00357281867645
	Reference energy             =  -1394.29585863482748

*** tstop() called on d3-18.compute.lan at Fri Mar  5 15:10:33 2021
Module time:
	user time   =     346.44 seconds =       5.77 minutes
	system time =      18.91 seconds =       0.32 minutes
	total time  =         46 seconds =       0.77 minutes
Total time:
	user time   =     741.49 seconds =      12.36 minutes
	system time =      22.93 seconds =       0.38 minutes
	total time  =        242 seconds =       4.03 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.612956638019767
    SCF energy          (wfn)     = -1394.295858634810884
    Reference energy    (file100) = -1394.295858634827482

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404863202857338
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340486320285734    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356331464810860    8.587e-02    0.017617    0.000000    0.000000    0.000000
     2        -0.367016898718983    2.906e-02    0.021653    0.000000    0.000000    0.000000
     3        -0.369566037400458    2.062e-02    0.027655    0.000000    0.000000    0.000000
     4        -0.369551362489662    1.130e-02    0.033246    0.000000    0.000000    0.000000
     5        -0.369613203406577    6.549e-03    0.036739    0.000000    0.000000    0.000000
     6        -0.369695473047632    3.083e-03    0.038519    0.000000    0.000000    0.000000
     7        -0.369710728662460    1.301e-03    0.038888    0.000000    0.000000    0.000000
     8        -0.369716695294493    4.738e-04    0.038917    0.000000    0.000000    0.000000
     9        -0.369728527342008    2.210e-04    0.038955    0.000000    0.000000    0.000000
    10        -0.369725624939300    9.510e-05    0.038963    0.000000    0.000000    0.000000
    11        -0.369723719550265    3.934e-05    0.038953    0.000000    0.000000    0.000000
    12        -0.369723040756578    1.922e-05    0.038956    0.000000    0.000000    0.000000
    13        -0.369722464194104    8.869e-06    0.038956    0.000000    0.000000    0.000000
    14        -0.369722387116691    3.567e-06    0.038955    0.000000    0.000000    0.000000
    15        -0.369722415215690    1.746e-06    0.038955    0.000000    0.000000    0.000000
    16        -0.369722409974958    9.493e-07    0.038955    0.000000    0.000000    0.000000
    17        -0.369722409799602    4.182e-07    0.038955    0.000000    0.000000    0.000000
    18        -0.369722405867311    1.834e-07    0.038954    0.000000    0.000000    0.000000
    19        -0.369722401179076    8.503e-08    0.038954    0.000000    0.000000    0.000000
    20        -0.369722399612104    3.937e-08    0.038954    0.000000    0.000000    0.000000
    21        -0.369722399626493    1.661e-08    0.038954    0.000000    0.000000    0.000000
    22        -0.369722399803150    7.721e-09    0.038954    0.000000    0.000000    0.000000
    23        -0.369722399951269    3.811e-09    0.038954    0.000000    0.000000    0.000000
    24        -0.369722400019154    1.820e-09    0.038954    0.000000    0.000000    0.000000
    25        -0.369722400015838    9.073e-10    0.038954    0.000000    0.000000    0.000000
    26        -0.369722400003846    4.982e-10    0.038954    0.000000    0.000000    0.000000
    27        -0.369722400000876    2.381e-10    0.038954    0.000000    0.000000    0.000000
    28        -0.369722399999768    1.067e-10    0.038954    0.000000    0.000000    0.000000
    29        -0.369722400001315    5.376e-11    0.038954    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160353600
              3  85        -0.0142122554
              3  86         0.0137350536
              2  32        -0.0135308463
              2  24        -0.0116964613
              2  15         0.0099322784
              3  88        -0.0097845709
              5 119        -0.0095059267
              5 124         0.0089850379
              2  17        -0.0088668846

    Largest Tia Amplitudes:
              3  80         0.0829848748
              3  79         0.0504417267
              3  78        -0.0325514911
              3  84        -0.0306413520
              3  81        -0.0269294252
              3  86         0.0255824262
              3  82        -0.0226026223
              3  91        -0.0217573028
              3  83         0.0194895029
              3  92        -0.0176878902

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137170417
      6   2 124  15         0.0130994610
      5   3  65  29         0.0130719461
      4   2  90  15         0.0124699843
      5   3  61  19        -0.0124403198
      5   3  61  29         0.0115583009
      4   2  86  15         0.0108912245
      6   2 120  15         0.0101915270
      5   3  65  19        -0.0101808723
      6   2 123  15        -0.0095547692

    Largest Tijab Amplitudes:
      3   2  80  15         0.0279592607
      3   2  79  15         0.0164035280
      4   3  61  20         0.0153103371
      3   2  80  16         0.0149112732
      5   3 125  80        -0.0140393401
      3   2  80  19        -0.0134802238
      3   2  84  15        -0.0132283848
      4   3  65  30         0.0123691134
      5   2 125  15         0.0120854206
      4   3  61  30         0.0116046265

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0382850055
      2   3  15  80         0.0335834780
      2   2  15  16        -0.0200628726
      4   3  90  80        -0.0200424687
      2   3  15  79         0.0195475949
      6   5  15  15        -0.0181570343
      2   2  15  19         0.0181353723
      2   3  15  84        -0.0161074759
      6   3 124  80        -0.0153048975
      4   3  89  80         0.0151507965

    SCF energy       (wfn)                    = -1394.295858634810884
    Reference energy (file100)                = -1394.295858634827482

    Opposite-spin MP2 correlation energy      =   -0.254601315667784
    Same-spin MP2 correlation energy          =   -0.085885004617949
    MP2 correlation energy                    =   -0.340486320285734
      * MP2 total energy                      = -1394.636344955113145

    Opposite-spin CCSD correlation energy     =   -0.288622534420331
    Same-spin CCSD correlation energy         =   -0.081099865580985
    CCSD correlation energy                   =   -0.369722400001315
      * CCSD total energy                     = -1394.665581034828847

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.612956638019767
    SCF energy          (wfn)                = -1394.295858634810884
    Reference energy    (file100)            = -1394.295858634827482
    CCSD energy         (file100)            =   -0.369722400001315
    Total CCSD energy   (file100)            = -1394.665581034828847

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000584074364845
    BBB (T) energy                             =   -0.000606491380126
    AAB (T) energy                             =   -0.010426873780987
    ABB (T) energy                             =   -0.009766788980003
    (T) energy                                   =   -0.021384228505961
      * CCSD(T) total energy                     = -1394.686965263334741

Stephenergy -1394.6869652633347
    Psi4 stopped on: Friday, 05 March 2021 03:11PM
    Psi4 wall time for execution: 0:05:15.66

*** Psi4 exiting successfully. Buy a developer a beer!
