
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:59PM

    Process ID: 23481
    Host:       c2-1.compute.lan
    SCF energy          (wfn)     = -1394.290816244823645
    Reference energy    (file100) = -1394.290816244836606

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3529753548312355
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.352975354831235    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.364721504414598    9.363e-02    0.018556    0.000000    0.000000    0.000000
     2        -0.376685983243845    3.042e-02    0.021002    0.000000    0.000000    0.000000
     3        -0.379529602049122    1.505e-02    0.025474    0.000000    0.000000    0.000000
     4        -0.379392672916866    4.045e-03    0.026757    0.000000    0.000000    0.000000
     5        -0.379351980247763    1.576e-03    0.027103    0.000000    0.000000    0.000000
     6        -0.379342272390221    6.880e-04    0.027196    0.000000    0.000000    0.000000
     7        -0.379337980583050    3.795e-04    0.027224    0.000000    0.000000    0.000000
     8        -0.379340540470925    2.210e-04    0.027230    0.000000    0.000000    0.000000
     9        -0.379344959622654    1.406e-04    0.027234    0.000000    0.000000    0.000000
    10        -0.379342665180286    8.556e-05    0.027238    0.000000    0.000000    0.000000
    11        -0.379342850384273    3.937e-05    0.027237    0.000000    0.000000    0.000000
    12        -0.379342116395505    1.953e-05    0.027238    0.000000    0.000000    0.000000
    13        -0.379341911361943    1.075e-05    0.027238    0.000000    0.000000    0.000000
    14        -0.379342025109547    6.640e-06    0.027238    0.000000    0.000000    0.000000
    15        -0.379342037085649    4.394e-06    0.027238    0.000000    0.000000    0.000000
    16        -0.379342036330126    2.474e-06    0.027238    0.000000    0.000000    0.000000
    17        -0.379342050618742    1.335e-06    0.027238    0.000000    0.000000    0.000000
    18        -0.379342047539483    5.876e-07    0.027238    0.000000    0.000000    0.000000
    19        -0.379342043564245    2.760e-07    0.027238    0.000000    0.000000    0.000000
    20        -0.379342043501116    1.678e-07    0.027238    0.000000    0.000000    0.000000
    21        -0.379342042929156    1.058e-07    0.027238    0.000000    0.000000    0.000000
    22        -0.379342042594170    6.859e-08    0.027238    0.000000    0.000000    0.000000
    23        -0.379342042500530    4.058e-08    0.027238    0.000000    0.000000    0.000000
    24        -0.379342042492277    2.437e-08    0.027238    0.000000    0.000000    0.000000
    25        -0.379342042551648    1.417e-08    0.027238    0.000000    0.000000    0.000000
    26        -0.379342042588141    9.296e-09    0.027238    0.000000    0.000000    0.000000
    27        -0.379342042587914    6.180e-09    0.027238    0.000000    0.000000    0.000000
    28        -0.379342042583651    4.215e-09    0.027238    0.000000    0.000000    0.000000
    29        -0.379342042566184    2.506e-09    0.027238    0.000000    0.000000    0.000000
    30        -0.379342042557648    1.195e-09    0.027238    0.000000    0.000000    0.000000
    31        -0.379342042562790    6.221e-10    0.027238    0.000000    0.000000    0.000000
    32        -0.379342042565605    3.372e-10    0.027238    0.000000    0.000000    0.000000
    33        -0.379342042566923    2.104e-10    0.027238    0.000000    0.000000    0.000000
    34        -0.379342042568030    1.479e-10    0.027238    0.000000    0.000000    0.000000
    35        -0.379342042568053    1.008e-10    0.027238    0.000000    0.000000    0.000000
    36        -0.379342042567535    6.347e-11    0.027238    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0247417987
              2  47         0.0189859963
              5 102         0.0145688385
              6 101         0.0118427073
              3  31         0.0118326775
              5 107         0.0105433311
              5 117         0.0097279735
              5 115        -0.0094065595
              2  36         0.0092865206
              5 104        -0.0084070691

    Largest Tia Amplitudes:
              5 103         0.0290415981
              5 107         0.0271792296
              5 116        -0.0269602099
              5 118        -0.0186794729
              5 108         0.0162949148
              5 105         0.0158722650
              5  97        -0.0132668952
              3  31         0.0131891546
              1  14         0.0124487923
              2  47         0.0120250896

    Largest TIJAB Amplitudes:
      6   2 106  14         0.0120002000
      6   2 106  22        -0.0116880135
      4   2  31  22        -0.0105078218
      4   2  31  14         0.0103176989
      6   4 119  49         0.0098142241
      5   3 107  30        -0.0097487389
      4   2  46  22         0.0095570109
      5   2 117  44        -0.0092797061
      6   2 106  24        -0.0090958059
      6   2 106  29         0.0087318687

    Largest Tijab Amplitudes:
      5   2  95  22         0.0331729550
      5   2  95  14        -0.0297408437
      5   2  95  24         0.0285279397
      5   2  96  22        -0.0182492037
      5   2  95  29        -0.0176685121
      5   4  95  31         0.0167782551
      5   2  96  14         0.0162487716
      5   2  96  24        -0.0157036109
      5   2  95  17        -0.0135243546
      5   4  95  30         0.0132317587

    Largest TIjAb Amplitudes:
      2   5  14  95        -0.0423665647
      2   5  22  95         0.0416490370
      2   2  22  22        -0.0311465181
      2   5  24  95         0.0305958740
      2   2  14  22         0.0304915931
      2   2  14  14        -0.0271555213
      6   5 106  95         0.0269771757
      2   2  22  24        -0.0269064758
      2   2  14  24         0.0265272655
      2   2  22  14         0.0263838307

    SCF energy       (wfn)                    = -1394.290816244823645
    Reference energy (file100)                = -1394.290816244836606

    Opposite-spin MP2 correlation energy      =   -0.264007361087628
    Same-spin MP2 correlation energy          =   -0.088967993743608
    MP2 correlation energy                    =   -0.352975354831235
      * MP2 total energy                      = -1394.643791599667793

    Opposite-spin CCSD correlation energy     =   -0.297393698416041
    Same-spin CCSD correlation energy         =   -0.081948344151495
    CCSD correlation energy                   =   -0.379342042567535
      * CCSD total energy                     = -1394.670158287404092

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  155.356756924364561
    SCF energy          (wfn)                = -1394.290816244823645
    Reference energy    (file100)            = -1394.290816244836606
    CCSD energy         (file100)            =   -0.379342042567535
    Total CCSD energy   (file100)            = -1394.670158287404092

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000543934068680
    BBB (T) energy                             =   -0.000731805285166
    AAB (T) energy                             =   -0.011436538889572
    ABB (T) energy                             =   -0.011624937829745
    (T) energy                                   =   -0.024337216073163
      * CCSD(T) total energy                     = -1394.694495503477356

Stephenergy -1394.6944955034774
    Psi4 stopped on: Friday, 05 March 2021 02:07PM
    Psi4 wall time for execution: 0:08:15.64

*** Psi4 exiting successfully. Buy a developer a beer!
