
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:52PM

    Process ID: 10801
    Host:       d3-18.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    153.70813877972296
	SCF energy                   =  -1394.29520393474149
	One-electron energy          =    -56.18037346657675
	Two-electron (AA) energy     =      6.13077239798449
	Two-electron (BB) energy     =      4.37973658613593
	Two-electron (AB) energy     =     14.44692320479635
	Two-electron energy          =     24.95743218891678
	Reference energy             =  -1394.29520393476469

*** tstop() called on d3-18.compute.lan at Fri Mar  5 14:56:29 2021
Module time:
	user time   =     349.22 seconds =       5.82 minutes
	system time =      20.40 seconds =       0.34 minutes
	total time  =         46 seconds =       0.77 minutes
Total time:
	user time   =     742.09 seconds =      12.37 minutes
	system time =      24.74 seconds =       0.41 minutes
	total time  =        241 seconds =       4.02 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  153.708138779722958
    SCF energy          (wfn)     = -1394.295203934741494
    Reference energy    (file100) = -1394.295203934764686

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3405848310360253
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340584831036025    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356563592949131    8.701e-02    0.017977    0.000000    0.000000    0.000000
     2        -0.367344521191966    2.963e-02    0.022118    0.000000    0.000000    0.000000
     3        -0.369974221755942    2.158e-02    0.028405    0.000000    0.000000    0.000000
     4        -0.369979265679680    1.204e-02    0.034540    0.000000    0.000000    0.000000
     5        -0.370064170128723    6.967e-03    0.038458    0.000000    0.000000    0.000000
     6        -0.370155205334015    3.198e-03    0.040381    0.000000    0.000000    0.000000
     7        -0.370170318444490    1.352e-03    0.040755    0.000000    0.000000    0.000000
     8        -0.370176915709510    4.858e-04    0.040787    0.000000    0.000000    0.000000
     9        -0.370189317665023    2.284e-04    0.040829    0.000000    0.000000    0.000000
    10        -0.370186195873575    9.893e-05    0.040838    0.000000    0.000000    0.000000
    11        -0.370184161270947    4.047e-05    0.040826    0.000000    0.000000    0.000000
    12        -0.370183493350971    1.987e-05    0.040829    0.000000    0.000000    0.000000
    13        -0.370182893949759    9.091e-06    0.040829    0.000000    0.000000    0.000000
    14        -0.370182822895569    3.629e-06    0.040829    0.000000    0.000000    0.000000
    15        -0.370182855550887    1.782e-06    0.040829    0.000000    0.000000    0.000000
    16        -0.370182851903581    9.591e-07    0.040828    0.000000    0.000000    0.000000
    17        -0.370182852433036    4.116e-07    0.040828    0.000000    0.000000    0.000000
    18        -0.370182848589475    1.808e-07    0.040828    0.000000    0.000000    0.000000
    19        -0.370182843992122    8.290e-08    0.040828    0.000000    0.000000    0.000000
    20        -0.370182842557577    3.826e-08    0.040828    0.000000    0.000000    0.000000
    21        -0.370182842552609    1.663e-08    0.040828    0.000000    0.000000    0.000000
    22        -0.370182842735229    7.730e-09    0.040828    0.000000    0.000000    0.000000
    23        -0.370182842896753    3.765e-09    0.040828    0.000000    0.000000    0.000000
    24        -0.370182842972478    1.791e-09    0.040828    0.000000    0.000000    0.000000
    25        -0.370182842971286    8.756e-10    0.040828    0.000000    0.000000    0.000000
    26        -0.370182842962373    4.822e-10    0.040828    0.000000    0.000000    0.000000
    27        -0.370182842960086    2.365e-10    0.040828    0.000000    0.000000    0.000000
    28        -0.370182842958830    1.066e-10    0.040828    0.000000    0.000000    0.000000
    29        -0.370182842960304    5.436e-11    0.040828    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0160054149
              5 119        -0.0140500365
              2  32        -0.0137451640
              5 120         0.0136818134
              2  24        -0.0117430091
              2  15         0.0108414137
              3  85        -0.0094453208
              5 122        -0.0093889247
              3  90         0.0089476676
              2  17        -0.0089169280

    Largest Tia Amplitudes:
              5 114         0.0882789648
              5 113         0.0549818442
              5 112        -0.0348301311
              5 118        -0.0327548335
              5 115        -0.0326510313
              5 120         0.0259353663
              5 125        -0.0219637477
              5 117         0.0209459168
              5 126        -0.0180850593
              5 116         0.0169623628

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0138659501
      4   2  90  15         0.0133559069
      5   3  65  29        -0.0132174647
      5   3  61  19         0.0129252209
      6   2 124  15         0.0126851726
      5   3  61  29        -0.0116368253
      6   2 120  15         0.0112100299
      5   3  65  19         0.0106041034
      4   2  86  15         0.0105513654
      4   2  89  15        -0.0098454643

    Largest Tijab Amplitudes:
      5   2 114  15         0.0297624516
      5   2 113  15         0.0178516936
      5   3  61  20        -0.0153059536
      5   2 118  15        -0.0141473714
      5   4 114  90        -0.0139390812
      5   2 114  19        -0.0134797287
      5   2 114  16         0.0127859702
      4   2  90  15         0.0126901691
      5   3  65  30        -0.0122968449
      5   2 114  27        -0.0116367889

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0417913897
      2   5  15 114         0.0349141312
      2   5  15 113         0.0207989014
      6   5 124 114        -0.0197968404
      4   4  15  15        -0.0192339575
      2   2  15  19         0.0187195577
      2   2  15  16        -0.0176367766
      2   5  15 118        -0.0168118380
      1   1  15  15        -0.0156257706
      6   5 123 114         0.0151868301

    SCF energy       (wfn)                    = -1394.295203934741494
    Reference energy (file100)                = -1394.295203934764686

    Opposite-spin MP2 correlation energy      =   -0.254826100822638
    Same-spin MP2 correlation energy          =   -0.085758730213387
    MP2 correlation energy                    =   -0.340584831036025
      * MP2 total energy                      = -1394.635788765800726

    Opposite-spin CCSD correlation energy     =   -0.289148010329946
    Same-spin CCSD correlation energy         =   -0.081034832630359
    CCSD correlation energy                   =   -0.370182842960304
      * CCSD total energy                     = -1394.665386777724962

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  153.708138779722958
    SCF energy          (wfn)                = -1394.295203934741494
    Reference energy    (file100)            = -1394.295203934764686
    CCSD energy         (file100)            =   -0.370182842960304
    Total CCSD energy   (file100)            = -1394.665386777724962

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583121585470
    BBB (T) energy                             =   -0.000608869145629
    AAB (T) energy                             =   -0.010483164877144
    ABB (T) energy                             =   -0.009827104426811
    (T) energy                                   =   -0.021502260035054
      * CCSD(T) total energy                     = -1394.686889037760011

Stephenergy -1394.68688903776
    Psi4 stopped on: Friday, 05 March 2021 02:57PM
    Psi4 wall time for execution: 0:05:31.97

*** Psi4 exiting successfully. Buy a developer a beer!
