
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4a2.dev191 

                         Git: Rev {master} 0ab5346 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Monday, 01 March 2021 10:34AM

    Process ID: 229466
    Host:       c4-15.compute.lan
    1.103835E+03     4.136940E-03
    4.836777E+02     1.024690E-02
    2.206245E+02     2.306520E-02
    1.041117E+02     4.308900E-02
    5.052749E+01     6.238120E-02
    2.485247E+01     3.270420E-02
    1.128102E+01    -1.021980E-01
    5.510166E+00    -3.317970E-01
    2.706914E+00    -3.030100E-01
    1.122807E+00     3.098410E-01
    5.236385E-01     6.732700E-01
    2.355180E-01     2.812200E-01
    4.157977E-02     9.376240E-03
    2.555456E-02    -6.955720E-03
    1.471495E-02     2.069460E-03
 S 23 1.00
    2.709796E+07    -7.564440E-09
    3.592856E+06    -7.055390E-08
    7.222638E+05    -4.380820E-07
    1.833976E+05    -2.115540E-06
    5.464812E+04    -8.601300E-06
    1.830913E+04    -3.064440E-05
    6.712501E+03    -9.892550E-05
    2.643719E+03    -2.917760E-04
    1.103835E+03    -7.977860E-04
    4.836777E+02    -1.985820E-03
    2.206245E+02    -4.449740E-03
    1.041117E+02    -8.390260E-03
    5.052749E+01    -1.206000E-02
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S 0.000 0.000 0.000
S 2.000 0.000 0.000
K -2.80 0.000 0.000
}

set {
basis jerome
reference uks
g_convergence gau_verytight
dft_spherical_points 590
dft_radial_points 99
geom_maxiter 100
}

optimize('wb97m-v')
frequencies('wb97m-v')

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.
gradient() will perform gradient computation by finite difference of analytic energies.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 3.
    Number of symmetric SALCs is 2.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 5.

  //>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>//
  //    Loading displacement 1 of 5    //
  //<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<//

*** tstart() called on c4-15.compute.lan
*** at Mon Mar  1 10:34:41 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   944 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UKS Reference
                        1 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.438783205793    31.972071174400
         S            0.000000000000     0.000000000000     2.438783205793    31.972071174400
         K            0.000000000000     0.000000000000    -2.361216794207    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.04076  C =      0.04076 [cm^-1]
  Rotational constants: A = ************  B =   1222.04813  C =   1222.04813 [MHz]
  Nuclear repulsion =  158.702765371412369

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> DFT Potential <==

   => Composite Functional: WB97M-V <= 

    wB97M-V Hyb-GGA Exchange-Correlation Functional

    N. Mardirossian and M. Head-Gordon, J. Chem. Phys. 144, 214110 (2016)

    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange-Correlation Functionals <=

    1.0000   wB97M-V exchange-correlation functional

   => Exact (HF) Exchange <=

    0.8500            HF,LR [omega = 0.3000]
    0.1500               HF 

   => VV10 Non-Local Parameters <=

    VV10 B              =     6.0000E+00
    VV10 C              =     1.0000E-02

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             99
    Spherical Points       =            590
    Total Points           =         171775
    Total Blocks           =           1533
    Max Points             =            256
    Max Functions          =            169
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (JEROME AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-2 entry S          line   730 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pvtz-jkfit.gbs 
    atoms 3   entry K          line  1157 file /apps/gb/PSI4/1.4.0/share/psi4/basis/def2-qzvpp-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                 Yes
    Omega:               3.000E-01
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:            31077
    Algorithm:                Core
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (JEROME AUX)
    Blend: AUG-CC-PVTZ-JKFIT + DEF2-QZVPP-JKFIT
    Number of shells: 128
    Number of basis function: 452
    Number of Cartesian functions: 563
    Spherical Harmonics?: true
    Max angular momentum: 4

  Cached 100.0% of DFT collocation blocks in 1.781 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.8268450400E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-UKS iter SAD: -1395.72250078005254   -1.39572e+03   0.00000e+00 
   @DF-UKS iter   1: -1396.23288113893091   -5.10380e-01   4.18899e-03 DIIS
   @DF-UKS iter   2: -1396.28625470262705   -5.33736e-02   2.67772e-03 DIIS
   @DF-UKS iter   3: -1396.31226744893229   -2.60127e-02   5.64129e-04 DIIS
   @DF-UKS iter   4: -1396.31359240130632   -1.32495e-03   1.20470e-04 DIIS
   @DF-UKS iter   5: -1396.31371569284147   -1.23292e-04   5.85267e-05 DIIS
   @DF-UKS iter   6: -1396.31373672374821   -2.10309e-05   1.31642e-05 DIIS
   @DF-UKS iter   7: -1396.31374066842045   -3.94467e-06   5.44896e-06 DIIS
   @DF-UKS iter   8: -1396.31374170447407   -1.03605e-06   3.04288e-06 DIIS
   @DF-UKS iter   9: -1396.31374210226727   -3.97793e-07   1.56438e-06 DIIS
   @DF-UKS iter  10: -1396.31374221884539   -1.16578e-07   3.85936e-07 DIIS
   @DF-UKS iter  11: -1396.31374222402155   -5.17616e-09   8.74168e-08 DIIS
   @DF-UKS iter  12: -1396.31374222423301   -2.11458e-10   2.25612e-08 DIIS
   @DF-UKS iter  13: -1396.31374222424665   -1.36424e-11   5.96164e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   4.789390063E-03
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.547893901E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -130.211333     2A1   -89.147321     3A1   -89.142909  
       4A1   -13.454002     1B1   -10.731706     1B2   -10.731550  
       5A1   -10.731206     6A1    -8.057752     7A1    -8.055146  
       2B1    -5.970657     8A1    -5.967621     3B1    -5.964859  
       9A1    -5.964556     2B2    -5.958460     3B2    -5.958014  
      10A1    -1.551139    11A1    -0.900290     4B1    -0.899544  
       4B2    -0.898727    12A1    -0.824869    13A1    -0.644778  
      14A1    -0.390717     5B1    -0.368233     5B2    -0.350762  
       6B1    -0.246777     6B2    -0.227689  

    Alpha Virtual:                                                        

      15A1    -0.043043     7B2    -0.004334     7B1    -0.004334  
      16A1     0.002563    17A1     0.011442     8B1     0.014361  
       8B2     0.014470     1A2     0.017171    18A1     0.017202  
      19A1     0.021682     9B1     0.022320     9B2     0.022552  
      20A1     0.026017     2A2     0.039726    21A1     0.039846  
      10B1     0.049124    10B2     0.049646    22A1     0.051927  
      11B1     0.057870    11B2     0.058201    23A1     0.062758  
      24A1     0.074028    25A1     0.086102    12B1     0.102567  
      12B2     0.103626    13B2     0.108018    13B1     0.108047  
       3A2     0.110066    26A1     0.110174     4A2     0.116322  
      27A1     0.116367    28A1     0.119545    14B1     0.131642  
      14B2     0.134089    29A1     0.136766    30A1     0.144860  
      15B1     0.159271    15B2     0.161411    16B1     0.186979  
      31A1     0.188426    16B2     0.189384    17B1     0.193515  
      17B2     0.194434    32A1     0.235794    33A1     0.269117  
       5A2     0.273650    34A1     0.274861    35A1     0.277785  
       6A2     0.285619    36A1     0.285789    18B1     0.306190  
      18B2     0.308491     7A2     0.327691    37A1     0.327821  
      19B1     0.329621    38A1     0.330124    19B2     0.334383  
      20B1     0.340927    20B2     0.340935    39A1     0.387465  
      40A1     0.393159     8A2     0.408763    41A1     0.408944  
      21B1     0.409103    21B2     0.413715    22B1     0.470023  
      42A1     0.475348    22B2     0.477066    23B1     0.573000  
      23B2     0.584017    43A1     0.627862    24B1     0.658527  
      44A1     0.662330     9A2     0.663943    24B2     0.667804  
      45A1     0.681063    46A1     0.740086    10A2     0.740156  
      25B1     0.742858    25B2     0.755189    47A1     0.755516  
      26B2     0.784236    26B1     0.784238    27B1     0.813987  
      27B2     0.823379    48A1     0.858040    11A2     0.873478  
      49A1     0.873724    28B2     0.922889    28B1     0.922895  
      50A1     0.933332    51A1     1.043970    29B1     1.079553  
      29B2     1.091488    52A1     1.109334    12A2     1.109925  
      53A1     1.161605    30B1     1.242690    30B2     1.254852  
      54A1     1.370668    55A1     1.537637    13A2     1.768908  
      56A1     1.768928    57A1     1.852574    14A2     1.852988  
      31B1     1.904425    58A1     1.904791    31B2     1.922130  
      32B1     1.993080    32B2     2.015942    33B1     2.091499  
      59A1     2.104394    33B2     2.107102    15A2     2.165559  
      60A1     2.166046    34B1     2.185295    34B2     2.185427  
      35B1     2.223668    36B1     2.244331    35B2     2.244399  
      36B2     2.247979    61A1     2.258657    37B1     2.367004  
      62A1     2.376350    16A2     2.377109    37B2     2.387540  
      63A1     2.517524    64A1     2.604468    38B1     2.676896  
      38B2     2.696552    65A1     3.765686    66A1     4.729801  
      67A1     5.473406    68A1     6.970287    17A2     6.970319  
      18A2     7.008261    69A1     7.008269    39B1     7.052289  
      39B2     7.065104    40B1     7.112473    40B2     7.122690  
      70A1     7.181005    71A1     7.236709  

    Beta Occupied:                                                        

       1A1  -130.211320     2A1   -89.143632     3A1   -89.140904  
       4A1   -13.453985     1B1   -10.731629     1B2   -10.731549  
       5A1   -10.731199     6A1    -8.054072     7A1    -8.053096  
       8A1    -5.965203     9A1    -5.963385     2B1    -5.957523  
       3B1    -5.957453     2B2    -5.956556     3B2    -5.955844  
      10A1    -1.551027    11A1    -0.899772     4B1    -0.899233  
       4B2    -0.898719    12A1    -0.811935    13A1    -0.618808  
      14A1    -0.379000     5B2    -0.343858     5B1    -0.320257  
       6B2    -0.218042  

    Beta Virtual:                                                         

      15A1    -0.043342     6B1    -0.007538     7B2    -0.004248  
      16A1     0.002350     7B1     0.003211    17A1     0.011340  
       8B2     0.014502     8B1     0.014968    18A1     0.017108  
       1A2     0.017120    19A1     0.021336     9B1     0.022204  
       9B2     0.022588    20A1     0.025872    21A1     0.039419  
       2A2     0.039471    10B1     0.049358    10B2     0.049779  
      22A1     0.051882    11B1     0.057797    11B2     0.058263  
      23A1     0.062802    24A1     0.073349    25A1     0.086267  
      12B2     0.103934    12B1     0.104541    13B1     0.107414  
      13B2     0.107429    26A1     0.109954     3A2     0.109962  
      27A1     0.115063     4A2     0.115539    28A1     0.119527  
      14B1     0.130056    14B2     0.134354    29A1     0.139696  
      30A1     0.149275    15B1     0.161514    15B2     0.161892  
      16B1     0.188943    31A1     0.188994    16B2     0.189926  
      17B2     0.194517    17B1     0.194792    32A1     0.236596  
      33A1     0.270742    34A1     0.275163     5A2     0.277338  
      35A1     0.279027     6A2     0.286326    36A1     0.286353  
      18B1     0.306383    18B2     0.308757    37A1     0.327684  
       7A2     0.328721    38A1     0.330217    19B2     0.335374  
      19B1     0.336337    20B1     0.339492    20B2     0.339517  
      39A1     0.390064    40A1     0.392731    41A1     0.410773  
       8A2     0.411368    21B1     0.414967    21B2     0.415147  
      42A1     0.476274    22B1     0.478100    22B2     0.479130  
      23B1     0.580723    23B2     0.586139    43A1     0.632235  
      24B1     0.663901    24B2     0.668983    44A1     0.674794  
       9A2     0.676346    45A1     0.682474    10A2     0.752950  
      46A1     0.753102    25B1     0.756378    25B2     0.759459  
      47A1     0.761685    26B1     0.787372    26B2     0.787631  
      27B1     0.824006    27B2     0.826395    48A1     0.864245  
      11A2     0.879934    49A1     0.880241    28B1     0.927177  
      28B2     0.927625    50A1     0.939497    51A1     1.047597  
      29B1     1.087650    29B2     1.092666    52A1     1.114016  
      12A2     1.114837    53A1     1.163677    30B1     1.253470  
      30B2     1.256516    54A1     1.385363    55A1     1.553783  
      13A2     1.793910    56A1     1.794346    14A2     1.874856  
      57A1     1.875374    58A1     1.910205    31B2     1.923959  
      31B1     1.924613    32B2     2.023021    32B1     2.028335  
      33B1     2.108411    33B2     2.110282    59A1     2.110731  
      60A1     2.180199    15A2     2.180958    34B2     2.209455  
      34B1     2.210199    35B2     2.258136    35B1     2.266853  
      61A1     2.267494    36B2     2.269469    36B1     2.270412  
      62A1     2.393019    37B2     2.393030    16A2     2.393880  
      37B1     2.395174    63A1     2.527094    64A1     2.611930  
      38B2     2.700979    38B1     2.702508    65A1     3.770850  
      66A1     4.742204    67A1     5.483982    68A1     6.977588  
      17A2     6.977797    69A1     7.014543    18A2     7.014702  
      39B1     7.059690    39B2     7.065521    40B1     7.118533  
      40B2     7.122900    70A1     7.184104    71A1     7.239098  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @DF-UKS Final Energy: -1396.31374222424665

   => Energetics <=

    Nuclear Repulsion Energy =            158.7027653714123687
    One-Electron Energy =               -2242.6805807089922382
    Two-Electron Energy =                 753.1085587722831178
    DFT Exchange-Correlation Energy =     -65.6572044742884060
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.2127188153387500
    Total Energy =                      -1396.3137422242464254

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9997000
  HONO-1 :    5 B1 1.9982257
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0017743
  LUNO+1 :   15 A1 0.0003000
  LUNO+2 :    7 B2 0.0001321
  LUNO+3 :   16 A1 0.0001149


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.2260

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.5071

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.2811     Total:     5.2811

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -13.4232     Total:    13.4232


*** tstop() called on c4-15.compute.lan at Mon Mar  1 10:35:53 2021
Module time:
	user time   =      69.41 seconds =       1.16 minutes
	system time =       1.53 seconds =       0.03 minutes
	total time  =         72 seconds =       1.20 minutes
Total time:
	user time   =      69.41 seconds =       1.16 minutes
	system time =       1.53 seconds =       0.03 minutes
	total time  =         72 seconds =       1.20 minutes

  //>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>//
  //    Loading displacement 2 of 5    //
  //<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<//

*** tstart() called on c4-15.compute.lan
*** at Mon Mar  1 10:35:53 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   944 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UKS Reference
                        1 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.438394702979    31.972071174400
         S            0.000000000000     0.000000000000     2.438958311219    31.972071174400
         K            0.000000000000     0.000000000000    -2.361041688781    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.04076  C =      0.04076 [cm^-1]
  Rotational constants: A = ************  B =   1222.09484  C =   1222.09484 [MHz]
  Nuclear repulsion =  158.695249907576908

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> DFT Potential <==

   => Composite Functional: WB97M-V <= 

    wB97M-V Hyb-GGA Exchange-Correlation Functional

    N. Mardirossian and M. Head-Gordon, J. Chem. Phys. 144, 214110 (2016)

    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange-Correlation Functionals <=

    1.0000   wB97M-V exchange-correlation functional

   => Exact (HF) Exchange <=

    0.8500            HF,LR [omega = 0.3000]
    0.1500               HF 

   => VV10 Non-Local Parameters <=

    VV10 B              =     6.0000E+00
    VV10 C              =     1.0000E-02

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             99
    Spherical Points       =            590
    Total Points           =         171774
    Total Blocks           =           1532
    Max Points             =            256
    Max Functions          =            169
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (JEROME AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-2 entry S          line   730 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pvtz-jkfit.gbs 
    atoms 3   entry K          line  1157 file /apps/gb/PSI4/1.4.0/share/psi4/basis/def2-qzvpp-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                 Yes
    Omega:               3.000E-01
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:            31077
    Algorithm:                Core
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (JEROME AUX)
