
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:06PM

    Process ID: 19678
    Host:       c2-1.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.46414632721664
	SCF energy                   =  -1394.29576222004334
	One-electron energy          =    -56.25381261917568
	Two-electron (AA) energy     =      6.13704162237419
	Two-electron (BB) energy     =      4.38831907620881
	Two-electron (AB) energy     =     14.46287707074477
	Two-electron energy          =     24.98823776932777
	Reference energy             =  -1394.29576222005835

*** tstop() called on c2-1.compute.lan at Fri Mar  5 16:10:13 2021
Module time:
	user time   =     138.58 seconds =       2.31 minutes
	system time =      18.93 seconds =       0.32 minutes
	total time  =         33 seconds =       0.55 minutes
Total time:
	user time   =     493.98 seconds =       8.23 minutes
	system time =      23.71 seconds =       0.40 minutes
	total time  =        208 seconds =       3.47 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.464146327216639
    SCF energy          (wfn)     = -1394.295762220043343
    Reference energy    (file100) = -1394.295762220058350

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404623505991798
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340462350599180    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356345037479760    8.618e-02    0.017721    0.000000    0.000000    0.000000
     2        -0.367055579307861    2.922e-02    0.021789    0.000000    0.000000    0.000000
     3        -0.369626564772204    2.090e-02    0.027875    0.000000    0.000000    0.000000
     4        -0.369617273359806    1.151e-02    0.033628    0.000000    0.000000    0.000000
     5        -0.369686090634183    6.665e-03    0.037243    0.000000    0.000000    0.000000
     6        -0.369770759468768    3.110e-03    0.039062    0.000000    0.000000    0.000000
     7        -0.369785849893051    1.313e-03    0.039430    0.000000    0.000000    0.000000
     8        -0.369792019000862    4.757e-04    0.039460    0.000000    0.000000    0.000000
     9        -0.369803979799377    2.224e-04    0.039499    0.000000    0.000000    0.000000
    10        -0.369800998263787    9.588e-05    0.039507    0.000000    0.000000    0.000000
    11        -0.369799065000874    3.948e-05    0.039496    0.000000    0.000000    0.000000
    12        -0.369798394471457    1.933e-05    0.039500    0.000000    0.000000    0.000000
    13        -0.369797813762331    8.889e-06    0.039500    0.000000    0.000000    0.000000
    14        -0.369797740079954    3.563e-06    0.039499    0.000000    0.000000    0.000000
    15        -0.369797769429267    1.748e-06    0.039499    0.000000    0.000000    0.000000
    16        -0.369797764708104    9.457e-07    0.039498    0.000000    0.000000    0.000000
    17        -0.369797764776214    4.126e-07    0.039498    0.000000    0.000000    0.000000
    18        -0.369797760890121    1.812e-07    0.039498    0.000000    0.000000    0.000000
    19        -0.369797756273007    8.363e-08    0.039498    0.000000    0.000000    0.000000
    20        -0.369797754775324    3.862e-08    0.039498    0.000000    0.000000    0.000000
    21        -0.369797754788361    1.645e-08    0.039498    0.000000    0.000000    0.000000
    22        -0.369797754964189    7.656e-09    0.039498    0.000000    0.000000    0.000000
    23        -0.369797755114642    3.762e-09    0.039498    0.000000    0.000000    0.000000
    24        -0.369797755183851    1.804e-09    0.039498    0.000000    0.000000    0.000000
    25        -0.369797755181517    8.963e-10    0.039498    0.000000    0.000000    0.000000
    26        -0.369797755170366    4.907e-10    0.039498    0.000000    0.000000    0.000000
    27        -0.369797755167631    2.357e-10    0.039498    0.000000    0.000000    0.000000
    28        -0.369797755166479    1.054e-10    0.039498    0.000000    0.000000    0.000000
    29        -0.369797755167980    5.321e-11    0.039498    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0160169738
              5 119        -0.0141814397
              5 120         0.0136606137
              2  32        -0.0136037677
              2  24        -0.0116806162
              2  15         0.0101619451
              5 122        -0.0097582235
              3  85        -0.0095015178
              3  90         0.0089676458
              2  17        -0.0088896040

    Largest Tia Amplitudes:
              5 114         0.0842897633
              5 113         0.0522211874
              5 112        -0.0332638832
              5 118        -0.0310748687
              5 115        -0.0293543601
              5 120         0.0257437387
              5 125        -0.0218025577
              5 116        -0.0201408646
              5 117         0.0200247676
              5 126        -0.0177792684

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0137560231
      4   2  90  15         0.0131796352
      5   3  65  29        -0.0131358071
      6   2 124  15         0.0125365217
      5   3  61  19         0.0123816506
      5   3  61  29        -0.0116004755
      6   2 120  15         0.0109505230
      4   2  86  15         0.0102549406
      5   3  65  19         0.0101390677
      4   2  89  15        -0.0096322032

    Largest Tijab Amplitudes:
      5   2 114  15         0.0283934941
      5   2 113  15         0.0169652039
      5   3  61  20        -0.0153068416
      5   2 114  16         0.0143787682
      5   4 114  90        -0.0139755148
      5   2 118  15        -0.0134503053
      5   2 114  19        -0.0133375318
      5   3  65  30        -0.0123404900
      4   2  90  15         0.0122574971
      5   3  61  30        -0.0115825842

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0393037946
      2   5  15 114         0.0338927556
      2   5  15 113         0.0200970724
      6   5 124 114        -0.0199302364
      2   2  15  16        -0.0195629295
      4   4  15  15        -0.0184672000
      2   2  15  19         0.0181683239
      2   5  15 118        -0.0162768247
      4   5  90 114        -0.0152339591
      6   5 123 114         0.0150958520

    SCF energy       (wfn)                    = -1394.295762220043343
    Reference energy (file100)                = -1394.295762220058350

    Opposite-spin MP2 correlation energy      =   -0.254623926057793
    Same-spin MP2 correlation energy          =   -0.085838424541387
    MP2 correlation energy                    =   -0.340462350599180
      * MP2 total energy                      = -1394.636224570657532

    Opposite-spin CCSD correlation energy     =   -0.288723728515020
    Same-spin CCSD correlation energy         =   -0.081074026652959
    CCSD correlation energy                   =   -0.369797755167980
      * CCSD total energy                     = -1394.665559975226415

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.464146327216639
    SCF energy          (wfn)                = -1394.295762220043343
    Reference energy    (file100)            = -1394.295762220058350
    CCSD energy         (file100)            =   -0.369797755167980
    Total CCSD energy   (file100)            = -1394.665559975226415

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583684796498
    BBB (T) energy                             =   -0.000606997206480
    AAB (T) energy                             =   -0.010440142065488
    ABB (T) energy                             =   -0.009781059626310
    (T) energy                                   =   -0.021411883694777
      * CCSD(T) total energy                     = -1394.686971858921197

Stephenergy -1394.6869718589212
    Psi4 stopped on: Friday, 05 March 2021 04:11PM
    Psi4 wall time for execution: 0:04:49.52

*** Psi4 exiting successfully. Buy a developer a beer!
