
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:52PM

    Process ID: 96666
    Host:       d3-20.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    153.67916684443662
	SCF energy                   =  -1394.29517709065567
	One-electron energy          =    -56.17307743456095
	Two-electron (AA) energy     =      6.12997465021970
	Two-electron (BB) energy     =      4.37895278996223
	Two-electron (AB) energy     =     14.44505153722950
	Two-electron energy          =     24.95397897741142
	Reference energy             =  -1394.29517709067454

*** tstop() called on d3-20.compute.lan at Fri Mar  5 14:56:37 2021
Module time:
	user time   =     337.36 seconds =       5.62 minutes
	system time =      23.82 seconds =       0.40 minutes
	total time  =         48 seconds =       0.80 minutes
Total time:
	user time   =     739.69 seconds =      12.33 minutes
	system time =      30.71 seconds =       0.51 minutes
	total time  =        249 seconds =       4.15 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  153.679166844436622
    SCF energy          (wfn)     = -1394.295177090655670
    Reference energy    (file100) = -1394.295177090674542

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3405754806978023
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340575480697802    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356562220493209    8.708e-02    0.017999    0.000000    0.000000    0.000000
     2        -0.367348232682645    2.966e-02    0.022147    0.000000    0.000000    0.000000
     3        -0.369982615222414    2.164e-02    0.028452    0.000000    0.000000    0.000000
     4        -0.369989033228412    1.208e-02    0.034623    0.000000    0.000000    0.000000
     5        -0.370075599615073    6.992e-03    0.038570    0.000000    0.000000    0.000000
     6        -0.370167158700002    3.204e-03    0.040502    0.000000    0.000000    0.000000
     7        -0.370182230652360    1.355e-03    0.040875    0.000000    0.000000    0.000000
     8        -0.370188877420828    4.862e-04    0.040908    0.000000    0.000000    0.000000
     9        -0.370201304598886    2.286e-04    0.040949    0.000000    0.000000    0.000000
    10        -0.370198166526885    9.910e-05    0.040958    0.000000    0.000000    0.000000
    11        -0.370196124749183    4.050e-05    0.040946    0.000000    0.000000    0.000000
    12        -0.370195459123814    1.989e-05    0.040950    0.000000    0.000000    0.000000
    13        -0.370194859037018    9.094e-06    0.040950    0.000000    0.000000    0.000000
    14        -0.370194788735075    3.628e-06    0.040949    0.000000    0.000000    0.000000
    15        -0.370194821690521    1.783e-06    0.040949    0.000000    0.000000    0.000000
    16        -0.370194818196385    9.583e-07    0.040948    0.000000    0.000000    0.000000
    17        -0.370194818777922    4.102e-07    0.040948    0.000000    0.000000    0.000000
    18        -0.370194814946744    1.803e-07    0.040948    0.000000    0.000000    0.000000
    19        -0.370194810367529    8.261e-08    0.040948    0.000000    0.000000    0.000000
    20        -0.370194808948881    3.810e-08    0.040948    0.000000    0.000000    0.000000
    21        -0.370194808943870    1.660e-08    0.040948    0.000000    0.000000    0.000000
    22        -0.370194809126889    7.719e-09    0.040948    0.000000    0.000000    0.000000
    23        -0.370194809289479    3.754e-09    0.040948    0.000000    0.000000    0.000000
    24        -0.370194809365686    1.787e-09    0.040948    0.000000    0.000000    0.000000
    25        -0.370194809364696    8.716e-10    0.040948    0.000000    0.000000    0.000000
    26        -0.370194809356069    4.798e-10    0.040948    0.000000    0.000000    0.000000
    27        -0.370194809353861    2.358e-10    0.040948    0.000000    0.000000    0.000000
    28        -0.370194809352605    1.063e-10    0.040948    0.000000    0.000000    0.000000
    29        -0.370194809354072    5.427e-11    0.040948    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0160004361
              5 119        -0.0140423921
              2  32        -0.0137610602
              5 120         0.0136639108
              2  24        -0.0117412415
              2  15         0.0108958301
              3  85        -0.0094440599
              5 122        -0.0093849409
              3  90         0.0089434440
              2  17        -0.0089221551

    Largest Tia Amplitudes:
              5 114         0.0885519313
              5 113         0.0553904280
              5 112        -0.0349817795
              5 115        -0.0329970613
              5 118        -0.0328453613
              5 120         0.0259689277
              5 125        -0.0219718052
              5 117         0.0210660606
              5 126        -0.0181036332
              5 116         0.0164897817

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0138746995
      4   2  90  15         0.0133694220
      5   3  65  29        -0.0132324189
      5   3  61  19         0.0129115430
      6   2 124  15         0.0126958920
      5   3  61  29        -0.0116468456
      6   2 120  15         0.0112182445
      5   3  65  19         0.0105944121
      4   2  86  15         0.0105605879
      4   2  89  15        -0.0098578912

    Largest Tijab Amplitudes:
      5   2 114  15         0.0298294019
      5   2 113  15         0.0179669308
      5   3  61  20        -0.0153057498
      5   2 118  15        -0.0141828368
      5   4 114  90        -0.0139239784
      5   2 114  19        -0.0134477454
      4   2  90  15         0.0127177481
      5   2 114  16         0.0126919046
      5   3  65  30        -0.0122905224
      5   2 114  27        -0.0116229584

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0419760927
      2   5  15 114         0.0349673404
      2   5  15 113         0.0209188044
      6   5 124 114        -0.0197708369
      4   4  15  15        -0.0192815035
      2   2  15  19         0.0187204860
      2   2  15  16        -0.0175453472
      2   5  15 118        -0.0168425239
      1   1  15  15        -0.0156692593
      6   5 123 114         0.0151727582

    SCF energy       (wfn)                    = -1394.295177090655670
    Reference energy (file100)                = -1394.295177090674542

    Opposite-spin MP2 correlation energy      =   -0.254827684556557
    Same-spin MP2 correlation energy          =   -0.085747796141245
    MP2 correlation energy                    =   -0.340575480697802
      * MP2 total energy                      = -1394.635752571372450

    Opposite-spin CCSD correlation energy     =   -0.289166148527569
    Same-spin CCSD correlation energy         =   -0.081028660826503
    CCSD correlation energy                   =   -0.370194809354072
      * CCSD total energy                     = -1394.665371900028504

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  153.679166844436622
    SCF energy          (wfn)                = -1394.295177090655670
    Reference energy    (file100)            = -1394.295177090674542
    CCSD energy         (file100)            =   -0.370194809354072
    Total CCSD energy   (file100)            = -1394.665371900028504

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583035814003
    BBB (T) energy                             =   -0.000608960443461
    AAB (T) energy                             =   -0.010485937851261
    ABB (T) energy                             =   -0.009830004908472
    (T) energy                                   =   -0.021507939017197
      * CCSD(T) total energy                     = -1394.686879839045787

Stephenergy -1394.6868798390458
    Psi4 stopped on: Friday, 05 March 2021 02:58PM
    Psi4 wall time for execution: 0:05:50.40

*** Psi4 exiting successfully. Buy a developer a beer!
