
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:58PM

    Process ID: 12637
    Host:       d3-18.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3451191930985827
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345119193098583    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358686286535042    8.250e-02    0.015929    0.000000    0.000000    0.000000
     2        -0.369354252856600    2.601e-02    0.018553    0.000000    0.000000    0.000000
     3        -0.371544472400209    1.236e-02    0.022094    0.000000    0.000000    0.000000
     4        -0.371428894593924    3.437e-03    0.023173    0.000000    0.000000    0.000000
     5        -0.371393987609626    1.415e-03    0.023455    0.000000    0.000000    0.000000
     6        -0.371387594589478    6.119e-04    0.023542    0.000000    0.000000    0.000000
     7        -0.371384328600027    3.091e-04    0.023569    0.000000    0.000000    0.000000
     8        -0.371385466315065    1.662e-04    0.023574    0.000000    0.000000    0.000000
     9        -0.371389125549938    9.486e-05    0.023575    0.000000    0.000000    0.000000
    10        -0.371387699136130    5.136e-05    0.023577    0.000000    0.000000    0.000000
    11        -0.371387524243033    2.261e-05    0.023576    0.000000    0.000000    0.000000
    12        -0.371387148832027    1.099e-05    0.023577    0.000000    0.000000    0.000000
    13        -0.371386967200228    5.473e-06    0.023577    0.000000    0.000000    0.000000
    14        -0.371386962732006    2.998e-06    0.023577    0.000000    0.000000    0.000000
    15        -0.371386967041996    1.877e-06    0.023577    0.000000    0.000000    0.000000
    16        -0.371386967028748    1.054e-06    0.023577    0.000000    0.000000    0.000000
    17        -0.371386971379287    5.886e-07    0.023577    0.000000    0.000000    0.000000
    18        -0.371386971749051    2.819e-07    0.023577    0.000000    0.000000    0.000000
    19        -0.371386971561278    1.356e-07    0.023577    0.000000    0.000000    0.000000
    20        -0.371386971951193    7.493e-08    0.023577    0.000000    0.000000    0.000000
    21        -0.371386971857769    4.318e-08    0.023577    0.000000    0.000000    0.000000
    22        -0.371386971812030    2.411e-08    0.023577    0.000000    0.000000    0.000000
    23        -0.371386971767105    1.302e-08    0.023577    0.000000    0.000000    0.000000
    24        -0.371386971723938    7.816e-09    0.023577    0.000000    0.000000    0.000000
    25        -0.371386971737099    4.521e-09    0.023577    0.000000    0.000000    0.000000
    26        -0.371386971756642    2.665e-09    0.023577    0.000000    0.000000    0.000000
    27        -0.371386971758035    1.519e-09    0.023577    0.000000    0.000000    0.000000
    28        -0.371386971757401    9.536e-10    0.023577    0.000000    0.000000    0.000000
    29        -0.371386971755847    5.764e-10    0.023577    0.000000    0.000000    0.000000
    30        -0.371386971753464    2.863e-10    0.023577    0.000000    0.000000    0.000000
    31        -0.371386971753201    1.520e-10    0.023577    0.000000    0.000000    0.000000
    32        -0.371386971753877    8.023e-11    0.023577    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250762886
              5 116         0.0132531414
              3  31         0.0126030930
              2  48         0.0125168571
              5 107        -0.0112434622
              6 101         0.0111621520
              5 102        -0.0099723076
              2  36         0.0094661019
              2  50        -0.0092339968
              2  28         0.0077806000

    Largest Tia Amplitudes:
              5 117        -0.0246196793
              5 107         0.0212187360
              5 103         0.0188728090
              5 109         0.0147914256
              5 116        -0.0140636372
              3  31         0.0134528567
              2  48         0.0112535634
              1  26        -0.0108635598
              5 108         0.0104241306
              1  25        -0.0101832542

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150196798
      4   2  31  24         0.0134156225
      6   2 116  24        -0.0124959874
      6   2 106  29        -0.0110193884
      5   3 107  30         0.0102720025
      4   2  46  24        -0.0096814138
      6   2 116  29         0.0094955333
      5   2 116  44        -0.0093852377
      6   4 119  49         0.0092282655
      6   4 106  31        -0.0089993994

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0279335975
      5   2  97  26        -0.0226160521
      5   2  97  30         0.0197113639
      5   4  97  31         0.0168179903
      5   2  97  22         0.0156921472
      5   2  95  25        -0.0155569632
      5   2  97  15         0.0135165435
      4   2  31  25         0.0128512828
      5   2  95  26        -0.0126021436
      5   4  97  36         0.0114521396

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364365956
      2   2  24  25        -0.0302729633
      6   5 106  97         0.0272609221
      2   2  24  26        -0.0237197677
      2   2  24  30         0.0209373983
      2   5  22  97        -0.0207487505
      6   5 116  97        -0.0204165331
      2   5  24  95        -0.0202483562
      2   5  15  97         0.0174126685
      2   5  29  97         0.0171640717

    SCF energy       (wfn)                    = -1394.313369356229487
    Reference energy (file100)                = -1394.313369356279736

    Opposite-spin MP2 correlation energy      =   -0.257423313713232
    Same-spin MP2 correlation energy          =   -0.087695879385351
    MP2 correlation energy                    =   -0.345119193098583
      * MP2 total energy                      = -1394.658488549378262

    Opposite-spin CCSD correlation energy     =   -0.289724400675664
    Same-spin CCSD correlation energy         =   -0.081662571078212
    CCSD correlation energy                   =   -0.371386971753877
      * CCSD total energy                     = -1394.684756328033700

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.982600978342191
    SCF energy          (wfn)                = -1394.313369356229487
    Reference energy    (file100)            = -1394.313369356279736
    CCSD energy         (file100)            =   -0.371386971753877
    Total CCSD energy   (file100)            = -1394.684756328033700

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563551637072
    BBB (T) energy                             =   -0.000656908917237
    AAB (T) energy                             =   -0.010579725884618
    ABB (T) energy                             =   -0.010305615152302
    (T) energy                                   =   -0.022105801591229
      * CCSD(T) total energy                     = -1394.706862129624824

Stephenergy -1394.7068621296248
    Psi4 stopped on: Friday, 05 March 2021 03:06PM
    Psi4 wall time for execution: 0:07:55.03

*** Psi4 exiting successfully. Buy a developer a beer!
