
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:32PM

    Process ID: 6452
    Host:       d3-18.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.417566130705
S    0.000000000000    0.000000000000    2.393090978309
K    0.000000000000    0.000000000000   -2.306313675974
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 14:32:25 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.417566130705    31.972071174400
         S            0.000000000000     0.000000000000     2.393090978309    31.972071174400
         K            0.000000000000     0.000000000000    -2.306313675974    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.04258  C =      0.04258 [cm^-1]
  Rotational constants: A = ************  B =   1276.44739  C =   1276.44739 [MHz]
  Nuclear repulsion =  161.864922749867134

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579517 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.16 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.7275603031E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.65265463074684   -1.39365e+03   0.00000e+00 
   @UHF iter   1: -1394.24405113879266   -5.91397e-01   2.99898e-03 DIIS
   @UHF iter   2: -1394.28841791248760   -4.43668e-02   1.19768e-03 DIIS
   @UHF iter   3: -1394.29505712947866   -6.63922e-03   3.77064e-04 DIIS
   @UHF iter   4: -1394.29634132079127   -1.28419e-03   1.67892e-04 DIIS
   @UHF iter   5: -1394.29687875545505   -5.37435e-04   8.26100e-05 DIIS
   @UHF iter   6: -1394.29705097406645   -1.72219e-04   5.68532e-05 DIIS
   @UHF iter   7: -1394.29718407401288   -1.33100e-04   4.38114e-05 DIIS
   @UHF iter   8: -1394.29731886385389   -1.34790e-04   2.01250e-05 DIIS
   @UHF iter   9: -1394.29735004544455   -3.11816e-05   5.69302e-06 DIIS
   @UHF iter  10: -1394.29735138214483   -1.33670e-06   1.50256e-06 DIIS
   @UHF iter  11: -1394.29735144308506   -6.09402e-08   5.19182e-07 DIIS
   @UHF iter  12: -1394.29735144905521   -5.97015e-09   1.94904e-07 DIIS
   @UHF iter  13: -1394.29735145002951   -9.74296e-10   5.55721e-08 DIIS
   @UHF iter  14: -1394.29735145010181   -7.23048e-11   2.26481e-08 DIIS
   @UHF iter  15: -1394.29735145011364   -1.18234e-11   9.96898e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.726937950E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.772693795E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.556733     2A1   -91.908808     3A1   -91.880795  
       4A1   -14.513904     1B1   -11.543838     1B2   -11.543739  
       5A1   -11.543713     6A1    -8.907681     7A1    -8.882101  
       2B1    -6.599983     8A1    -6.585940     2B2    -6.583900  
       3B1    -6.566928     9A1    -6.562589     3B2    -6.561083  
      10A1    -1.774904    11A1    -0.991888     4B1    -0.983587  
       4B2    -0.982840    12A1    -0.962181    13A1    -0.742388  
       5B1    -0.422760    14A1    -0.421827     5B2    -0.385523  
       6B1    -0.281130     6B2    -0.242677  

    Alpha Virtual:                                                        

      15A1    -0.021202     7B1     0.001620     7B2     0.001875  
      16A1     0.005063    17A1     0.015211     1A2     0.016743  
      18A1     0.016763     8B1     0.019470     8B2     0.019837  
       9B1     0.022065     9B2     0.022540    19A1     0.027060  
      20A1     0.031481     2A2     0.050160    21A1     0.050166  
      10B1     0.058813    10B2     0.059881    22A1     0.062190  
      11B1     0.071909    11B2     0.072736    23A1     0.076440  
      24A1     0.094594    25A1     0.107169    12B1     0.118959  
      12B2     0.120558    13B1     0.125405    13B2     0.125407  
      26A1     0.130026     3A2     0.130085    27A1     0.134046  
       4A2     0.151706    28A1     0.151731    14B1     0.157164  
      14B2     0.161922    29A1     0.167998    15B1     0.188452  
      15B2     0.192475    30A1     0.203789    31A1     0.221126  
      16B1     0.223073    16B2     0.225214    17B1     0.236606  
      17B2     0.240736    32A1     0.272846    33A1     0.300558  
       5A2     0.316187    34A1     0.317424    35A1     0.323097  
      18B1     0.363160    18B2     0.368520     6A2     0.368965  
      36A1     0.369150    19B1     0.382126    19B2     0.382128  
      37A1     0.389577     7A2     0.389586    20B1     0.393875  
      20B2     0.399942    38A1     0.409654    39A1     0.440076  
      40A1     0.444813    21B1     0.457736     8A2     0.460682  
      41A1     0.461194    21B2     0.467167    22B1     0.553220  
      42A1     0.561269    22B2     0.565986    23B1     0.647062  
      23B2     0.662824    43A1     0.711367    24B1     0.740134  
      44A1     0.752775    24B2     0.754099     9A2     0.754388  
      45A1     0.782334    25B1     0.847021    10A2     0.852531  
      46A1     0.852599    25B2     0.866817    26B1     0.868586  
      26B2     0.868620    47A1     0.879256    27B1     0.934130  
      27B2     0.949109    48A1     0.968898    11A2     0.976849  
      49A1     0.977724    28B1     1.016330    28B2     1.016342  
      50A1     1.095011    51A1     1.196393    29B1     1.202022  
      29B2     1.217689    52A1     1.221764    12A2     1.222355  
      53A1     1.303478    30B1     1.392076    30B2     1.408968  
      54A1     1.545826    55A1     1.730191    13A2     1.999992  
      56A1     2.000669    57A1     2.088581    14A2     2.089042  
      58A1     2.120009    31B1     2.133193    31B2     2.152453  
      32B1     2.224874    32B2     2.246570    33B1     2.306664  
      59A1     2.316059    33B2     2.327036    15A2     2.377225  
      60A1     2.378115    34B1     2.404153    34B2     2.404300  
      35B1     2.474456    35B2     2.474476    36B1     2.481095  
      61A1     2.493766    36B2     2.504746    62A1     2.621661  
      16A2     2.622259    37B1     2.627087    37B2     2.646814  
      63A1     2.786166    64A1     2.932585    38B1     2.951776  
      38B2     2.973539    65A1     4.079402    66A1     5.074792  
      67A1     5.807956    68A1     7.395088    17A2     7.395239  
      69A1     7.447711    18A2     7.447715    39B1     7.477345  
      39B2     7.492647    40B1     7.557024    40B2     7.565724  
      70A1     7.602466    71A1     7.704827  

    Beta Occupied:                                                        

       1A1  -133.556746     2A1   -91.901287     3A1   -91.878254  
       4A1   -14.513925     5A1   -11.543780     1B1   -11.543760  
       1B2   -11.543758     6A1    -8.899472     7A1    -8.879341  
       8A1    -6.581869     2B2    -6.579381     2B1    -6.566851  
       9A1    -6.561928     3B2    -6.559507     3B1    -6.555175  
      10A1    -1.774895    11A1    -0.988268     4B1    -0.983063  
       4B2    -0.982916    12A1    -0.928825    13A1    -0.677876  
      14A1    -0.404759     5B2    -0.377224     5B1    -0.311605  
       6B2    -0.230684  

    Beta Virtual:                                                         

      15A1    -0.021088     6B1     0.001579     7B2     0.001877  
      16A1     0.005116    17A1     0.015216     1A2     0.016744  
      18A1     0.016764     7B1     0.019276     8B2     0.019841  
       8B1     0.022109     9B2     0.022540    19A1     0.027151  
      20A1     0.031575     2A2     0.050198    21A1     0.050202  
       9B1     0.058152    10B2     0.059892    22A1     0.062211  
      10B1     0.065990    11B2     0.072748    23A1     0.076399  
      11B1     0.078853    24A1     0.095496    25A1     0.108235  
      12B2     0.120705    12B1     0.125246    13B2     0.125430  
      13B1     0.125527    26A1     0.130107     3A2     0.130180  
      27A1     0.134173     4A2     0.152279    28A1     0.152289  
      14B2     0.162157    14B1     0.163600    29A1     0.167841  
      15B2     0.192887    15B1     0.198822    30A1     0.208552  
      16B1     0.224884    16B2     0.225184    31A1     0.227183  
      17B2     0.240520    17B1     0.246858    32A1     0.272595  
      33A1     0.305151    34A1     0.324197     5A2     0.325974  
      35A1     0.328050    18B2     0.368325    18B1     0.368997  
       6A2     0.374918    36A1     0.374993    19B2     0.382341  
      19B1     0.382343    37A1     0.389843     7A2     0.389850  
      20B2     0.399649    20B1     0.404146    38A1     0.410348  
      39A1     0.441870    40A1     0.449802    21B2     0.468075  
       8A2     0.468097    41A1     0.468319    21B1     0.475861  
      22B2     0.567155    42A1     0.568724    22B1     0.579940  
      23B2     0.664820    23B1     0.666725    43A1     0.715984  
      24B2     0.756197    24B1     0.762480    44A1     0.783512  
       9A2     0.785176    45A1     0.785202    25B2     0.868153  
      25B1     0.873922    26B2     0.874561    10A2     0.877749  
      46A1     0.877873    26B1     0.878496    47A1     0.887312  
      27B2     0.949638    27B1     0.956658    48A1     0.975507  
      11A2     0.987654    49A1     0.987868    28B2     1.026105  
      28B1     1.026111    50A1     1.101413    51A1     1.201268  
      29B1     1.215074    29B2     1.218160    52A1     1.229690  
      12A2     1.229904    53A1     1.307585    30B1     1.408795  
      30B2     1.411032    54A1     1.560268    55A1     1.740369  
      56A1     2.018886    13A2     2.018923    57A1     2.100873  
      14A2     2.101066    58A1     2.121789    31B1     2.145911  
      31B2     2.153666    32B1     2.247832    32B2     2.248816  
      59A1     2.321147    33B1     2.324580    33B2     2.329080  
      15A2     2.389194    60A1     2.389290    34B2     2.426926  
      34B1     2.426928    35B2     2.493120    35B1     2.493121  
      61A1     2.497591    36B2     2.509068    36B1     2.515144  
      62A1     2.635196    16A2     2.635308    37B1     2.648668  
      37B2     2.649822    63A1     2.792224    64A1     2.937216  
      38B1     2.971398    38B2     2.975476    65A1     4.082310  
      66A1     5.085017    67A1     5.816950    68A1     7.403085  
      17A2     7.403158    69A1     7.451679    18A2     7.451687  
      39B1     7.484500    39B2     7.493621    40B1     7.560818  
      40B2     7.566158    70A1     7.604430    71A1     7.706779  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @UHF Final Energy: -1394.29735145011364

   => Energetics <=

    Nuclear Repulsion Energy =            161.8649227498671337
    One-Electron Energy =               -2249.0659633554441825
    Two-Electron Energy =                 692.9036891554632120
    Total Energy =                      -1394.2973514501136378

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9957530
  HONO-1 :    5 B1 1.9920564
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0079436
  LUNO+1 :   15 A1 0.0042470
  LUNO+2 :   16 A1 0.0008971
  LUNO+3 :    7 B2 0.0003673


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.1742

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.2458

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.0716     Total:     5.0716

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -12.8907     Total:    12.8907


*** tstop() called on d3-18.compute.lan at Fri Mar  5 14:33:33 2021
Module time:
	user time   =     261.35 seconds =       4.36 minutes
	system time =       3.38 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     261.35 seconds =       4.36 minutes
	system time =       3.38 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23782122 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 14:35:39 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    1	    1	    34	    0
	 B2	   40	    4	    2	    0	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.10551147884075

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
