
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:31PM

    Process ID: 138345
    Host:       c5-12.compute.lan
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450529699854949
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345052969985495    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358619201007402    8.245e-02    0.015918    0.000000    0.000000    0.000000
     2        -0.369279664954040    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371466606574447    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371351170013255    3.433e-03    0.023156    0.000000    0.000000    0.000000
     5        -0.371316308267184    1.414e-03    0.023438    0.000000    0.000000    0.000000
     6        -0.371309930176790    6.112e-04    0.023525    0.000000    0.000000    0.000000
     7        -0.371306670913795    3.087e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371307804590737    1.659e-04    0.023557    0.000000    0.000000    0.000000
     9        -0.371311456084372    9.464e-05    0.023558    0.000000    0.000000    0.000000
    10        -0.371310033648563    5.121e-05    0.023560    0.000000    0.000000    0.000000
    11        -0.371309858138255    2.253e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371309483998677    1.095e-05    0.023560    0.000000    0.000000    0.000000
    13        -0.371309302946490    5.454e-06    0.023560    0.000000    0.000000    0.000000
    14        -0.371309298370540    2.986e-06    0.023560    0.000000    0.000000    0.000000
    15        -0.371309302651814    1.868e-06    0.023560    0.000000    0.000000    0.000000
    16        -0.371309302644081    1.049e-06    0.023560    0.000000    0.000000    0.000000
    17        -0.371309306965121    5.856e-07    0.023560    0.000000    0.000000    0.000000
    18        -0.371309307327167    2.805e-07    0.023560    0.000000    0.000000    0.000000
    19        -0.371309307141441    1.349e-07    0.023560    0.000000    0.000000    0.000000
    20        -0.371309307531092    7.454e-08    0.023560    0.000000    0.000000    0.000000
    21        -0.371309307438544    4.294e-08    0.023560    0.000000    0.000000    0.000000
    22        -0.371309307393304    2.396e-08    0.023560    0.000000    0.000000    0.000000
    23        -0.371309307348908    1.294e-08    0.023560    0.000000    0.000000    0.000000
    24        -0.371309307305912    7.761e-09    0.023560    0.000000    0.000000    0.000000
    25        -0.371309307318844    4.490e-09    0.023560    0.000000    0.000000    0.000000
    26        -0.371309307338259    2.646e-09    0.023560    0.000000    0.000000    0.000000
    27        -0.371309307339654    1.507e-09    0.023560    0.000000    0.000000    0.000000
    28        -0.371309307339019    9.454e-10    0.023560    0.000000    0.000000    0.000000
    29        -0.371309307337493    5.713e-10    0.023560    0.000000    0.000000    0.000000
    30        -0.371309307335136    2.837e-10    0.023560    0.000000    0.000000    0.000000
    31        -0.371309307334864    1.507e-10    0.023560    0.000000    0.000000    0.000000
    32        -0.371309307335538    7.952e-11    0.023560    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250821068
              5 116         0.0132688405
              3  31         0.0126036450
              2  48         0.0125224001
              5 107        -0.0112357122
              6 101         0.0111592552
              5 102        -0.0099386406
              2  36         0.0094548080
              2  50        -0.0092406404
              2  28         0.0077883759

    Largest Tia Amplitudes:
              5 117        -0.0246295767
              5 107         0.0212076839
              5 103         0.0188111506
              5 109         0.0147841083
              5 116        -0.0139970313
              3  31         0.0134502718
              2  48         0.0112221144
              1  26        -0.0109068561
              5 108         0.0103919101
              2  29        -0.0101752510

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150165846
      4   2  31  24         0.0134091032
      6   2 116  24        -0.0125018806
      6   2 106  29        -0.0110640611
      5   3 107  30         0.0103058714
      4   2  46  24        -0.0096637529
      6   2 116  29         0.0095415402
      5   2 116  44        -0.0093787867
      6   4 119  49         0.0092297752
      6   4 106  31        -0.0090019282

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278174971
      5   2  97  26        -0.0227433950
      5   2  97  30         0.0197279261
      5   4  97  31         0.0168193585
      5   2  97  22         0.0156348788
      5   2  95  25        -0.0154461484
      5   2  97  15         0.0134769344
      4   2  31  25         0.0128074078
      5   2  95  26        -0.0126353281
      5   4  97  36         0.0114626975

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363879971
      2   2  24  25        -0.0301117342
      6   5 106  97         0.0272866093
      2   2  24  26        -0.0238292395
      2   2  24  30         0.0209269850
      2   5  22  97        -0.0206661963
      6   5 116  97        -0.0204660360
      2   5  24  95        -0.0201612408
      2   5  15  97         0.0173514050
      2   5  29  97         0.0172231965

    SCF energy       (wfn)                    = -1394.313459523460097
    Reference energy (file100)                = -1394.313459523490110

    Opposite-spin MP2 correlation energy      =   -0.257366514967812
    Same-spin MP2 correlation energy          =   -0.087686455017683
    MP2 correlation energy                    =   -0.345052969985495
      * MP2 total energy                      = -1394.658512493475655

    Opposite-spin CCSD correlation energy     =   -0.289652284495994
    Same-spin CCSD correlation energy         =   -0.081657022839544
    CCSD correlation energy                   =   -0.371309307335538
      * CCSD total energy                     = -1394.684768830825760

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.040310837671313
    SCF energy          (wfn)                = -1394.313459523460097
    Reference energy    (file100)            = -1394.313459523490110
    CCSD energy         (file100)            =   -0.371309307335538
    Total CCSD energy   (file100)            = -1394.684768830825760

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563540404514
    BBB (T) energy                             =   -0.000656570114091
    AAB (T) energy                             =   -0.010574684684492
    ABB (T) energy                             =   -0.010299152505132
    (T) energy                                   =   -0.022093947708228
      * CCSD(T) total energy                     = -1394.706862778533832

Stephenergy -1394.7068627785338
    Psi4 stopped on: Friday, 05 March 2021 05:40PM
    Psi4 wall time for execution: 0:08:42.10

*** Psi4 exiting successfully. Buy a developer a beer!
