
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:26PM

    Process ID: 47192
    Host:       d2-13.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.42994567189930
	SCF energy                   =  -1394.29573934514201
	One-electron energy          =    -56.25254027168204
	Two-electron (AA) energy     =      6.13701599313450
	Two-electron (BB) energy     =      4.38813221848610
	Two-electron (AB) energy     =     14.46273313937525
	Two-electron energy          =     24.98788135099584
	Reference energy             =  -1394.29573934515770

*** tstop() called on d2-13.compute.lan at Fri Mar  5 15:30:08 2021
Module time:
	user time   =     327.72 seconds =       5.46 minutes
	system time =      18.35 seconds =       0.31 minutes
	total time  =         45 seconds =       0.75 minutes
Total time:
	user time   =     727.54 seconds =      12.13 minutes
	system time =      26.27 seconds =       0.44 minutes
	total time  =        242 seconds =       4.03 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.429945671899304
    SCF energy          (wfn)     = -1394.295739345142010
    Reference energy    (file100) = -1394.295739345157699

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404745076058119
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340474507605812    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356359862520287    8.621e-02    0.017727    0.000000    0.000000    0.000000
     2        -0.367072578714767    2.923e-02    0.021797    0.000000    0.000000    0.000000
     3        -0.369645173635147    2.091e-02    0.027887    0.000000    0.000000    0.000000
     4        -0.369636192436145    1.152e-02    0.033648    0.000000    0.000000    0.000000
     5        -0.369705296358475    6.672e-03    0.037270    0.000000    0.000000    0.000000
     6        -0.369790129979212    3.113e-03    0.039092    0.000000    0.000000    0.000000
     7        -0.369805239229338    1.314e-03    0.039460    0.000000    0.000000    0.000000
     8        -0.369811414163957    4.761e-04    0.039490    0.000000    0.000000    0.000000
     9        -0.369823390874051    2.226e-04    0.039529    0.000000    0.000000    0.000000
    10        -0.369820407867043    9.599e-05    0.039537    0.000000    0.000000    0.000000
    11        -0.369818471289202    3.953e-05    0.039526    0.000000    0.000000    0.000000
    12        -0.369817799982925    1.935e-05    0.039530    0.000000    0.000000    0.000000
    13        -0.369817218439148    8.900e-06    0.039530    0.000000    0.000000    0.000000
    14        -0.369817144593849    3.568e-06    0.039529    0.000000    0.000000    0.000000
    15        -0.369817174021189    1.750e-06    0.039529    0.000000    0.000000    0.000000
    16        -0.369817169305175    9.469e-07    0.039529    0.000000    0.000000    0.000000
    17        -0.369817169378772    4.131e-07    0.039528    0.000000    0.000000    0.000000
    18        -0.369817165490012    1.814e-07    0.039528    0.000000    0.000000    0.000000
    19        -0.369817160866393    8.372e-08    0.039528    0.000000    0.000000    0.000000
    20        -0.369817159365672    3.867e-08    0.039528    0.000000    0.000000    0.000000
    21        -0.369817159377688    1.647e-08    0.039528    0.000000    0.000000    0.000000
    22        -0.369817159553844    7.667e-09    0.039528    0.000000    0.000000    0.000000
    23        -0.369817159704602    3.767e-09    0.039528    0.000000    0.000000    0.000000
    24        -0.369817159774021    1.805e-09    0.039528    0.000000    0.000000    0.000000
    25        -0.369817159771681    8.968e-10    0.039528    0.000000    0.000000    0.000000
    26        -0.369817159760549    4.912e-10    0.039528    0.000000    0.000000    0.000000
    27        -0.369817159757813    2.361e-10    0.039528    0.000000    0.000000    0.000000
    28        -0.369817159756656    1.056e-10    0.039528    0.000000    0.000000    0.000000
    29        -0.369817159758159    5.333e-11    0.039528    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160183112
              3  85        -0.0141763673
              3  86         0.0136697772
              2  32        -0.0136056506
              2  24        -0.0116853809
              2  15         0.0101807296
              3  88        -0.0097369290
              5 119        -0.0094984783
              5 124         0.0089681833
              2  17        -0.0088889545

    Largest Tia Amplitudes:
              3  80         0.0844149542
              3  79         0.0522189324
              3  78        -0.0332950081
              3  84        -0.0311387478
              3  81        -0.0293774550
              3  86         0.0257409661
              3  91        -0.0218088282
              3  82        -0.0201653728
              3  83         0.0200306010
              3  92        -0.0177901608

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137590693
      6   2 124  15         0.0131848008
      5   3  65  29         0.0131342079
      4   2  90  15         0.0125411584
      5   3  61  19        -0.0124244218
      5   3  61  29         0.0115982218
      4   2  86  15         0.0109632118
      6   2 120  15         0.0102695082
      5   3  65  19        -0.0101745316
      6   2 123  15        -0.0096403671

    Largest Tijab Amplitudes:
      3   2  80  15         0.0284494241
      3   2  79  15         0.0169721598
      4   3  61  20         0.0153076249
      3   2  80  16         0.0143204648
      5   3 125  80        -0.0139795801
      3   2  84  15        -0.0134784540
      3   2  80  19        -0.0133622288
      4   3  65  30         0.0123405377
      5   2 125  15         0.0122727730
      4   3  61  30         0.0115824346

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0393802256
      2   3  15  80         0.0339324619
      2   3  15  79         0.0200899540
      4   3  90  80        -0.0199329185
      2   2  15  16        -0.0194823220
      6   5  15  15        -0.0184951986
      2   2  15  19         0.0182056575
      2   3  15  84        -0.0162967262
      6   3 124  80        -0.0152377306
      4   3  89  80         0.0151078012

    SCF energy       (wfn)                    = -1394.295739345142010
    Reference energy (file100)                = -1394.295739345157699

    Opposite-spin MP2 correlation energy      =   -0.254636232856647
    Same-spin MP2 correlation energy          =   -0.085838274749165
    MP2 correlation energy                    =   -0.340474507605812
      * MP2 total energy                      = -1394.636213852763603

    Opposite-spin CCSD correlation energy     =   -0.288742826393697
    Same-spin CCSD correlation energy         =   -0.081074333364462
    CCSD correlation energy                   =   -0.369817159758159
      * CCSD total energy                     = -1394.665556504915912

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.429945671899304
    SCF energy          (wfn)                = -1394.295739345142010
    Reference energy    (file100)            = -1394.295739345157699
    CCSD energy         (file100)            =   -0.369817159758159
    Total CCSD energy   (file100)            = -1394.665556504915912

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583689471540
    BBB (T) energy                             =   -0.000607071806500
    AAB (T) energy                             =   -0.010441629060947
    ABB (T) energy                             =   -0.009782658058400
    (T) energy                                   =   -0.021415048397386
      * CCSD(T) total energy                     = -1394.686971553313242

Stephenergy -1394.6869715533132
    Psi4 stopped on: Friday, 05 March 2021 03:31PM
    Psi4 wall time for execution: 0:05:28.90

*** Psi4 exiting successfully. Buy a developer a beer!
