
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:40PM

    Process ID: 176256
    Host:       c4-21.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450445256984835
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345044525698484    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358610589334459    8.245e-02    0.015917    0.000000    0.000000    0.000000
     2        -0.369270113268821    2.598e-02    0.018541    0.000000    0.000000    0.000000
     3        -0.371456647272853    1.235e-02    0.022077    0.000000    0.000000    0.000000
     4        -0.371341228075296    3.433e-03    0.023155    0.000000    0.000000    0.000000
     5        -0.371306372232730    1.413e-03    0.023436    0.000000    0.000000    0.000000
     6        -0.371299996013431    6.111e-04    0.023523    0.000000    0.000000    0.000000
     7        -0.371296737578403    3.086e-04    0.023551    0.000000    0.000000    0.000000
     8        -0.371297871026239    1.659e-04    0.023555    0.000000    0.000000    0.000000
     9        -0.371301522116912    9.463e-05    0.023556    0.000000    0.000000    0.000000
    10        -0.371300099805848    5.120e-05    0.023558    0.000000    0.000000    0.000000
    11        -0.371299924195962    2.253e-05    0.023558    0.000000    0.000000    0.000000
    12        -0.371299550160599    1.095e-05    0.023558    0.000000    0.000000    0.000000
    13        -0.371299369156983    5.452e-06    0.023558    0.000000    0.000000    0.000000
    14        -0.371299364577474    2.985e-06    0.023558    0.000000    0.000000    0.000000
    15        -0.371299368859870    1.868e-06    0.023558    0.000000    0.000000    0.000000
    16        -0.371299368853606    1.049e-06    0.023558    0.000000    0.000000    0.000000
    17        -0.371299373171553    5.853e-07    0.023558    0.000000    0.000000    0.000000
    18        -0.371299373532248    2.803e-07    0.023558    0.000000    0.000000    0.000000
    19        -0.371299373346426    1.348e-07    0.023558    0.000000    0.000000    0.000000
    20        -0.371299373735938    7.450e-08    0.023558    0.000000    0.000000    0.000000
    21        -0.371299373643415    4.292e-08    0.023558    0.000000    0.000000    0.000000
    22        -0.371299373598222    2.395e-08    0.023558    0.000000    0.000000    0.000000
    23        -0.371299373553869    1.293e-08    0.023558    0.000000    0.000000    0.000000
    24        -0.371299373510881    7.756e-09    0.023558    0.000000    0.000000    0.000000
    25        -0.371299373523786    4.488e-09    0.023558    0.000000    0.000000    0.000000
    26        -0.371299373543189    2.644e-09    0.023558    0.000000    0.000000    0.000000
    27        -0.371299373544584    1.506e-09    0.023558    0.000000    0.000000    0.000000
    28        -0.371299373543952    9.446e-10    0.023558    0.000000    0.000000    0.000000
    29        -0.371299373542430    5.707e-10    0.023558    0.000000    0.000000    0.000000
    30        -0.371299373540075    2.834e-10    0.023558    0.000000    0.000000    0.000000
    31        -0.371299373539803    1.505e-10    0.023558    0.000000    0.000000    0.000000
    32        -0.371299373540475    7.945e-11    0.023558    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250829163
              5 116         0.0132707434
              3  31         0.0126036609
              2  48         0.0125187804
              5 107        -0.0112345333
              6 101         0.0111589160
              5 102        -0.0099343682
              2  36         0.0094532167
              2  50        -0.0092413524
              2  28         0.0077893951

    Largest Tia Amplitudes:
              5 117        -0.0246307922
              5 107         0.0212065962
              5 103         0.0188034716
              5 109         0.0147825815
              5 116        -0.0139887571
              3  31         0.0134499478
              2  48         0.0112182433
              1  26        -0.0109118838
              5 108         0.0103878173
              2  29        -0.0101764352

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150162288
      4   2  31  24         0.0134082314
      6   2 116  24        -0.0125025680
      6   2 106  29        -0.0110466159
      5   3 107  30         0.0102882466
      4   2  46  24        -0.0096613906
      6   2 116  29         0.0095273722
      5   2 116  44        -0.0093779891
      6   4 119  49         0.0092270047
      6   4 106  31        -0.0090022353

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278035050
      5   2  97  26        -0.0227581679
      5   2  97  30         0.0197295466
      5   4  97  31         0.0168193054
      5   2  97  22         0.0156278376
      5   2  95  25        -0.0154332224
      5   2  97  15         0.0134720636
      4   2  31  25         0.0128021095
      5   2  95  26        -0.0126393096
      5   4  97  36         0.0114637882

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363817678
      2   2  24  25        -0.0300923889
      6   5 106  97         0.0272896492
      2   2  24  26        -0.0238418896
      2   2  24  30         0.0209253860
      2   5  22  97        -0.0206560987
      6   5 116  97        -0.0204719107
      2   5  24  95        -0.0201510752
      2   5  15  97         0.0173438366
      2   5  29  97         0.0171947455

    SCF energy       (wfn)                    = -1394.313470890139115
    Reference energy (file100)                = -1394.313470890153894

    Opposite-spin MP2 correlation energy      =   -0.257359271786323
    Same-spin MP2 correlation energy          =   -0.087685253912161
    MP2 correlation energy                    =   -0.345044525698484
      * MP2 total energy                      = -1394.658515415852435

    Opposite-spin CCSD correlation energy     =   -0.289643074139458
    Same-spin CCSD correlation energy         =   -0.081656299401017
    CCSD correlation energy                   =   -0.371299373540475
      * CCSD total energy                     = -1394.684770263694418

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.047730799772808
    SCF energy          (wfn)                = -1394.313470890139115
    Reference energy    (file100)            = -1394.313470890153894
    CCSD energy         (file100)            =   -0.371299373540475
    Total CCSD energy   (file100)            = -1394.684770263694418

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563537862289
    BBB (T) energy                             =   -0.000656528743840
    AAB (T) energy                             =   -0.010574051907905
    ABB (T) energy                             =   -0.010298351962247
    (T) energy                                   =   -0.022092470476281
      * CCSD(T) total energy                     = -1394.706862734170727

Stephenergy -1394.7068627341707
    Psi4 stopped on: Friday, 05 March 2021 05:49PM
    Psi4 wall time for execution: 0:08:26.61

*** Psi4 exiting successfully. Buy a developer a beer!
