
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:47PM

    Process ID: 38126
    Host:       d2-13.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3451424334793495
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345142433479349    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358732750156033    8.244e-02    0.015910    0.000000    0.000000    0.000000
     2        -0.369395912420034    2.598e-02    0.018535    0.000000    0.000000    0.000000
     3        -0.371583243581815    1.235e-02    0.022069    0.000000    0.000000    0.000000
     4        -0.371467907313228    3.436e-03    0.023147    0.000000    0.000000    0.000000
     5        -0.371432889357978    1.418e-03    0.023430    0.000000    0.000000    0.000000
     6        -0.371426512199072    6.129e-04    0.023517    0.000000    0.000000    0.000000
     7        -0.371423253353144    3.093e-04    0.023545    0.000000    0.000000    0.000000
     8        -0.371424371580903    1.662e-04    0.023549    0.000000    0.000000    0.000000
     9        -0.371428035364325    9.471e-05    0.023551    0.000000    0.000000    0.000000
    10        -0.371426622859159    5.126e-05    0.023552    0.000000    0.000000    0.000000
    11        -0.371426440606414    2.259e-05    0.023552    0.000000    0.000000    0.000000
    12        -0.371426065283520    1.097e-05    0.023553    0.000000    0.000000    0.000000
    13        -0.371425882513497    5.458e-06    0.023552    0.000000    0.000000    0.000000
    14        -0.371425876854468    2.983e-06    0.023552    0.000000    0.000000    0.000000
    15        -0.371425880877501    1.865e-06    0.023552    0.000000    0.000000    0.000000
    16        -0.371425880817693    1.049e-06    0.023552    0.000000    0.000000    0.000000
    17        -0.371425885126285    5.870e-07    0.023552    0.000000    0.000000    0.000000
    18        -0.371425885500004    2.822e-07    0.023552    0.000000    0.000000    0.000000
    19        -0.371425885329585    1.359e-07    0.023552    0.000000    0.000000    0.000000
    20        -0.371425885733108    7.488e-08    0.023552    0.000000    0.000000    0.000000
    21        -0.371425885644452    4.310e-08    0.023552    0.000000    0.000000    0.000000
    22        -0.371425885598712    2.403e-08    0.023552    0.000000    0.000000    0.000000
    23        -0.371425885555784    1.299e-08    0.023552    0.000000    0.000000    0.000000
    24        -0.371425885512312    7.802e-09    0.023552    0.000000    0.000000    0.000000
    25        -0.371425885524785    4.517e-09    0.023552    0.000000    0.000000    0.000000
    26        -0.371425885544485    2.659e-09    0.023552    0.000000    0.000000    0.000000
    27        -0.371425885546005    1.512e-09    0.023552    0.000000    0.000000    0.000000
    28        -0.371425885545316    9.482e-10    0.023552    0.000000    0.000000    0.000000
    29        -0.371425885543839    5.742e-10    0.023552    0.000000    0.000000    0.000000
    30        -0.371425885541495    2.863e-10    0.023552    0.000000    0.000000    0.000000
    31        -0.371425885541198    1.521e-10    0.023552    0.000000    0.000000    0.000000
    32        -0.371425885541881    8.031e-11    0.023552    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250395169
              5 116         0.0132945454
              3  31         0.0126090617
              2  48         0.0124407488
              5 107        -0.0113213551
              6 101         0.0111468519
              5 102        -0.0099805811
              2  36         0.0095198922
              2  50        -0.0092942606
              2  28         0.0077551472

    Largest Tia Amplitudes:
              5 117        -0.0246257213
              5 107         0.0210539721
              5 103         0.0188507375
              5 109         0.0149009110
              5 116        -0.0140011818
              3  31         0.0134527070
              2  48         0.0111971785
              1  26        -0.0110906343
              5 108         0.0104640059
              2  29        -0.0101258830

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0149591472
      4   2  31  24         0.0134028139
      6   2 116  24        -0.0124883593
      6   2 106  30        -0.0110637182
      5   3 107  29         0.0102697792
      4   2  46  24        -0.0097291826
      6   2 116  30         0.0095696205
      5   2 116  44        -0.0093693744
      6   4 119  49         0.0092071474
      6   4 106  31        -0.0090030045

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0275384901
      5   2  97  26        -0.0232849295
      5   2  97  30         0.0198637338
      5   4  97  31         0.0169322849
      5   2  97  22         0.0155840167
      5   2  95  25        -0.0149872928
      5   2  97  15         0.0134627509
      4   2  31  25         0.0127057519
      5   2  95  26        -0.0126795291
      5   4  97  36         0.0115601930

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363794509
      2   2  24  25        -0.0296253621
      6   5 106  97         0.0273621945
      2   2  24  26        -0.0242404630
      2   2  24  30         0.0209359712
      6   5 116  97        -0.0206126808
      2   5  22  97        -0.0206037814
      2   5  24  95        -0.0197555249
      2   5  30  97         0.0173197345
      2   5  15  97         0.0173165548

    SCF energy       (wfn)                    = -1394.313338015928366
    Reference energy (file100)                = -1394.313338015968839

    Opposite-spin MP2 correlation energy      =   -0.257442076470637
    Same-spin MP2 correlation energy          =   -0.087700357008712
    MP2 correlation energy                    =   -0.345142433479349
      * MP2 total energy                      = -1394.658480449448234

    Opposite-spin CCSD correlation energy     =   -0.289753431347140
    Same-spin CCSD correlation energy         =   -0.081672454194742
    CCSD correlation energy                   =   -0.371425885541881
      * CCSD total energy                     = -1394.684763901510678

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.898300622259114
    SCF energy          (wfn)                = -1394.313338015928366
    Reference energy    (file100)            = -1394.313338015968839
    CCSD energy         (file100)            =   -0.371425885541881
    Total CCSD energy   (file100)            = -1394.684763901510678

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000564009541730
    BBB (T) energy                             =   -0.000656311848580
    AAB (T) energy                             =   -0.010576998562944
    ABB (T) energy                             =   -0.010298071843802
    (T) energy                                   =   -0.022095391797056
      * CCSD(T) total energy                     = -1394.706859293307843

Stephenergy -1394.7068592933078
    Psi4 stopped on: Friday, 05 March 2021 02:56PM
    Psi4 wall time for execution: 0:08:21.95

*** Psi4 exiting successfully. Buy a developer a beer!
