
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:52PM

    Process ID: 10802
    Host:       d3-18.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    153.69180180621998
	SCF energy                   =  -1394.29518436980061
	One-electron energy          =    -56.17087728823708
	Two-electron (AA) energy     =      6.12966073624938
	Two-electron (BB) energy     =      4.37873635368882
	Two-electron (AB) energy     =     14.44435802021827
	Two-electron energy          =     24.95275511015647
	Reference energy             =  -1394.29518436982403

*** tstop() called on d3-18.compute.lan at Fri Mar  5 14:56:26 2021
Module time:
	user time   =     341.55 seconds =       5.69 minutes
	system time =      18.07 seconds =       0.30 minutes
	total time  =         45 seconds =       0.75 minutes
Total time:
	user time   =     733.83 seconds =      12.23 minutes
	system time =      22.73 seconds =       0.38 minutes
	total time  =        238 seconds =       3.97 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  153.691801806219985
    SCF energy          (wfn)     = -1394.295184369800609
    Reference energy    (file100) = -1394.295184369824028

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3405634006674135
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340563400667414    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356552099758527    8.709e-02    0.018005    0.000000    0.000000    0.000000
     2        -0.367338913112338    2.967e-02    0.022155    0.000000    0.000000    0.000000
     3        -0.369974245049006    2.165e-02    0.028464    0.000000    0.000000    0.000000
     4        -0.369981032051651    1.210e-02    0.034646    0.000000    0.000000    0.000000
     5        -0.370068126063842    6.999e-03    0.038601    0.000000    0.000000    0.000000
     6        -0.370159795132715    3.204e-03    0.040534    0.000000    0.000000    0.000000
     7        -0.370174833577120    1.355e-03    0.040907    0.000000    0.000000    0.000000
     8        -0.370181498662654    4.860e-04    0.040939    0.000000    0.000000    0.000000
     9        -0.370193924991055    2.285e-04    0.040981    0.000000    0.000000    0.000000
    10        -0.370190780460979    9.909e-05    0.040990    0.000000    0.000000    0.000000
    11        -0.370188738034760    4.047e-05    0.040978    0.000000    0.000000    0.000000
    12        -0.370188074047476    1.988e-05    0.040982    0.000000    0.000000    0.000000
    13        -0.370187474281821    9.087e-06    0.040982    0.000000    0.000000    0.000000
    14        -0.370187404460130    3.624e-06    0.040981    0.000000    0.000000    0.000000
    15        -0.370187437492033    1.781e-06    0.040981    0.000000    0.000000    0.000000
    16        -0.370187434062599    9.570e-07    0.040980    0.000000    0.000000    0.000000
    17        -0.370187434663813    4.092e-07    0.040980    0.000000    0.000000    0.000000
    18        -0.370187430840006    1.799e-07    0.040980    0.000000    0.000000    0.000000
    19        -0.370187426273992    8.241e-08    0.040980    0.000000    0.000000    0.000000
    20        -0.370187424864837    3.800e-08    0.040980    0.000000    0.000000    0.000000
    21        -0.370187424860618    1.656e-08    0.040980    0.000000    0.000000    0.000000
    22        -0.370187425043529    7.705e-09    0.040980    0.000000    0.000000    0.000000
    23        -0.370187425206330    3.746e-09    0.040980    0.000000    0.000000    0.000000
    24        -0.370187425282564    1.784e-09    0.040980    0.000000    0.000000    0.000000
    25        -0.370187425281696    8.698e-10    0.040980    0.000000    0.000000    0.000000
    26        -0.370187425273166    4.785e-10    0.040980    0.000000    0.000000    0.000000
    27        -0.370187425270994    2.352e-10    0.040980    0.000000    0.000000    0.000000
    28        -0.370187425269743    1.060e-10    0.040980    0.000000    0.000000    0.000000
    29        -0.370187425271204    5.413e-11    0.040980    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0159971418
              5 119        -0.0140426780
              2  32        -0.0137670737
              5 120         0.0136488702
              2  24        -0.0117362518
              2  15         0.0109056448
              3  85        -0.0094457742
              5 122        -0.0093991674
              3  90         0.0089410650
              2  17        -0.0089249109

    Largest Tia Amplitudes:
              5 114         0.0885770341
              5 113         0.0555854914
              5 112        -0.0350293481
              5 115        -0.0331335877
              5 118        -0.0328365838
              5 120         0.0259871728
              5 125        -0.0219707606
              5 117         0.0211183177
              5 126        -0.0181041006
              5 116         0.0162544096

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0138763787
      4   2  90  15         0.0133729566
      5   3  65  29        -0.0132401039
      5   3  61  19         0.0128761353
      6   2 124  15         0.0126984296
      5   3  61  29        -0.0116528160
      6   2 120  15         0.0112136424
      5   3  65  19         0.0105655330
      4   2  86  15         0.0105549879
      4   2  89  15        -0.0098590282

    Largest Tijab Amplitudes:
      5   2 114  15         0.0298241917
      5   2 113  15         0.0180211143
      5   3  61  20        -0.0153058628
      5   2 118  15        -0.0141813281
      5   4 114  90        -0.0139134942
      5   2 114  19        -0.0134159413
      4   2  90  15         0.0127220443
      5   2 114  16         0.0126860236
      5   3  65  30        -0.0122875535
      5   2 114  27        -0.0116069269

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0420169633
      2   5  15 114         0.0349636618
      2   5  15 113         0.0209833441
      6   5 124 114        -0.0197562055
      4   4  15  15        -0.0192891011
      2   2  15  19         0.0186977924
      2   2  15  16        -0.0175583471
      2   5  15 118        -0.0168429712
      1   1  15  15        -0.0156789227
      6   5 123 114         0.0151574617

    SCF energy       (wfn)                    = -1394.295184369800609
    Reference energy (file100)                = -1394.295184369824028

    Opposite-spin MP2 correlation energy      =   -0.254820330708139
    Same-spin MP2 correlation energy          =   -0.085743069959274
    MP2 correlation energy                    =   -0.340563400667414
      * MP2 total energy                      = -1394.635747770491434

    Opposite-spin CCSD correlation energy     =   -0.289161665051801
    Same-spin CCSD correlation energy         =   -0.081025760219404
    CCSD correlation energy                   =   -0.370187425271204
      * CCSD total energy                     = -1394.665371795095325

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  153.691801806219985
    SCF energy          (wfn)                = -1394.295184369800609
    Reference energy    (file100)            = -1394.295184369824028
    CCSD energy         (file100)            =   -0.370187425271204
    Total CCSD energy   (file100)            = -1394.665371795095325

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000582995695363
    BBB (T) energy                             =   -0.000608946753865
    AAB (T) energy                             =   -0.010486129903188
    ABB (T) energy                             =   -0.009830163062240
    (T) energy                                   =   -0.021508235414657
      * CCSD(T) total energy                     = -1394.686880030509883

Stephenergy -1394.6868800305099
    Psi4 stopped on: Friday, 05 March 2021 02:58PM
    Psi4 wall time for execution: 0:05:32.27

*** Psi4 exiting successfully. Buy a developer a beer!
