
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:18PM

    Process ID: 130413
    Host:       c4-21.compute.lan
    Reference energy    (file100) = -1394.310532258316471

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3461990872133445
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.346199087213345    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.359224357921706    8.518e-02    0.016614    0.000000    0.000000    0.000000
     2        -0.370176183317133    2.703e-02    0.019204    0.000000    0.000000    0.000000
     3        -0.372511558493208    1.300e-02    0.022976    0.000000    0.000000    0.000000
     4        -0.372388892291721    3.549e-03    0.024101    0.000000    0.000000    0.000000
     5        -0.372354519148228    1.390e-03    0.024391    0.000000    0.000000    0.000000
     6        -0.372347380655438    6.091e-04    0.024475    0.000000    0.000000    0.000000
     7        -0.372343876863813    3.182e-04    0.024502    0.000000    0.000000    0.000000
     8        -0.372345542140081    1.762e-04    0.024506    0.000000    0.000000    0.000000
     9        -0.372349208585869    1.039e-04    0.024508    0.000000    0.000000    0.000000
    10        -0.372347452784715    5.770e-05    0.024510    0.000000    0.000000    0.000000
    11        -0.372347430837328    2.505e-05    0.024510    0.000000    0.000000    0.000000
    12        -0.372347014167672    1.235e-05    0.024510    0.000000    0.000000    0.000000
    13        -0.372346848953156    6.397e-06    0.024510    0.000000    0.000000    0.000000
    14        -0.372346879180806    3.675e-06    0.024510    0.000000    0.000000    0.000000
    15        -0.372346890420106    2.339e-06    0.024510    0.000000    0.000000    0.000000
    16        -0.372346890775561    1.277e-06    0.024510    0.000000    0.000000    0.000000
    17        -0.372346896368326    6.859e-07    0.024510    0.000000    0.000000    0.000000
    18        -0.372346896282805    3.060e-07    0.024510    0.000000    0.000000    0.000000
    19        -0.372346895329040    1.457e-07    0.024510    0.000000    0.000000    0.000000
    20        -0.372346895378454    8.580e-08    0.024510    0.000000    0.000000    0.000000
    21        -0.372346895191601    5.123e-08    0.024510    0.000000    0.000000    0.000000
    22        -0.372346895121231    2.982e-08    0.024510    0.000000    0.000000    0.000000
    23        -0.372346895037599    1.615e-08    0.024510    0.000000    0.000000    0.000000
    24        -0.372346895010527    9.496e-09    0.024510    0.000000    0.000000    0.000000
    25        -0.372346895039324    5.473e-09    0.024510    0.000000    0.000000    0.000000
    26        -0.372346895055368    3.370e-09    0.024510    0.000000    0.000000    0.000000
    27        -0.372346895054361    2.028e-09    0.024510    0.000000    0.000000    0.000000
    28        -0.372346895054869    1.302e-09    0.024510    0.000000    0.000000    0.000000
    29        -0.372346895050572    7.535e-10    0.024510    0.000000    0.000000    0.000000
    30        -0.372346895047016    3.537e-10    0.024510    0.000000    0.000000    0.000000
    31        -0.372346895047790    1.860e-10    0.024510    0.000000    0.000000    0.000000
    32        -0.372346895048448    9.948e-11    0.024510    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0254689977
              2  48        -0.0136681855
              3  31         0.0122097230
              5 116         0.0118321015
              6 101         0.0115121485
              5 102         0.0105373370
              5 107         0.0100917672
              2  47         0.0090011753
              5 104         0.0084030567
              2  36        -0.0083965455

    Largest Tia Amplitudes:
              5 107         0.0244126006
              5 117        -0.0238412254
              5 103         0.0206461534
              5 116        -0.0172421351
              1  24        -0.0133883745
              3  31         0.0133049408
              5 109         0.0132022294
              2  48        -0.0129224724
              5 105         0.0126548994
              2  30         0.0107910039

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0143660402
      4   2  31  24        -0.0122685997
      6   2 116  24        -0.0107727048
      5   3 107  30        -0.0104020491
      6   2 106  22        -0.0101414272
      6   2 106  29         0.0100637636
      5   2 116  44         0.0097255415
      6   4 119  49         0.0096326012
      6   2 106  14         0.0087841177
      6   4 106  31        -0.0087159903

    Largest Tijab Amplitudes:
      5   2  97  24         0.0283236266
      5   2  95  24         0.0282576129
      5   2  97  22        -0.0176025959
      5   2  95  22        -0.0175869023
      5   2  97  29        -0.0151385502
      5   2  95  29        -0.0150023508
      5   2  95  15        -0.0145671299
      5   2  97  15        -0.0144878655
      5   4  95  31         0.0134967723
      4   2  31  24        -0.0134438147

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0357708499
      2   5  24  97         0.0312861120
      2   5  24  95         0.0311394386
      2   2  22  24        -0.0263021840
      2   5  22  97         0.0232349839
      2   5  22  95         0.0231876536
      6   5 106  95         0.0227887938
      6   5 106  97         0.0224136500
      2   2  24  22         0.0222460901
      2   2  14  24         0.0216026122

    SCF energy       (wfn)                    = -1394.310532258301009
    Reference energy (file100)                = -1394.310532258316471

    Opposite-spin MP2 correlation energy      =   -0.258355768684416
    Same-spin MP2 correlation energy          =   -0.087843318528929
    MP2 correlation energy                    =   -0.346199087213345
      * MP2 total energy                      = -1394.656731345529806

    Opposite-spin CCSD correlation energy     =   -0.290760197863478
    Same-spin CCSD correlation energy         =   -0.081586697184971
    CCSD correlation energy                   =   -0.372346895048448
      * CCSD total energy                     = -1394.682879153364865

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.392640047356394
    SCF energy          (wfn)                = -1394.310532258301009
    Reference energy    (file100)            = -1394.310532258316471
    CCSD energy         (file100)            =   -0.372346895048448
    Total CCSD energy   (file100)            = -1394.682879153364865

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000554176789080
    BBB (T) energy                             =   -0.000677593824819
    AAB (T) energy                             =   -0.010761045509037
    ABB (T) energy                             =   -0.010626489385421
    (T) energy                                   =   -0.022619305508357
      * CCSD(T) total energy                     = -1394.705498458873308

Stephenergy -1394.7054984588733
    Psi4 stopped on: Friday, 05 March 2021 02:26PM
    Psi4 wall time for execution: 0:07:59.68

*** Psi4 exiting successfully. Buy a developer a beer!
