
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:09PM

    Process ID: 25660
    Host:       c2-1.compute.lan
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3477860792472046
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.347786079247205    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.360518708038156    8.726e-02    0.017105    0.000000    0.000000    0.000000
     2        -0.371722340742964    2.785e-02    0.019666    0.000000    0.000000    0.000000
     3        -0.374181219796279    1.350e-02    0.023612    0.000000    0.000000    0.000000
     4        -0.374054301574157    3.660e-03    0.024774    0.000000    0.000000    0.000000
     5        -0.374018892924809    1.414e-03    0.025076    0.000000    0.000000    0.000000
     6        -0.374011137294080    6.197e-04    0.025161    0.000000    0.000000    0.000000
     7        -0.374007473103448    3.298e-04    0.025187    0.000000    0.000000    0.000000
     8        -0.374009429149006    1.858e-04    0.025192    0.000000    0.000000    0.000000
     9        -0.374013164874265    1.115e-04    0.025194    0.000000    0.000000    0.000000
    10        -0.374011258297265    6.334e-05    0.025197    0.000000    0.000000    0.000000
    11        -0.374011301279873    2.768e-05    0.025196    0.000000    0.000000    0.000000
    12        -0.374010832025166    1.365e-05    0.025197    0.000000    0.000000    0.000000
    13        -0.374010670224440    7.251e-06    0.025197    0.000000    0.000000    0.000000
    14        -0.374010723844140    4.263e-06    0.025197    0.000000    0.000000    0.000000
    15        -0.374010737389486    2.725e-06    0.025197    0.000000    0.000000    0.000000
    16        -0.374010737395469    1.483e-06    0.025197    0.000000    0.000000    0.000000
    17        -0.374010744082117    7.866e-07    0.025197    0.000000    0.000000    0.000000
    18        -0.374010743317804    3.450e-07    0.025197    0.000000    0.000000    0.000000
    19        -0.374010741683909    1.633e-07    0.025197    0.000000    0.000000    0.000000
    20        -0.374010741596388    9.821e-08    0.025197    0.000000    0.000000    0.000000
    21        -0.374010741357923    5.973e-08    0.025197    0.000000    0.000000    0.000000
    22        -0.374010741250482    3.574e-08    0.025197    0.000000    0.000000    0.000000
    23        -0.374010741159485    1.969e-08    0.025197    0.000000    0.000000    0.000000
    24        -0.374010741143691    1.156e-08    0.025197    0.000000    0.000000    0.000000
    25        -0.374010741178326    6.675e-09    0.025197    0.000000    0.000000    0.000000
    26        -0.374010741193467    4.199e-09    0.025197    0.000000    0.000000    0.000000
    27        -0.374010741191876    2.612e-09    0.025197    0.000000    0.000000    0.000000
    28        -0.374010741192493    1.696e-09    0.025197    0.000000    0.000000    0.000000
    29        -0.374010741185918    9.705e-10    0.025197    0.000000    0.000000    0.000000
    30        -0.374010741181724    4.519e-10    0.025197    0.000000    0.000000    0.000000
    31        -0.374010741183314    2.361e-10    0.025197    0.000000    0.000000    0.000000
    32        -0.374010741184353    1.271e-10    0.025197    0.000000    0.000000    0.000000
    33        -0.374010741184538    7.669e-11    0.025197    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106         0.0254059295
              2  48        -0.0133821487
              3  31         0.0118806068
              6 101         0.0116915663
              5 102         0.0113005794
              2  47         0.0112797077
              5 116         0.0109827197
              5 107         0.0098950286
              5 104         0.0089800753
              5 115        -0.0082582762

    Largest Tia Amplitudes:
              5 107         0.0256517400
              5 117        -0.0227045109
              5 103         0.0223122396
              5 116        -0.0199603552
              5 105         0.0144248119
              2  48        -0.0133181561
              1  24        -0.0132782092
              3  31         0.0132004204
              5 109         0.0127803522
              2  30         0.0108935350

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0129818836
      6   2 106  22        -0.0110240292
      4   2  31  24        -0.0109705577
      5   3 107  30        -0.0102895188
      6   2 106  14         0.0098822070
      6   4 119  49         0.0097809783
      5   2 116  44         0.0097543296
      6   2 106  29         0.0095598401
      4   2  31  22        -0.0093120346
      6   2 116  24        -0.0091662332

    Largest Tijab Amplitudes:
      5   2  95  24         0.0315051359
      5   2  96  24        -0.0241299928
      5   2  95  22         0.0231917809
      5   2  95  15        -0.0193103088
      5   2  96  22        -0.0177414638
      5   2  95  29        -0.0164825658
      5   4  95  31         0.0150310754
      5   2  96  15         0.0146760816
      5   2  96  29         0.0127317925
      4   2  31  24        -0.0123733342

    Largest TIjAb Amplitudes:
      2   5  24  95         0.0337691195
      2   2  24  24        -0.0324798883
      2   5  22  95         0.0302183948
      2   2  22  24        -0.0287062864
      2   5  14  95        -0.0264676703
      2   5  24  96        -0.0259374487
      6   5 106  95         0.0254697839
      2   2  14  24         0.0244733505
      2   2  24  22        -0.0237996425
      2   5  22  96        -0.0231540049

    SCF energy       (wfn)                    = -1394.306605777943332
    Reference energy (file100)                = -1394.306605777960158

    Opposite-spin MP2 correlation energy      =   -0.259698520704600
    Same-spin MP2 correlation energy          =   -0.088087558542605
    MP2 correlation energy                    =   -0.347786079247205
      * MP2 total energy                      = -1394.654391857207429

    Opposite-spin CCSD correlation energy     =   -0.292359961001272
    Same-spin CCSD correlation energy         =   -0.081650780183267
    CCSD correlation energy                   =   -0.374010741184538
      * CCSD total energy                     = -1394.680616519144678

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.485516275487981
    SCF energy          (wfn)                = -1394.306605777943332
    Reference energy    (file100)            = -1394.306605777960158
    CCSD energy         (file100)            =   -0.374010741184538
    Total CCSD energy   (file100)            = -1394.680616519144678

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000550535828203
    BBB (T) energy                             =   -0.000691877642376
    AAB (T) energy                             =   -0.010926554811285
    ABB (T) energy                             =   -0.010878327879968
    (T) energy                                   =   -0.023047296161832
      * CCSD(T) total energy                     = -1394.703663815306527

Stephenergy -1394.7036638153065
    Psi4 stopped on: Friday, 05 March 2021 02:17PM
    Psi4 wall time for execution: 0:07:24.45

*** Psi4 exiting successfully. Buy a developer a beer!
