
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:20PM

    Process ID: 45609
    Host:       d2-13.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.45095300562343
	SCF energy                   =  -1394.29575361398565
	One-electron energy          =    -56.25492545706231
	Two-electron (AA) energy     =      6.13722761608007
	Two-electron (BB) energy     =      4.38841368996246
	Two-electron (AB) energy     =     14.46327075144276
	Two-electron energy          =     24.98891205748529
	Reference energy             =  -1394.29575361400748

*** tstop() called on d2-13.compute.lan at Fri Mar  5 15:24:34 2021
Module time:
	user time   =     323.06 seconds =       5.38 minutes
	system time =      18.21 seconds =       0.30 minutes
	total time  =         45 seconds =       0.75 minutes
Total time:
	user time   =     719.50 seconds =      11.99 minutes
	system time =      22.62 seconds =       0.38 minutes
	total time  =        240 seconds =       4.00 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.450953005623433
    SCF energy          (wfn)     = -1394.295753613985653
    Reference energy    (file100) = -1394.295753614007481

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404716672039132
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340471667203913    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356353863992690    8.618e-02    0.017718    0.000000    0.000000    0.000000
     2        -0.367064338426758    2.922e-02    0.021786    0.000000    0.000000    0.000000
     3        -0.369635073366783    2.089e-02    0.027870    0.000000    0.000000    0.000000
     4        -0.369625655165186    1.151e-02    0.033619    0.000000    0.000000    0.000000
     5        -0.369694240683416    6.663e-03    0.037231    0.000000    0.000000    0.000000
     6        -0.369778874300823    3.111e-03    0.039049    0.000000    0.000000    0.000000
     7        -0.369793986593171    1.313e-03    0.039417    0.000000    0.000000    0.000000
     8        -0.369800147310018    4.758e-04    0.039447    0.000000    0.000000    0.000000
     9        -0.369812110861657    2.225e-04    0.039486    0.000000    0.000000    0.000000
    10        -0.369809132954853    9.590e-05    0.039494    0.000000    0.000000    0.000000
    11        -0.369807199264902    3.951e-05    0.039484    0.000000    0.000000    0.000000
    12        -0.369806527736879    1.934e-05    0.039487    0.000000    0.000000    0.000000
    13        -0.369805946728809    8.895e-06    0.039487    0.000000    0.000000    0.000000
    14        -0.369805872743958    3.566e-06    0.039486    0.000000    0.000000    0.000000
    15        -0.369805902068518    1.749e-06    0.039486    0.000000    0.000000    0.000000
    16        -0.369805897318241    9.466e-07    0.039486    0.000000    0.000000    0.000000
    17        -0.369805897375639    4.132e-07    0.039486    0.000000    0.000000    0.000000
    18        -0.369805893485026    1.814e-07    0.039486    0.000000    0.000000    0.000000
    19        -0.369805888859482    8.377e-08    0.039486    0.000000    0.000000    0.000000
    20        -0.369805887355809    3.870e-08    0.039485    0.000000    0.000000    0.000000
    21        -0.369805887368273    1.647e-08    0.039485    0.000000    0.000000    0.000000
    22        -0.369805887544329    7.667e-09    0.039485    0.000000    0.000000    0.000000
    23        -0.369805887694816    3.768e-09    0.039486    0.000000    0.000000    0.000000
    24        -0.369805887764072    1.806e-09    0.039486    0.000000    0.000000    0.000000
    25        -0.369805887761676    8.974e-10    0.039486    0.000000    0.000000    0.000000
    26        -0.369805887750486    4.915e-10    0.039486    0.000000    0.000000    0.000000
    27        -0.369805887747735    2.361e-10    0.039486    0.000000    0.000000    0.000000
    28        -0.369805887746581    1.056e-10    0.039486    0.000000    0.000000    0.000000
    29        -0.369805887748086    5.332e-11    0.039486    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160189461
              3  85        -0.0141800680
              3  86         0.0136708597
              2  32        -0.0136007014
              2  24        -0.0116845364
              2  15         0.0101602628
              3  88        -0.0097461696
              5 119        -0.0094998659
              5 124         0.0089690256
              2  17        -0.0088878514

    Largest Tia Amplitudes:
              3  80         0.0842939642
              3  79         0.0521145175
              3  78        -0.0332421575
              3  84        -0.0310903783
              3  81        -0.0292389264
              3  86         0.0257326415
              3  91        -0.0218039901
              3  82        -0.0202997120
              3  83         0.0199970195
              3  92        -0.0177809138

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137556664
      6   2 124  15         0.0131784163
      5   3  65  29         0.0131310198
      4   2  90  15         0.0125357567
      5   3  61  19        -0.0124123816
      5   3  61  29         0.0115965487
      4   2  86  15         0.0109553423
      6   2 120  15         0.0102607079
      5   3  65  19        -0.0101641348
      6   2 123  15        -0.0096330826

    Largest Tijab Amplitudes:
      3   2  80  15         0.0284050190
      3   2  79  15         0.0169370095
      4   3  61  20         0.0153075803
      3   2  80  16         0.0143720450
      5   3 125  80        -0.0139819240
      3   2  84  15        -0.0134558204
      3   2  80  19        -0.0133617707
      4   3  65  30         0.0123421966
      5   2 125  15         0.0122576006
      4   3  61  30         0.0115837833

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0392944405
      2   3  15  80         0.0339006887
      2   3  15  79         0.0200603221
      4   3  90  80        -0.0199386292
      2   2  15  16        -0.0195404135
      6   5  15  15        -0.0184677647
      2   2  15  19         0.0181906825
      2   3  15  84        -0.0162798766
      6   3 124  80        -0.0152406035
      4   3  89  80         0.0151067945

    SCF energy       (wfn)                    = -1394.295753613985653
    Reference energy (file100)                = -1394.295753614007481

    Opposite-spin MP2 correlation energy      =   -0.254630579541952
    Same-spin MP2 correlation energy          =   -0.085841087661961
    MP2 correlation energy                    =   -0.340471667203913
      * MP2 total energy                      = -1394.636225281211409

    Opposite-spin CCSD correlation energy     =   -0.288730131425363
    Same-spin CCSD correlation energy         =   -0.081075756322722
    CCSD correlation energy                   =   -0.369805887748086
      * CCSD total energy                     = -1394.665559501755524

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.450953005623433
    SCF energy          (wfn)                = -1394.295753613985653
    Reference energy    (file100)            = -1394.295753614007481
    CCSD energy         (file100)            =   -0.369805887748086
    Total CCSD energy   (file100)            = -1394.665559501755524

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583710548042
    BBB (T) energy                             =   -0.000607015964233
    AAB (T) energy                             =   -0.010440317411302
    ABB (T) energy                             =   -0.009781251606321
    (T) energy                                   =   -0.021412295529899
      * CCSD(T) total energy                     = -1394.686971797285423

Stephenergy -1394.6869717972854
    Psi4 stopped on: Friday, 05 March 2021 03:25PM
    Psi4 wall time for execution: 0:05:24.63

*** Psi4 exiting successfully. Buy a developer a beer!
