
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:50PM

    Process ID: 66544
    Host:       d3-2.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3331257475838945
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.333125747583894    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.344563194180019    8.102e-02    0.016026    0.000000    0.000000    0.000000
     2        -0.354519013247089    2.537e-02    0.018591    0.000000    0.000000    0.000000
     3        -0.356505857133865    1.199e-02    0.022076    0.000000    0.000000    0.000000
     4        -0.356399370831761    3.178e-03    0.023073    0.000000    0.000000    0.000000
     5        -0.356373203090945    1.190e-03    0.023313    0.000000    0.000000    0.000000
     6        -0.356367417998120    5.162e-04    0.023382    0.000000    0.000000    0.000000
     7        -0.356364505028330    2.660e-04    0.023402    0.000000    0.000000    0.000000
     8        -0.356366060185284    1.478e-04    0.023405    0.000000    0.000000    0.000000
     9        -0.356368729097487    8.401e-05    0.023406    0.000000    0.000000    0.000000
    10        -0.356367243288169    4.397e-05    0.023408    0.000000    0.000000    0.000000
    11        -0.356367279791229    1.808e-05    0.023407    0.000000    0.000000    0.000000
    12        -0.356366996630897    8.775e-06    0.023408    0.000000    0.000000    0.000000
    13        -0.356366907928933    4.622e-06    0.023408    0.000000    0.000000    0.000000
    14        -0.356366940499695    2.626e-06    0.023408    0.000000    0.000000    0.000000
    15        -0.356366950494913    1.574e-06    0.023408    0.000000    0.000000    0.000000
    16        -0.356366950840102    7.834e-07    0.023408    0.000000    0.000000    0.000000
    17        -0.356366953093252    3.882e-07    0.023408    0.000000    0.000000    0.000000
    18        -0.356366952338899    1.644e-07    0.023408    0.000000    0.000000    0.000000
    19        -0.356366951668123    8.022e-08    0.023408    0.000000    0.000000    0.000000
    20        -0.356366951641710    4.959e-08    0.023408    0.000000    0.000000    0.000000
    21        -0.356366951499928    2.951e-08    0.023408    0.000000    0.000000    0.000000
    22        -0.356366951495560    1.633e-08    0.023408    0.000000    0.000000    0.000000
    23        -0.356366951454579    8.169e-09    0.023408    0.000000    0.000000    0.000000
    24        -0.356366951439245    4.664e-09    0.023408    0.000000    0.000000    0.000000
    25        -0.356366951451573    2.731e-09    0.023408    0.000000    0.000000    0.000000
    26        -0.356366951456638    1.645e-09    0.023408    0.000000    0.000000    0.000000
    27        -0.356366951455051    9.392e-10    0.023408    0.000000    0.000000    0.000000
    28        -0.356366951455693    5.502e-10    0.023408    0.000000    0.000000    0.000000
    29        -0.356366951454207    2.917e-10    0.023408    0.000000    0.000000    0.000000
    30        -0.356366951452781    1.333e-10    0.023408    0.000000    0.000000    0.000000
    31        -0.356366951453287    7.152e-11    0.023408    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0265743483
              5 116        -0.0122124280
              2  50         0.0119754485
              3  32         0.0118431164
              2  48        -0.0115504874
              6 101         0.0105940575
              5 104        -0.0091603382
              3  35         0.0085738069
              2  28        -0.0083531357
              5 107        -0.0083275384

    Largest Tia Amplitudes:
              5 107         0.0254253197
              5 117        -0.0254198510
              5 102         0.0155663510
              1  24        -0.0133637049
              5 105         0.0124762928
              2  30         0.0120080529
              3  32         0.0110581703
              2  48        -0.0107275721
              5 116        -0.0106399216
              5 109         0.0104023910

    Largest TIJAB Amplitudes:
      6   2 106  24        -0.0152741630
      4   2  32  24        -0.0117070875
      6   2 116  24        -0.0111465409
      5   3 107  30         0.0105054093
      6   2 106  29         0.0097742888
      6   4 119  49         0.0096601376
      5   2 116  44        -0.0095266853
      6   2 106  22        -0.0092083993
      5   3 118  30         0.0087876019
      4   2  47  24        -0.0087813449

    Largest Tijab Amplitudes:
      5   2  95  24         0.0295036336
      5   2  97  24        -0.0246736467
      5   2  95  22        -0.0163340219
      5   2  95  29        -0.0151993525
      5   2 103  24         0.0141877669
      5   4  95  32         0.0140301187
      5   2  97  22         0.0136431923
      5   2  95  15        -0.0135751348
      5   2  97  29         0.0128013188
      4   2  32  24        -0.0122119122

    Largest TIjAb Amplitudes:
      2   2  24  24        -0.0348635214
      2   5  24  95         0.0329422745
      2   5  24  97        -0.0275941286
      6   5 106  95         0.0257567677
      2   2  22  24        -0.0222118869
      2   5  22  95         0.0211740326
      6   5 106  97        -0.0211530458
      2   2  24  22         0.0195670812
      2   2  14  24         0.0185900070
      2   5  14  95        -0.0180313746

    SCF energy       (wfn)                    = -1394.317834546937320
    Reference energy (file100)                = -1394.317834546972108

    Opposite-spin MP2 correlation energy      =   -0.247237791385501
    Same-spin MP2 correlation energy          =   -0.085887956198393
    MP2 correlation energy                    =   -0.333125747583894
      * MP2 total energy                      = -1394.650960294555944

    Opposite-spin CCSD correlation energy     =   -0.276374547893708
    Same-spin CCSD correlation energy         =   -0.079992403559579
    CCSD correlation energy                   =   -0.356366951453287
      * CCSD total energy                     = -1394.674201498425418

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  170.278852671049037
    SCF energy          (wfn)                = -1394.317834546937320
    Reference energy    (file100)            = -1394.317834546972108
    CCSD energy         (file100)            =   -0.356366951453287
    Total CCSD energy   (file100)            = -1394.674201498425418

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000528038374906
    BBB (T) energy                             =   -0.000655174784324
    AAB (T) energy                             =   -0.010093362484745
    ABB (T) energy                             =   -0.010017076047703
    (T) energy                                   =   -0.021293651691678
      * CCSD(T) total energy                     = -1394.695495150117040

Stephenergy -1394.695495150117
    Psi4 stopped on: Friday, 05 March 2021 01:58PM
    Psi4 wall time for execution: 0:08:26.14

*** Psi4 exiting successfully. Buy a developer a beer!
