
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:38PM

    Process ID: 32193
    Host:       c2-1.compute.lan
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3457649062228305
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345764906222831    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.359310291526597    8.308e-02    0.016062    0.000000    0.000000    0.000000
     2        -0.370060118452436    2.623e-02    0.018683    0.000000    0.000000    0.000000
     3        -0.372287467765974    1.251e-02    0.022273    0.000000    0.000000    0.000000
     4        -0.372170220778595    3.473e-03    0.023366    0.000000    0.000000    0.000000
     5        -0.372134936782843    1.425e-03    0.023652    0.000000    0.000000    0.000000
     6        -0.372128370314672    6.182e-04    0.023740    0.000000    0.000000    0.000000
     7        -0.372125026349075    3.137e-04    0.023768    0.000000    0.000000    0.000000
     8        -0.372126223233681    1.693e-04    0.023772    0.000000    0.000000    0.000000
     9        -0.372129956594425    9.729e-05    0.023774    0.000000    0.000000    0.000000
    10        -0.372128477460297    5.301e-05    0.023776    0.000000    0.000000    0.000000
    11        -0.372128316319638    2.337e-05    0.023775    0.000000    0.000000    0.000000
    12        -0.372127927281736    1.140e-05    0.023776    0.000000    0.000000    0.000000
    13        -0.372127740659421    5.695e-06    0.023776    0.000000    0.000000    0.000000
    14        -0.372127738502117    3.139e-06    0.023776    0.000000    0.000000    0.000000
    15        -0.372127743365129    1.978e-06    0.023775    0.000000    0.000000    0.000000
    16        -0.372127743326372    1.114e-06    0.023775    0.000000    0.000000    0.000000
    17        -0.372127748041375    6.228e-07    0.023775    0.000000    0.000000    0.000000
    18        -0.372127748490668    2.968e-07    0.023775    0.000000    0.000000    0.000000
    19        -0.372127748261436    1.426e-07    0.023775    0.000000    0.000000    0.000000
    20        -0.372127748640825    7.916e-08    0.023775    0.000000    0.000000    0.000000
    21        -0.372127748534149    4.583e-08    0.023775    0.000000    0.000000    0.000000
    22        -0.372127748482525    2.580e-08    0.023775    0.000000    0.000000    0.000000
    23        -0.372127748430098    1.401e-08    0.023775    0.000000    0.000000    0.000000
    24        -0.372127748385603    8.411e-09    0.023775    0.000000    0.000000    0.000000
    25        -0.372127748401920    4.861e-09    0.023775    0.000000    0.000000    0.000000
    26        -0.372127748422715    2.882e-09    0.023775    0.000000    0.000000    0.000000
    27        -0.372127748423963    1.656e-09    0.023775    0.000000    0.000000    0.000000
    28        -0.372127748423357    1.048e-09    0.023775    0.000000    0.000000    0.000000
    29        -0.372127748421439    6.347e-10    0.023775    0.000000    0.000000    0.000000
    30        -0.372127748418739    3.141e-10    0.023775    0.000000    0.000000    0.000000
    31        -0.372127748418551    1.665e-10    0.023775    0.000000    0.000000    0.000000
    32        -0.372127748419293    8.793e-11    0.023775    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250479279
              5 116         0.0130481215
              3  31         0.0125952803
              2  48         0.0125247265
              5 107        -0.0112576208
              6 101         0.0112027523
              5 102        -0.0103175019
              2  36         0.0095327099
              2  50        -0.0091156509
              2  47        -0.0080870891

    Largest Tia Amplitudes:
              5 117        -0.0244957880
              5 107         0.0214835373
              5 103         0.0195463506
              5 116        -0.0148294154
              5 109         0.0147649553
              3  31         0.0134766530
              2  48         0.0116425700
              1  25        -0.0109150361
              5 108         0.0107425522
              1  26        -0.0101888569

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150502844
      4   2  31  24         0.0134524071
      6   2 116  24        -0.0123902399
      6   2 106  29        -0.0108651346
      5   3 107  30         0.0102533714
      4   2  46  24        -0.0097920812
      5   2 116  44        -0.0094609544
      6   4 119  49         0.0092599262
      6   2 116  29         0.0092516307
      6   4 106  31        -0.0089696251

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0293351680
      5   2  97  26        -0.0206406268
      5   2  97  30         0.0193858256
      5   2  95  25        -0.0172262386
      5   4  97  31         0.0166786383
      5   2  97  22         0.0163979869
      5   2  97  15         0.0139836519
      4   2  31  25         0.0133731923
      5   2  95  26        -0.0121268993
      5   2  95  30         0.0113202212

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0368350056
      2   2  24  25        -0.0323183197
      6   5 106  97         0.0268759480
      2   2  24  26        -0.0219586261
      2   5  22  97        -0.0217560247
      2   5  24  95        -0.0215818761
      2   2  24  30         0.0209738811
      6   5 116  97        -0.0197077373
      2   2  22  25        -0.0188110857
      2   5  15  97         0.0181495728

    SCF energy       (wfn)                    = -1394.312395779247936
    Reference energy (file100)                = -1394.312395779256576

    Opposite-spin MP2 correlation energy      =   -0.257977702098368
    Same-spin MP2 correlation energy          =   -0.087787204124462
    MP2 correlation energy                    =   -0.345764906222831
      * MP2 total energy                      = -1394.658160685479515

    Opposite-spin CCSD correlation energy     =   -0.290420428296205
    Same-spin CCSD correlation energy         =   -0.081707320123088
    CCSD correlation energy                   =   -0.372127748419293
      * CCSD total energy                     = -1394.684523527675765

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.445378290874771
    SCF energy          (wfn)                = -1394.312395779247936
    Reference energy    (file100)            = -1394.312395779256576
    CCSD energy         (file100)            =   -0.372127748419293
    Total CCSD energy   (file100)            = -1394.684523527675765

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563134646711
    BBB (T) energy                             =   -0.000661071262345
    AAB (T) energy                             =   -0.010634417724539
    ABB (T) energy                             =   -0.010380602013872
    (T) energy                                   =   -0.022239225647467
      * CCSD(T) total energy                     = -1394.706762753323346

Stephenergy -1394.7067627533233
    Psi4 stopped on: Friday, 05 March 2021 02:46PM
    Psi4 wall time for execution: 0:07:51.30

*** Psi4 exiting successfully. Buy a developer a beer!
