
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:46PM

    Process ID: 9479
    Host:       d3-18.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.480743602701
S    0.000000000000    0.000000000000    2.524898888042
K    0.000000000000    0.000000000000   -2.466310941758
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 14:46:27 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.480743602701    31.972071174400
         S            0.000000000000     0.000000000000     2.524898888042    31.972071174400
         K            0.000000000000     0.000000000000    -2.466310941758    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03761  C =      0.03761 [cm^-1]
  Rotational constants: A = ************  B =   1127.52709  C =   1127.52709 [MHz]
  Nuclear repulsion =  153.088862629520577

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578544 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.07 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.0226522392E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.52504689160060   -1.39353e+03   0.00000e+00 
   @UHF iter   1: -1394.24347189719447   -7.18425e-01   2.89409e-03 DIIS
   @UHF iter   2: -1394.28544768497272   -4.19758e-02   1.16094e-03 DIIS
   @UHF iter   3: -1394.29181743649747   -6.36975e-03   3.81046e-04 DIIS
   @UHF iter   4: -1394.29314745012107   -1.33001e-03   1.72974e-04 DIIS
   @UHF iter   5: -1394.29377651591358   -6.29066e-04   9.18651e-05 DIIS
   @UHF iter   6: -1394.29400574562510   -2.29230e-04   6.80665e-05 DIIS
   @UHF iter   7: -1394.29421976638014   -2.14021e-04   5.49891e-05 DIIS
   @UHF iter   8: -1394.29448306070844   -2.63294e-04   2.52671e-05 DIIS
   @UHF iter   9: -1394.29453890950572   -5.58488e-05   7.36325e-06 DIIS
   @UHF iter  10: -1394.29454151163418   -2.60213e-06   1.81133e-06 DIIS
   @UHF iter  11: -1394.29454159404872   -8.24145e-08   7.42870e-07 DIIS
   @UHF iter  12: -1394.29454160761679   -1.35681e-08   3.13095e-07 DIIS
   @UHF iter  13: -1394.29454161050148   -2.88469e-09   1.11594e-07 DIIS
   @UHF iter  14: -1394.29454161081344   -3.11957e-10   6.02168e-08 DIIS
   @UHF iter  15: -1394.29454161091553   -1.02091e-10   3.14004e-08 DIIS
   @UHF iter  16: -1394.29454161094395   -2.84217e-11   1.47782e-08 DIIS
   @UHF iter  17: -1394.29454161094941   -5.45697e-12   7.64974e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.631444152E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.763144415E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.573705     2A1   -91.911555     3A1   -91.875922  
       4A1   -14.530127     1B2   -11.560134     1B1   -11.560079  
       5A1   -11.559990     6A1    -8.909111     7A1    -8.875283  
       2B2    -6.601889     8A1    -6.587153     2B1    -6.585170  
       3B2    -6.559813     9A1    -6.555601     3B1    -6.554446  
      10A1    -1.788576     4B2    -0.996986    11A1    -0.996662  
       4B1    -0.996522    12A1    -0.944216    13A1    -0.742674  
       5B2    -0.411459    14A1    -0.406310     5B1    -0.371405  
       6B2    -0.277845     6B1    -0.241846  

    Alpha Virtual:                                                        

      15A1    -0.025447     7B2     0.000220     7B1     0.000458  
      16A1     0.003553    17A1     0.014394     1A2     0.016347  
      18A1     0.016360     8B2     0.017613     8B1     0.017916  
       9B2     0.022321     9B1     0.022789    19A1     0.026530  
      20A1     0.030644     2A2     0.048245    21A1     0.048250  
      10B2     0.057991    10B1     0.058966    22A1     0.061388  
      11B2     0.069068    11B1     0.069745    23A1     0.080498  
      24A1     0.091391    25A1     0.106715    12B2     0.116951  
      12B1     0.118392    13B2     0.123045    13B1     0.123046  
      26A1     0.128694     3A2     0.128734    27A1     0.131693  
       4A2     0.146405    28A1     0.146422    14B2     0.157195  
      14B1     0.161957    29A1     0.168032    15B2     0.183006  
      15B1     0.186793    30A1     0.192154    31A1     0.221374  
      16B2     0.221585    16B1     0.223586    17B2     0.230988  
      17B1     0.234359    32A1     0.277852    33A1     0.305473  
      34A1     0.314965     5A2     0.317701    35A1     0.324145  
      18B2     0.358069    18B1     0.364798     6A2     0.367750  
      36A1     0.367901    19B2     0.375960    19B1     0.375961  
       7A2     0.378618    37A1     0.378619    20B2     0.397183  
      38A1     0.399717    20B1     0.400230    39A1     0.438251  
       8A2     0.451056    40A1     0.451651    21B2     0.454649  
      41A1     0.457899    21B1     0.464906    42A1     0.529072  
      22B2     0.537724    22B1     0.550259    23B2     0.650593  
      23B1     0.667590    43A1     0.719701    24B2     0.732985  
      24B1     0.746152    44A1     0.755392     9A2     0.758693  
      45A1     0.776314    25B2     0.837997    46A1     0.855467  
      10A2     0.855490    25B1     0.859376    47A1     0.866399  
      26B2     0.875776    26B1     0.875792    27B2     0.937625  
      27B1     0.951110    48A1     0.963316    11A2     0.964003  
      49A1     0.968225    28B2     1.015374    28B1     1.015384  
      50A1     1.035518    51A1     1.170601    29B2     1.182582  
      29B1     1.198030    52A1     1.215924    12A2     1.217433  
      53A1     1.255931    30B2     1.375887    30B1     1.392675  
      54A1     1.509813    55A1     1.722305    13A2     1.998985  
      56A1     1.999766    14A2     2.089121    57A1     2.089236  
      31B2     2.129800    58A1     2.147190    31B1     2.149496  
      32B2     2.228414    32B1     2.250395    33B2     2.312306  
      59A1     2.312697    33B1     2.332196    15A2     2.394577  
      60A1     2.394958    34B2     2.411330    34B1     2.411483  
      35B2     2.477253    35B1     2.477687    36B2     2.478118  
      36B1     2.501919    61A1     2.502916    37B2     2.590888  
      62A1     2.603446    16A2     2.604154    37B1     2.610044  
      63A1     2.739617    64A1     2.822790    38B2     2.907070  
      38B1     2.928720    65A1     4.039933    66A1     4.969109  
      67A1     5.786873    68A1     7.393418    17A2     7.393591  
      69A1     7.450683    18A2     7.450707    39B2     7.472326  
      39B1     7.488984    40B2     7.550589    40B1     7.558084  
      70A1     7.616785    71A1     7.653501  

    Beta Occupied:                                                        

       1A1  -133.573717     2A1   -91.903709     3A1   -91.873596  
       4A1   -14.530145     1B2   -11.560098     1B1   -11.560093  
       5A1   -11.560038     6A1    -8.900562     7A1    -8.872740  
       8A1    -6.582628     2B1    -6.580475     2B2    -6.567481  
       9A1    -6.555255     3B1    -6.552957     3B2    -6.548941  
      10A1    -1.788612     4B2    -0.996747     4B1    -0.996584  
      11A1    -0.996307    12A1    -0.904055    13A1    -0.678896  
      14A1    -0.390974     5B1    -0.362275     5B2    -0.294882  
       6B1    -0.230287  

    Beta Virtual:                                                         

      15A1    -0.025338     6B2     0.000176     7B1     0.000460  
      16A1     0.003604    17A1     0.014395     1A2     0.016347  
      18A1     0.016361     7B2     0.017458     8B1     0.017919  
       8B2     0.022358     9B1     0.022789    19A1     0.026671  
      20A1     0.030674     2A2     0.048270    21A1     0.048272  
       9B2     0.057145    10B1     0.058979    22A1     0.061393  
      10B2     0.065167    11B1     0.069751    11B2     0.078427  
      23A1     0.080416    24A1     0.092422    25A1     0.107932  
      12B1     0.118508    12B2     0.122738    13B1     0.123062  
      13B2     0.123086    26A1     0.128752     3A2     0.128795  
      27A1     0.131833     4A2     0.146768    28A1     0.146774  
      14B1     0.162180    14B2     0.163202    29A1     0.167945  
      15B1     0.187273    15B2     0.196672    30A1     0.201244  
      31A1     0.222507    16B2     0.222816    16B1     0.223573  
      17B1     0.234046    17B2     0.237736    32A1     0.277856  
      33A1     0.308562    34A1     0.323939     5A2     0.327546  
      35A1     0.328156    18B1     0.364454    18B2     0.366976  
       6A2     0.372476    36A1     0.372533    19B1     0.376087  
      19B2     0.376087     7A2     0.378992    37A1     0.378997  
      20B1     0.399993    38A1     0.400189    20B2     0.401426  
      39A1     0.443349    40A1     0.458376     8A2     0.458944  
      41A1     0.460656    21B1     0.465722    21B2     0.473492  
      42A1     0.535082    22B1     0.551310    22B2     0.563695  
      23B1     0.669900    23B2     0.673950    43A1     0.724726  
      24B1     0.748336    24B2     0.754677    44A1     0.776902  
      45A1     0.791256     9A2     0.791633    25B1     0.860984  
      25B2     0.871423    46A1     0.873874    10A2     0.879666  
      47A1     0.880047    26B1     0.881883    26B2     0.882000  
      27B1     0.951427    27B2     0.957598    48A1     0.973546  
      11A2     0.974616    49A1     0.974925    28B1     1.024807  
      28B2     1.024813    50A1     1.041222    51A1     1.176122  
      29B2     1.195517    29B1     1.198429    52A1     1.224051  
      12A2     1.224534    53A1     1.259406    30B2     1.392225  
      30B1     1.394632    54A1     1.523187    55A1     1.733752  
      56A1     2.018897    13A2     2.018940    57A1     2.100398  
      14A2     2.100475    31B2     2.144243    58A1     2.149169  
      31B1     2.150834    32B2     2.250937    32B1     2.252642  
      59A1     2.317881    33B2     2.329388    33B1     2.334338  
      15A2     2.407603    60A1     2.407623    34B1     2.436149  
      34B2     2.436152    35B1     2.494679    35B2     2.494682  
      36B1     2.506355    61A1     2.507038    36B2     2.512590  
      37B2     2.612606    37B1     2.613030    62A1     2.616613  
      16A2     2.616734    63A1     2.745673    64A1     2.827348  
      38B2     2.926933    38B1     2.930793    65A1     4.043269  
      66A1     4.979284    67A1     5.796084    68A1     7.401925  
      17A2     7.402007    69A1     7.454290    18A2     7.454304  
      39B2     7.480294    39B1     7.490155    40B2     7.553744  
      40B1     7.558383    70A1     7.619762    71A1     7.654353  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    6,    5 ]
    SOCC [     0,    0,    0,    1 ]

  @UHF Final Energy: -1394.29454161094941

   => Energetics <=

    Nuclear Repulsion Energy =            153.0888626295205768
    One-Electron Energy =               -2231.4302738746609975
    Two-Electron Energy =                 684.0468696341911254
    Total Energy =                      -1394.2945416109494090

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9956162
  HONO-1 :    5 B2 1.9927264
  HONO-0 :    6 B2 1.0000000
  LUNO+0 :    7 B2 0.0072736
  LUNO+1 :   15 A1 0.0043838
  LUNO+2 :   16 A1 0.0008746
  LUNO+3 :    7 B1 0.0003962


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3251

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8586

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5335     Total:     5.5335

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0648     Total:    14.0648


*** tstop() called on d3-18.compute.lan at Fri Mar  5 14:47:35 2021
Module time:
	user time   =     266.10 seconds =       4.44 minutes
	system time =       3.67 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     266.10 seconds =       4.44 minutes
	system time =       3.67 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23779149 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 14:49:41 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    2	    0	    34	    0
	 B2	   40	    4	    1	    1	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1516.23654448514935

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
