
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:14PM

    Process ID: 120492
    Host:       c5-12.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450525041703881
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345052504170388    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358618747516222    8.245e-02    0.015918    0.000000    0.000000    0.000000
     2        -0.369279150572186    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371466065094484    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371350629817006    3.433e-03    0.023156    0.000000    0.000000    0.000000
     5        -0.371315768313082    1.414e-03    0.023438    0.000000    0.000000    0.000000
     6        -0.371309390350471    6.112e-04    0.023525    0.000000    0.000000    0.000000
     7        -0.371306131145092    3.087e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371307264767023    1.659e-04    0.023557    0.000000    0.000000    0.000000
     9        -0.371310916187628    9.464e-05    0.023558    0.000000    0.000000    0.000000
    10        -0.371309493804630    5.121e-05    0.023560    0.000000    0.000000    0.000000
    11        -0.371309318282306    2.253e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371308944154976    1.095e-05    0.023560    0.000000    0.000000    0.000000
    13        -0.371308763107351    5.453e-06    0.023560    0.000000    0.000000    0.000000
    14        -0.371308758528984    2.986e-06    0.023560    0.000000    0.000000    0.000000
    15        -0.371308762809436    1.868e-06    0.023560    0.000000    0.000000    0.000000
    16        -0.371308762801625    1.049e-06    0.023560    0.000000    0.000000    0.000000
    17        -0.371308767122329    5.856e-07    0.023560    0.000000    0.000000    0.000000
    18        -0.371308767484332    2.805e-07    0.023560    0.000000    0.000000    0.000000
    19        -0.371308767298658    1.349e-07    0.023560    0.000000    0.000000    0.000000
    20        -0.371308767688327    7.454e-08    0.023560    0.000000    0.000000    0.000000
    21        -0.371308767595796    4.294e-08    0.023560    0.000000    0.000000    0.000000
    22        -0.371308767550561    2.396e-08    0.023560    0.000000    0.000000    0.000000
    23        -0.371308767506170    1.293e-08    0.023560    0.000000    0.000000    0.000000
    24        -0.371308767463176    7.761e-09    0.023560    0.000000    0.000000    0.000000
    25        -0.371308767476107    4.490e-09    0.023560    0.000000    0.000000    0.000000
    26        -0.371308767495520    2.646e-09    0.023560    0.000000    0.000000    0.000000
    27        -0.371308767496915    1.507e-09    0.023560    0.000000    0.000000    0.000000
    28        -0.371308767496281    9.453e-10    0.023560    0.000000    0.000000    0.000000
    29        -0.371308767494755    5.712e-10    0.023560    0.000000    0.000000    0.000000
    30        -0.371308767492399    2.837e-10    0.023560    0.000000    0.000000    0.000000
    31        -0.371308767492127    1.507e-10    0.023560    0.000000    0.000000    0.000000
    32        -0.371308767492800    7.951e-11    0.023560    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250821273
              5 116         0.0132690001
              3  31         0.0126036123
              2  48         0.0125232289
              5 107        -0.0112357023
              6 101         0.0111592259
              5 102        -0.0099383963
              2  36         0.0094547442
              2  50        -0.0092407447
              2  28         0.0077884079

    Largest Tia Amplitudes:
              5 117        -0.0246296608
              5 107         0.0212074557
              5 103         0.0188106909
              5 109         0.0147842465
              5 116        -0.0139964759
              3  31         0.0134502624
              2  48         0.0112218327
              1  26        -0.0109073979
              5 108         0.0103916756
              2  29        -0.0101752603

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150165149
      4   2  31  24         0.0134090434
      6   2 116  24        -0.0125019226
      6   2 106  29        -0.0110680324
      5   3 107  30         0.0103095460
      4   2  46  24        -0.0096636781
      6   2 116  29         0.0095450607
      5   2 116  44        -0.0093787168
      6   4 119  49         0.0092303566
      6   4 106  31        -0.0090019476

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278162875
      5   2  97  26        -0.0227449730
      5   2  97  30         0.0197282070
      5   4  97  31         0.0168194909
      5   2  97  22         0.0156343319
      5   2  95  25        -0.0154447815
      5   2  97  15         0.0134766158
      4   2  31  25         0.0128069635
      5   2  95  26        -0.0126356367
      5   4  97  36         0.0114628842

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363875962
      2   2  24  25        -0.0301099510
      6   5 106  97         0.0272869033
      2   2  24  26        -0.0238305542
      2   2  24  30         0.0209269389
      2   5  22  97        -0.0206654743
      6   5 116  97        -0.0204665927
      2   5  24  95        -0.0201601132
      2   5  15  97         0.0173508485
      2   5  29  97         0.0172293747

    SCF energy       (wfn)                    = -1394.313460154372933
    Reference energy (file100)                = -1394.313460154393624

    Opposite-spin MP2 correlation energy      =   -0.257366111016294
    Same-spin MP2 correlation energy          =   -0.087686393154094
    MP2 correlation energy                    =   -0.345052504170388
      * MP2 total energy                      = -1394.658512658563950

    Opposite-spin CCSD correlation energy     =   -0.289651774047588
    Same-spin CCSD correlation energy         =   -0.081656993445212
    CCSD correlation energy                   =   -0.371308767492800
      * CCSD total energy                     = -1394.684768921886416

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.040651246621223
    SCF energy          (wfn)                = -1394.313460154372933
    Reference energy    (file100)            = -1394.313460154393624
    CCSD energy         (file100)            =   -0.371308767492800
    Total CCSD energy   (file100)            = -1394.684768921886416

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563540658610
    BBB (T) energy                             =   -0.000656567221786
    AAB (T) energy                             =   -0.010574644102871
    ABB (T) energy                             =   -0.010299098144378
    (T) energy                                   =   -0.022093850127644
      * CCSD(T) total energy                     = -1394.706862772014119

Stephenergy -1394.7068627720141
    Psi4 stopped on: Friday, 05 March 2021 04:23PM
    Psi4 wall time for execution: 0:08:48.49

*** Psi4 exiting successfully. Buy a developer a beer!
