
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:52PM

    Process ID: 131011
    Host:       d3-6.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    153.69996313329855
	SCF energy                   =  -1394.29519426388197
	One-electron energy          =    -56.17562516913597
	Two-electron (AA) energy     =      6.13021662619096
	Two-electron (BB) energy     =      4.37923638988290
	Two-electron (AB) energy     =     14.44564064648664
	Two-electron energy          =     24.95509366256050
	Reference energy             =  -1394.29519426390971

*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:56:29 2021
Module time:
	user time   =     376.37 seconds =       6.27 minutes
	system time =      20.80 seconds =       0.35 minutes
	total time  =         49 seconds =       0.82 minutes
Total time:
	user time   =     761.74 seconds =      12.70 minutes
	system time =      24.97 seconds =       0.42 minutes
	total time  =        242 seconds =       4.03 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  153.699963133298553
    SCF energy          (wfn)     = -1394.295194263881967
    Reference energy    (file100) = -1394.295194263909707

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3405741406464522
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340574140646452    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356557864802906    8.705e-02    0.017991    0.000000    0.000000    0.000000
     2        -0.367341738239093    2.965e-02    0.022136    0.000000    0.000000    0.000000
     3        -0.369974254305734    2.162e-02    0.028435    0.000000    0.000000    0.000000
     4        -0.369980166388488    1.207e-02    0.034593    0.000000    0.000000    0.000000
     5        -0.370066163508722    6.983e-03    0.038530    0.000000    0.000000    0.000000
     6        -0.370157515732655    3.201e-03    0.040458    0.000000    0.000000    0.000000
     7        -0.370172591527022    1.354e-03    0.040831    0.000000    0.000000    0.000000
     8        -0.370179222601475    4.859e-04    0.040863    0.000000    0.000000    0.000000
     9        -0.370191636802993    2.285e-04    0.040905    0.000000    0.000000    0.000000
    10        -0.370188503611041    9.901e-05    0.040914    0.000000    0.000000    0.000000
    11        -0.370186465120515    4.047e-05    0.040902    0.000000    0.000000    0.000000
    12        -0.370185799160253    1.988e-05    0.040905    0.000000    0.000000    0.000000
    13        -0.370185199572996    9.089e-06    0.040905    0.000000    0.000000    0.000000
    14        -0.370185129135749    3.626e-06    0.040905    0.000000    0.000000    0.000000
    15        -0.370185161978778    1.782e-06    0.040905    0.000000    0.000000    0.000000
    16        -0.370185158439698    9.581e-07    0.040904    0.000000    0.000000    0.000000
    17        -0.370185159005110    4.104e-07    0.040904    0.000000    0.000000    0.000000
    18        -0.370185155171422    1.804e-07    0.040904    0.000000    0.000000    0.000000
    19        -0.370185150589737    8.265e-08    0.040904    0.000000    0.000000    0.000000
    20        -0.370185149167906    3.813e-08    0.040904    0.000000    0.000000    0.000000
    21        -0.370185149163306    1.659e-08    0.040904    0.000000    0.000000    0.000000
    22        -0.370185149346063    7.718e-09    0.040904    0.000000    0.000000    0.000000
    23        -0.370185149508214    3.755e-09    0.040904    0.000000    0.000000    0.000000
    24        -0.370185149584189    1.788e-09    0.040904    0.000000    0.000000    0.000000
    25        -0.370185149583158    8.727e-10    0.040904    0.000000    0.000000    0.000000
    26        -0.370185149574437    4.804e-10    0.040904    0.000000    0.000000    0.000000
    27        -0.370185149572205    2.359e-10    0.040904    0.000000    0.000000    0.000000
    28        -0.370185149570952    1.063e-10    0.040904    0.000000    0.000000    0.000000
    29        -0.370185149572421    5.424e-11    0.040904    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160012963
              3  85        -0.0140463855
              2  32        -0.0137561182
              3  86         0.0136653511
              2  24        -0.0117396479
              2  15         0.0108734579
              5 119        -0.0094455642
              3  88        -0.0093940644
              5 124         0.0089443755
              2  17        -0.0089209187

    Largest Tia Amplitudes:
              3  80         0.0884284949
              3  79         0.0552830495
              3  78        -0.0349297546
              3  81        -0.0328974127
              3  84        -0.0327957874
              3  86         0.0259613170
              3  91        -0.0219672855
              3  83         0.0210320412
              3  92        -0.0180945875
              3  82         0.0166037710

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0138711579
      6   2 124  15         0.0133644591
      5   3  65  29         0.0132287841
      5   3  61  19        -0.0129007191
      4   2  90  15         0.0126918289
      5   3  61  29         0.0116448227
      4   2  86  15         0.0112118697
      5   3  65  19        -0.0105848458
      6   2 120  15         0.0105532086
      6   2 123  15        -0.0098522870

    Largest Tijab Amplitudes:
      3   2  80  15         0.0297935954
      3   2  79  15         0.0179363110
      4   3  61  20         0.0153059881
      3   2  84  15        -0.0141644308
      5   3 125  80        -0.0139263429
      3   2  80  19        -0.0134479746
      3   2  80  16         0.0127359387
      5   2 125  15         0.0127061575
      4   3  65  30         0.0122922006
      3   2  80  27        -0.0116219050

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0419043320
      2   3  15  80         0.0349391297
      2   3  15  79         0.0208909888
      4   3  90  80        -0.0197766018
      6   5  15  15        -0.0192616346
      2   2  15  19         0.0187089337
      2   2  15  16        -0.0175975428
      2   3  15  84        -0.0168274585
      1   1  15  15        -0.0156524354
      4   3  89  80         0.0151722031

    SCF energy       (wfn)                    = -1394.295194263881967
    Reference energy (file100)                = -1394.295194263909707

    Opposite-spin MP2 correlation energy      =   -0.254823231576672
    Same-spin MP2 correlation energy          =   -0.085750909069780
    MP2 correlation energy                    =   -0.340574140646452
      * MP2 total energy                      = -1394.635768404556075

    Opposite-spin CCSD correlation energy     =   -0.289154847872910
    Same-spin CCSD correlation energy         =   -0.081030301699512
    CCSD correlation energy                   =   -0.370185149572421
      * CCSD total energy                     = -1394.665379413482015

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  153.699963133298553
    SCF energy          (wfn)                = -1394.295194263881967
    Reference energy    (file100)            = -1394.295194263909707
    CCSD energy         (file100)            =   -0.370185149572421
    Total CCSD energy   (file100)            = -1394.665379413482015

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583058567286
    BBB (T) energy                             =   -0.000608908199688
    AAB (T) energy                             =   -0.010484646894894
    ABB (T) energy                             =   -0.009828635019151
    (T) energy                                   =   -0.021505248681019
      * CCSD(T) total energy                     = -1394.686884662163038

Stephenergy -1394.686884662163
    Psi4 stopped on: Friday, 05 March 2021 02:57PM
    Psi4 wall time for execution: 0:05:29.25

*** Psi4 exiting successfully. Buy a developer a beer!
