
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:40PM

    Process ID: 125155
    Host:       d3-18.compute.lan
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3147460882235491
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.314746088223549    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.324870456188861    7.519e-02    0.015082    0.000000    0.000000    0.000000
     2        -0.333611602018886    2.317e-02    0.017692    0.000000    0.000000    0.000000
     3        -0.335189070900489    1.063e-02    0.020786    0.000000    0.000000    0.000000
     4        -0.335105342845261    2.758e-03    0.021639    0.000000    0.000000    0.000000
     5        -0.335085974312784    1.009e-03    0.021824    0.000000    0.000000    0.000000
     6        -0.335081695003262    4.196e-04    0.021876    0.000000    0.000000    0.000000
     7        -0.335079582459529    1.995e-04    0.021890    0.000000    0.000000    0.000000
     8        -0.335080620081765    1.039e-04    0.021892    0.000000    0.000000    0.000000
     9        -0.335082370524124    5.585e-05    0.021892    0.000000    0.000000    0.000000
    10        -0.335081446330356    2.782e-05    0.021893    0.000000    0.000000    0.000000
    11        -0.335081436480015    1.124e-05    0.021893    0.000000    0.000000    0.000000
    12        -0.335081272121239    5.217e-06    0.021893    0.000000    0.000000    0.000000
    13        -0.335081222155644    2.584e-06    0.021893    0.000000    0.000000    0.000000
    14        -0.335081233527094    1.406e-06    0.021893    0.000000    0.000000    0.000000
    15        -0.335081237481732    8.256e-07    0.021893    0.000000    0.000000    0.000000
    16        -0.335081237670285    4.094e-07    0.021893    0.000000    0.000000    0.000000
    17        -0.335081238415924    2.035e-07    0.021893    0.000000    0.000000    0.000000
    18        -0.335081237948413    8.553e-08    0.021893    0.000000    0.000000    0.000000
    19        -0.335081237769477    4.006e-08    0.021893    0.000000    0.000000    0.000000
    20        -0.335081237870761    2.332e-08    0.021893    0.000000    0.000000    0.000000
    21        -0.335081237813057    1.280e-08    0.021893    0.000000    0.000000    0.000000
    22        -0.335081237815237    6.592e-09    0.021893    0.000000    0.000000    0.000000
    23        -0.335081237801000    3.190e-09    0.021893    0.000000    0.000000    0.000000
    24        -0.335081237789272    1.788e-09    0.021893    0.000000    0.000000    0.000000
    25        -0.335081237791774    1.017e-09    0.021893    0.000000    0.000000    0.000000
    26        -0.335081237795007    5.747e-10    0.021893    0.000000    0.000000    0.000000
    27        -0.335081237794836    3.121e-10    0.021893    0.000000    0.000000    0.000000
    28        -0.335081237794869    1.759e-10    0.021893    0.000000    0.000000    0.000000
    29        -0.335081237794636    9.246e-11    0.021893    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0270202378
              2  50        -0.0148130992
              5 116         0.0133740153
              3  32         0.0109611519
              3  34         0.0101344963
              6 101         0.0096313012
              2  28         0.0086194624
              5 104        -0.0075518981
              2  45        -0.0072657208
              3  23        -0.0072508539

    Largest Tia Amplitudes:
              5 117        -0.0250737860
              5 107         0.0234030397
              5 111         0.0140213427
              5 102         0.0108273360
              1  25        -0.0107716682
              1  26        -0.0107359480
              3  32         0.0104949994
              2  29        -0.0097691173
              3  34         0.0094792046
              5 105         0.0089199962

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150250227
      6   2 116  24        -0.0125425338
      6   2 106  30        -0.0103507945
      4   2  32  24         0.0100830523
      4   2  34  24         0.0096988940
      5   2 106  45         0.0092925820
      4   2  47  24        -0.0091129785
      6   2 116  30         0.0090550908
      5   3 107  29         0.0089979274
      6   4 119  49         0.0089325824

    Largest Tijab Amplitudes:
      5   2  97  25         0.0206420260
      5   2  97  26         0.0189276934
      5   2  95  25        -0.0173918169
      5   2  95  26        -0.0159261085
      5   2  97  30        -0.0144990701
      5   4  97  34        -0.0126052170
      5   4  97  32        -0.0122603562
      5   2  95  30         0.0121495720
      5   2 103  25        -0.0111695448
      5   4  97  47         0.0111407336

    Largest TIjAb Amplitudes:
      2   5  24  97         0.0266113659
      6   5 106  97        -0.0260545006
      2   2  24  25        -0.0231450434
      2   5  24  95        -0.0224087102
      6   5 116  97         0.0222973410
      6   5 106  95         0.0222803085
      2   2  24  26        -0.0210463066
      6   5 116  95        -0.0184013833
      2   2  24  30         0.0156533425
      5   5 106 107        -0.0154440779

    SCF energy       (wfn)                    = -1394.322130101468247
    Reference energy (file100)                = -1394.322130101491439

    Opposite-spin MP2 correlation energy      =   -0.232130943976089
    Same-spin MP2 correlation energy          =   -0.082615144247460
    MP2 correlation energy                    =   -0.314746088223549
      * MP2 total energy                      = -1394.636876189714940

    Opposite-spin CCSD correlation energy     =   -0.257708844957112
    Same-spin CCSD correlation energy         =   -0.077372392837525
    CCSD correlation energy                   =   -0.335081237794636
      * CCSD total energy                     = -1394.657211339286050

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  177.990098284938512
    SCF energy          (wfn)                = -1394.322130101468247
    Reference energy    (file100)            = -1394.322130101491439
    CCSD energy         (file100)            =   -0.335081237794636
    Total CCSD energy   (file100)            = -1394.657211339286050

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000511689815890
    BBB (T) energy                             =   -0.000589435327441
    AAB (T) energy                             =   -0.009209490822773
    ABB (T) energy                             =   -0.008993418426530
    (T) energy                                   =   -0.019304034392635
      * CCSD(T) total energy                     = -1394.676515373678740

Stephenergy -1394.6765153736787
    Psi4 stopped on: Friday, 05 March 2021 01:48PM
    Psi4 wall time for execution: 0:08:40.73

*** Psi4 exiting successfully. Buy a developer a beer!
