
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:28PM

    Process ID: 75752
    Host:       d3-2.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3425472600981755
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.342547260098175    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.355893349004017    8.124e-02    0.015691    0.000000    0.000000    0.000000
     2        -0.366325306733212    2.551e-02    0.018310    0.000000    0.000000    0.000000
     3        -0.368422814211345    1.205e-02    0.021751    0.000000    0.000000    0.000000
     4        -0.368311000724947    3.334e-03    0.022795    0.000000    0.000000    0.000000
     5        -0.368278016691330    1.363e-03    0.023064    0.000000    0.000000    0.000000
     6        -0.368272017310277    5.883e-04    0.023148    0.000000    0.000000    0.000000
     7        -0.368268916719694    2.960e-04    0.023174    0.000000    0.000000    0.000000
     8        -0.368270012644168    1.589e-04    0.023178    0.000000    0.000000    0.000000
     9        -0.368273446640179    8.963e-05    0.023179    0.000000    0.000000    0.000000
    10        -0.368272072016113    4.772e-05    0.023181    0.000000    0.000000    0.000000
    11        -0.368271907943363    2.072e-05    0.023180    0.000000    0.000000    0.000000
    12        -0.368271566569057    1.002e-05    0.023181    0.000000    0.000000    0.000000
    13        -0.368271404953707    5.003e-06    0.023181    0.000000    0.000000    0.000000
    14        -0.368271402085177    2.731e-06    0.023181    0.000000    0.000000    0.000000
    15        -0.368271406695478    1.692e-06    0.023181    0.000000    0.000000    0.000000
    16        -0.368271407006924    9.317e-07    0.023181    0.000000    0.000000    0.000000
    17        -0.368271410716283    5.100e-07    0.023181    0.000000    0.000000    0.000000
    18        -0.368271410842949    2.411e-07    0.023181    0.000000    0.000000    0.000000
    19        -0.368271410641258    1.158e-07    0.023181    0.000000    0.000000    0.000000
    20        -0.368271410975879    6.461e-08    0.023181    0.000000    0.000000    0.000000
    21        -0.368271410885658    3.714e-08    0.023181    0.000000    0.000000    0.000000
    22        -0.368271410852277    2.049e-08    0.023181    0.000000    0.000000    0.000000
    23        -0.368271410814329    1.084e-08    0.023181    0.000000    0.000000    0.000000
    24        -0.368271410776301    6.435e-09    0.023181    0.000000    0.000000    0.000000
    25        -0.368271410785429    3.724e-09    0.023181    0.000000    0.000000    0.000000
    26        -0.368271410801154    2.185e-09    0.023181    0.000000    0.000000    0.000000
    27        -0.368271410802255    1.229e-09    0.023181    0.000000    0.000000    0.000000
    28        -0.368271410801893    7.572e-10    0.023181    0.000000    0.000000    0.000000
    29        -0.368271410800814    4.485e-10    0.023181    0.000000    0.000000    0.000000
    30        -0.368271410798932    2.194e-10    0.023181    0.000000    0.000000    0.000000
    31        -0.368271410798648    1.167e-10    0.023181    0.000000    0.000000    0.000000
    32        -0.368271410799164    6.178e-11    0.023181    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0254026615
              5 116         0.0135730783
              3  31         0.0126751856
              2  49         0.0123637326
              6 101         0.0110730218
              5 107        -0.0107435152
              2  50        -0.0093361504
              5 102        -0.0088907560
              2  36         0.0088184377
              2  28         0.0080457664

    Largest Tia Amplitudes:
              5 117        -0.0248603808
              5 107         0.0214901150
              5 103         0.0171459273
              5 109         0.0141349751
              3  31         0.0133088938
              5 116        -0.0122830948
              1  26        -0.0112726154
              2  29        -0.0106091440
              2  48         0.0105740992
              1  25        -0.0095097485

    Largest TIJAB Amplitudes:
      6   2 106  25         0.0150498132
      4   2  31  25         0.0132181858
      6   2 116  25        -0.0126155845
      6   2 106  29        -0.0112690426
      5   3 107  30         0.0104393305
      6   2 116  29         0.0098048729
      5   2 116  44        -0.0092235353
      6   4 119  48         0.0091175599
      6   4 106  31        -0.0090834173
      4   2  46  25        -0.0088839770

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0258282882
      5   2  97  26        -0.0238249183
      5   2  97  30         0.0195961577
      5   4  97  31         0.0162284534
      5   2  97  22         0.0144713960
      5   2  95  25        -0.0143556923
      5   2  95  26        -0.0132469030
      5   2  97  15         0.0125845856
      4   2  31  25         0.0119270931
      5   4  97  36         0.0112631475

    Largest TIjAb Amplitudes:
      2   5  25  97        -0.0350049810
      2   2  25  25        -0.0276272927
      6   5 106  97         0.0276257066
      2   2  25  26        -0.0247731771
      6   5 116  97        -0.0211691555
      2   2  25  30         0.0204814949
      2   5  25  95        -0.0194185976
      2   5  22  97         0.0189578949
      2   5  29  97         0.0169264483
      2   1 116  97         0.0163812157

    SCF energy       (wfn)                    = -1394.315957642601006
    Reference energy (file100)                = -1394.315957642632611

    Opposite-spin MP2 correlation energy      =   -0.255223724347560
    Same-spin MP2 correlation energy          =   -0.087323535750615
    MP2 correlation energy                    =   -0.342547260098175
      * MP2 total energy                      = -1394.658504902730783

    Opposite-spin CCSD correlation energy     =   -0.286885589429326
    Same-spin CCSD correlation energy         =   -0.081385821369837
    CCSD correlation energy                   =   -0.368271410799164
      * CCSD total energy                     = -1394.684229053431864

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  164.008022224884087
    SCF energy          (wfn)                = -1394.315957642601006
    Reference energy    (file100)            = -1394.315957642632611
    CCSD energy         (file100)            =   -0.368271410799164
    Total CCSD energy   (file100)            = -1394.684229053431864

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000559796148988
    BBB (T) energy                             =   -0.000649400395132
    AAB (T) energy                             =   -0.010420764329692
    ABB (T) energy                             =   -0.010133232696667
    (T) energy                                   =   -0.021763193570479
      * CCSD(T) total energy                     = -1394.705992247002314

Stephenergy -1394.7059922470023
    Psi4 stopped on: Friday, 05 March 2021 02:36PM
    Psi4 wall time for execution: 0:08:01.61

*** Psi4 exiting successfully. Buy a developer a beer!
